,,,,Passing,,,,,,,,,,Rushing,,
Name,Team,Pos,G,QBR,COMP,ATT,COMP%,YDS,YPA,TD,INT,SCK,FUM,ATT,YDS,TD
Drew Brees,NO,QB,16,101.7,471,673,70.0,5208,7.7,37,15,27,5,23,20,2
Matt Ryan,ATL,QB,16,117.1,373,534,69.9,4944,9.3,38,7,37,4,35,117,0
Kirk Cousins,WAS,QB,16,97.2,406,606,67.0,4917,8.1,25,12,23,9,34,96,4
Aaron Rodgers,GB,QB,16,104.2,401,610,65.7,4428,7.3,40,7,35,8,67,369,4
Philip Rivers,SD,QB,16,87.9,349,578,60.4,4386,7.6,33,21,36,9,14,35,0
Matthew Stafford,DET,QB,16,93.3,388,594,65.3,4327,7.3,24,10,37,3,37,207,2
Joe Flacco,BAL,QB,16,83.5,436,672,64.9,4317,6.4,20,15,33,5,21,58,2
Andrew Luck,IND,QB,15,96.4,346,545,63.5,4240,7.8,31,13,41,6,64,341,2
Carson Palmer,ARI,QB,15,87.2,364,597,61.0,4233,7.1,26,14,40,14,14,38,0
Russell Wilson,SEA,QB,16,92.6,353,546,64.7,4219,7.7,21,11,41,8,72,259,1
Andy Dalton,CIN,QB,16,91.8,364,563,64.7,4206,7.5,18,8,41,9,46,184,4
Jameis Winston,TB,QB,16,86.1,345,567,60.8,4090,7.2,28,18,35,10,53,165,1
Eli Manning,NYG,QB,16,86.0,377,598,63.0,4027,6.7,26,16,21,7,21,-9,0
Derek Carr,OAK,QB,15,96.7,357,560,63.8,3937,7.0,28,6,16,5,39,70,0
Blake Bortles,JAX,QB,16,78.8,368,625,58.9,3905,6.2,23,16,34,8,58,359,3
Sam Bradford,MIN,QB,15,99.3,395,552,71.6,3877,7.0,20,5,37,10,20,53,0
Ben Roethlisberger,PIT,QB,14,95.4,328,509,64.4,3819,7.5,29,13,17,8,16,14,1
Carson Wentz,PHI,QB,16,79.3,379,607,62.4,3782,6.2,16,14,33,14,46,150,2
Dak Prescott,DAL,QB,16,104.9,311,459,67.8,3667,8.0,23,4,25,9,57,282,6
Tom Brady,NE,QB,12,112.2,291,432,67.4,3554,8.2,28,2,15,5,28,64,0
Cam Newton,CAR,QB,15,75.8,270,510,52.9,3509,6.9,19,14,36,3,90,359,5
Alex Smith,KC,QB,15,91.2,328,489,67.1,3502,7.2,15,8,28,7,48,134,5
Marcus Mariota,TEN,QB,15,95.6,276,451,61.2,3426,7.6,26,9,23,9,60,349,2
Trevor Siemian,DEN,QB,14,84.6,289,486,59.5,3401,7.0,18,10,31,4,28,57,0
Tyrod Taylor,BUF,QB,15,89.7,269,436,61.7,3023,6.9,17,6,42,4,95,580,6
Ryan Tannehill,MIA,QB,13,93.5,261,389,67.1,2995,7.7,19,12,29,9,39,164,1
Brock Osweiler,HOU,QB,15,72.2,301,510,59.0,2957,5.8,15,16,27,5,30,131,2
Ryan Fitzpatrick,NYJ,QB,14,69.6,228,403,56.6,2710,6.7,12,17,19,9,33,130,0
Colin Kaepernick,SF,QB,12,90.7,196,331,59.2,2241,6.8,16,4,36,9,69,468,2
Case Keenum,LAR,QB,10,76.4,196,322,60.9,2201,6.8,9,11,23,5,20,51,1
Matt Barkley,CHI,QB,7,68.3,129,216,59.7,1611,7.5,8,14,6,4,7,2,0
Brian Hoyer,CHI,QB,6,98.0,134,200,67.0,1445,7.2,6,0,4,3,7,-2,0
Cody Kessler,CLE,QB,9,92.3,128,195,65.6,1380,7.1,6,2,21,4,11,18,0
Josh McCown,CLE,QB,5,72.3,90,165,54.5,1100,6.7,6,6,18,7,7,21,0
Jared Goff,LAR,QB,7,63.6,112,205,54.6,1089,5.3,5,7,26,5,8,16,1
Jay Cutler,CHI,QB,5,78.1,81,137,59.1,1059,7.7,4,5,17,6,5,24,0
Blaine Gabbert,SF,QB,6,68.4,91,160,56.9,925,5.8,5,6,11,0,40,173,2
Robert Griffin,CLE,QB,5,72.5,87,147,59.2,886,6.0,2,3,22,4,31,190,2
Bryce Petty,NYJ,QB,6,60.0,75,133,56.4,809,6.1,3,7,13,1,5,19,0
Matt Moore,MIA,QB,4,105.6,55,87,63.2,721,8.3,8,3,1,1,1,-1,0
Landry Jones,PIT,QB,8,86.3,53,86,61.6,558,6.5,4,2,4,0,6,-4,0
Jimmy Garoppolo,NE,QB,6,113.3,43,63,68.3,502,8.0,4,0,3,2,10,6,0
Paxton Lynch,DEN,QB,3,79.2,49,83,59.0,497,6.0,2,1,9,2,11,25,0
Tom Savage,HOU,QB,3,80.9,46,73,63.0,461,6.3,0,0,5,1,6,12,0
Derek Anderson,CAR,QB,5,67.6,36,53,67.9,453,8.5,2,5,0,1,1,4,0
Nick Foles,KC,QB,3,105.9,36,55,65.5,410,7.5,3,0,4,0,4,-4,0
Jacoby Brissett,NE,QB,3,83.9,34,55,61.8,400,7.3,0,0,6,3,16,83,1
Matt Cassel,TEN,QB,4,71.0,30,51,58.8,284,5.6,2,2,5,1,4,3,0
Shaun Hill,MIN,QB,3,76.1,19,35,54.3,242,6.9,0,0,1,0,5,5,0
Scott Tolzien,IND,QB,3,64.7,23,37,62.2,216,5.8,1,2,3,1,6,3,0
Drew Stanton,ARI,QB,5,39.6,19,48,39.6,192,4.0,2,3,1,0,3,-3,0
Charlie Whitehurst,CLE,QB,1,78.8,14,24,58.3,182,7.6,1,1,2,0,2,1,0
Connor Cook,OAK,QB,1,83.4,14,21,66.7,150,7.1,1,1,2,2,0,0,0
Trevone Boykin,SEA,QB,5,91.2,13,18,72.2,145,8.1,1,1,1,1,8,1,0
EJ Manuel,BUF,QB,6,58.3,11,26,42.3,131,5.0,0,0,3,2,8,22,0
Geno Smith,NYJ,QB,2,81.3,8,14,57.1,126,9.0,1,1,3,1,2,9,0
Kevin Hogan,CLE,QB,4,31.6,14,26,53.8,104,4.0,0,2,2,0,8,105,1
Cardale Jones,BUF,QB,1,46.0,6,11,54.5,96,8.7,0,1,1,0,1,-1,0
Mark Sanchez,DAL,QB,2,23.6,10,18,55.6,93,5.2,0,2,3,0,4,-2,0
Mike Glennon,TB,QB,2,136.6,10,11,90.9,75,6.8,1,0,0,0,0,0,0
Matt McGloin,OAK,QB,3,60.4,8,15,53.3,50,3.3,0,0,0,0,3,-3,0
Willie Snead,NO,WR,15,627.1,1,1,100.0,50,50.0,1,0,0,2,0,0,0
Tanner McEvoy,SEA,WR,14,264.6,1,1,100.0,43,43.0,0,0,0,0,0,0,0
Terrelle Pryor,CLE,WR,16,67.4,5,9,55.6,41,4.6,0,0,1,1,8,21,1
Pat McAfee,IND,P,16,231.3,1,1,100.0,35,35.0,0,0,0,0,1,0,0
Tress Way,WAS,P,16,214.6,1,1,100.0,31,31.0,0,0,0,0,0,0,0
Tony Romo,DAL,QB,1,178.1,3,4,75.0,29,7.3,1,0,0,0,0,0,0
Ryan Mallett,BAL,QB,4,-7.6,3,6,50.0,26,4.3,0,1,0,0,5,-6,0
David Fales,CHI,QB,1,53.8,2,5,40.0,22,4.4,0,0,1,1,1,0,0
Marqise Lee,JAX,WR,16,502.1,1,1,100.0,20,20.0,1,0,0,1,6,35,0
Sean Mannion,LAR,QB,1,-12.5,3,6,50.0,19,3.2,0,1,0,1,1,-1,0
Brett Hundley,GB,QB,4,-15.8,2,10,20.0,17,1.7,0,1,0,1,3,-2,0
Chase Daniel,PHI,QB,1,152.1,1,1,100.0,16,16.0,0,0,0,0,0,0,0
Matt Schaub,ATL,QB,4,52.1,1,3,33.3,16,5.3,0,0,0,0,2,-2,0
Riley Dixon,DEN,P,16,152.1,1,1,100.0,16,16.0,0,0,0,0,0,0,0
Doug Baldwin,SEA,WR,16,481.3,1,1,100.0,15,15.0,1,0,0,1,3,2,0
Dez Bryant,DAL,WR,13,460.4,1,1,100.0,10,10.0,1,0,0,1,0,0,0
DeMarco Murray,TEN,RB,16,231.3,1,2,50.0,10,5.0,1,0,0,3,293,1287,9
Johnny Hekker,LAR,P,16,52.1,1,2,50.0,4,2.0,0,0,0,0,0,0,0
Dontari Poe,KC,DT,16,427.1,1,1,100.0,2,2.0,1,0,0,0,1,1,1
Cameron Meredith,CHI,WR,14,427.1,1,1,100.0,2,2.0,1,0,0,3,1,6,0
Pharoh Cooper,LAR,WR,10,-414.6,0,1,0.0,0,0.0,0,1,0,0,0,0,0
Jonathan Williams,BUF,RB,11,2.1,0,1,0.0,0,0.0,0,0,0,2,27,94,1
Antonio Morrison,IND,LB,16,2.1,0,1,0.0,0,0.0,0,0,0,0,0,0,0
Cole Beasley,DAL,WR,16,2.1,0,1,0.0,0,0.0,0,0,0,0,1,7,0
Justin Tucker,BAL,K,16,2.1,0,1,0.0,0,0.0,0,0,0,0,0,0,0
Le'Veon Bell,PIT,RB,12,2.1,0,1,0.0,0,0.0,0,0,0,4,261,1268,7
Travis Benjamin,SD,WR,14,2.1,0,1,0.0,0,0.0,0,0,0,5,2,-3,0
Jon Ryan,SEA,P,16,2.1,0,1,0.0,0,0.0,0,0,0,3,2,26,0
Duke Johnson,CLE,RB,16,2.1,0,1,0.0,0,0.0,0,0,0,2,73,358,1
Jarvis Landry,MIA,WR,16,2.1,0,1,0.0,0,0.0,0,0,0,2,5,17,0
Josh Huff,PHI,WR,7,2.1,0,1,0.0,0,0.0,0,0,0,0,3,10,0
Jerick McKinnon,MIN,RB,15,2.1,0,1,0.0,0,0.0,0,0,0,0,159,539,2
Jeremy Maclin,KC,WR,12,2.1,0,1,0.0,0,0.0,0,0,0,0,1,-1,0
Larry Fitzgerald,ARI,WR,16,2.1,0,1,0.0,0,0.0,0,0,0,2,2,5,0
Kellen Clemens,SD,QB,12,2.1,0,1,0.0,0,0.0,0,0,0,0,2,-1,0