,,,,Fantasy,Defensive Stats,,,,,,,
Name,Team,Pos,G,Pts,SOLO,AST,TOT TCKL,SACK,FUM Forced,FUM Rec,INT,TD
Preston Brown,BUF,LB,16,144.0,84.0,60,144,0.0,0,0,0,0
Joe Schobert,CLE,LB,16,158.0,87.0,57,144,3.0,3,0,1,0
Blake Martinez,GB,LB,16,154.0,96.0,48,144,1.0,1,2,1,0
Deion Jones,ATL,LB,16,146.0,91.0,47,138,1.0,0,0,3,0
Christian Kirksey,CLE,LB,16,151.0,86.0,52,138,3.5,2,1,0,0
Demario Davis,NYJ,LB,16,147.0,97.0,38,135,5.0,0,1,0,0
Bobby Wagner,SEA,LB,16,148.0,97.0,36,133,1.5,0,1,2,1
C.J. Mosley,BAL,LB,16,156.0,96.0,36,132,1.0,3,3,2,1
Zach Brown,WAS,LB,13,132.0,84.0,43,127,2.5,0,0,0,0
NaVorro Bowman,SF/OAK,LB,15,134.0,80.0,47,127,1.5,0,1,1,0
Luke Kuechly,CAR,LB,15,146.0,74.0,51,125,1.5,1,2,3,1
Wesley Woodyard,TEN,LB,16,144.0,84.0,40,124,5.0,0,2,0,1
Reshad Jones,MIA,S,16,147.0,94.0,28,122,1.5,0,3,2,2
Keanu Neal,ATL,S,16,128.0,83.0,33,116,0.0,3,2,1,0
Kiko Alonso,MIA,LB,16,121.0,79.0,36,115,1.0,2,0,0,0
Eric Kendricks,MIN,LB,16,123.0,67.0,46,113,1.0,0,0,1,1
Tahir Whitehead,DET,LB,16,122.0,78.0,32,110,1.0,0,4,1,0
Antonio Morrison,IND,LB,15,109.0,64.0,45,109,0.0,0,0,0,0
K.J. Wright,SEA,LB,15,112.0,71.0,37,108,0.0,0,1,1,0
Brandon Marshall,DEN,LB,16,122.0,75.0,31,106,3.0,1,1,0,1
Landon Collins,NYG,S,15,114.0,78.0,26,104,0.0,1,2,2,0
Telvin Smith,JAX,LB,14,128.0,76.0,26,102,1.0,1,2,3,2
Lavonte David,TB,LB,13,127.0,76.0,25,101,0.0,5,5,0,1
Sean Lee,DAL,LB,11,103.0,70.0,31,101,0.0,0,0,1,0
Matthias Farley,IND,S,16,106.0,60.0,38,98,0.0,1,1,2,0
Devin McCourty,NE,S,16,103.0,80.0,17,97,1.0,0,1,1,0
Jon Bostic,IND,LB,14,101.0,57.0,40,97,1.0,0,1,0,0
Kwon Alexander,TB,LB,12,105.0,70.0,27,97,0.0,1,0,3,0
Jahleel Addae,LAC,S,16,97.0,66.0,30,96,0.5,0,0,0,0
Jarrad Davis,DET,LB,14,106.0,65.0,31,96,2.0,1,1,1,0
Alec Ogletree,LAR,LB,15,111.0,63.0,32,95,2.0,1,1,1,1
Benardrick McKinney,HOU,LB,16,103.0,62.0,33,95,3.0,1,0,0,0
Karlos Dansby,ARI,LB,16,101.0,74.0,21,95,1.0,0,1,1,0
Jordan Poyer,BUF,S,15,117.0,63.0,32,95,2.0,0,1,5,1
Darron Lee,NYJ,LB,15,104.0,67.0,27,94,3.0,2,0,0,0
Sean Davis,PIT,S,16,102.0,71.0,21,92,1.0,1,0,3,0
De'Vondre Campbell,ATL,LB,16,98.0,61.0,31,92,2.0,1,0,0,0
Avery Williamson,TEN,LB,16,102.0,52.0,40,92,3.0,2,0,0,0
Christian Jones,CHI,LB,16,98.0,60.0,30,90,2.0,1,1,0,0
Myles Jack,JAX,LB,16,102.0,66.0,24,90,2.0,0,1,0,1
Patrick Onwuasor,BAL,LB,16,96.0,67.0,23,90,1.0,1,1,0,0
Zach Cunningham,HOU,LB,16,95.0,48.0,42,90,1.5,1,0,0,0
Ryan Shazier,PIT,LB,12,101.0,68.0,21,89,0.0,2,1,3,0
Daniel Sorensen,KC,S,15,94.0,67.0,22,89,1.5,0,0,1,0
Vince Williams,PIT,LB,16,107.0,69.0,20,89,8.0,0,0,1,0
Danny Trevathan,CHI,LB,12,99.0,60.0,29,89,2.0,1,1,1,0
Reggie Nelson,OAK,S,16,95.0,60.0,29,89,0.0,2,0,1,0
Ramon Humber,BUF,LB,13,93.0,60.0,29,89,1.0,1,0,0,0
Earl Thomas,SEA,S,14,100.0,56.0,32,88,0.0,1,0,2,1
Nigel Bradham,PHI,LB,15,100.0,61.0,27,88,1.0,1,1,0,1
Kevin Byard,TEN,S,16,107.0,62.0,25,87,0.0,0,2,8,0
Mark Barron,LAR,LB,14,94.0,73.0,13,86,1.0,0,0,3,0
Vincent Rey,CIN,LB,14,87.0,52.0,33,85,0.0,0,0,1,0
Darqueze Dennard,CIN,CB,16,99.0,61.0,24,85,2.0,0,0,2,1
James Bradberry,CAR,CB,16,93.0,66.0,19,85,1.0,1,0,2,0
TJ Carrie,OAK,CB,16,88.0,70.0,14,84,0.0,0,2,0,0
Anthony Hitchens,DAL,LB,12,86.0,55.0,29,84,0.0,1,0,0,0
Lawrence Timmons,MIA,LB,14,84.0,58.0,26,84,0.0,0,0,0,0
Patrick Chung,NE,S,16,90.0,71.0,13,84,0.0,0,2,1,0
Glover Quin,DET,S,16,106.0,60.0,24,84,0.0,4,1,3,1
Jamal Adams,NYJ,S,16,93.0,63.0,20,83,2.0,1,2,0,0
Vonn Bell,NO,S,16,96.0,62.0,21,83,4.5,2,0,0,0
Deone Bucannon,ARI,LB,12,90.0,58.0,24,82,1.0,2,0,1,0
Micah Hyde,BUF,S,16,92.0,65.0,17,82,0.0,0,0,5,0
Todd Davis,DEN,LB,14,84.0,48.0,34,82,1.0,0,0,0,0
Byron Jones,DAL,CB,16,92.0,57.0,25,82,0.0,1,0,1,1
Jaylon Smith,DAL,LB,16,87.0,50.0,31,81,1.0,2,0,0,0
Jake Ryan,GB,LB,15,87.0,52.0,29,81,1.0,1,1,0,0
Andrew Sendejo,MIN,S,13,84.0,54.0,26,80,0.0,0,0,2,0
George Iloka,CIN,S,16,82.0,54.0,26,80,0.0,0,0,1,0
Craig Robertson,NO,LB,16,94.0,53.0,27,80,2.0,1,2,2,0
D.J. Swearinger,WAS,S,16,90.0,61.0,18,79,0.5,1,0,4,0
Tony Jefferson,BAL,S,16,88.0,56.0,23,79,2.5,1,0,1,0
Ha Ha Clinton-Dix,GB,S,16,85.0,65.0,14,79,0.0,0,0,3,0
Tre Boston,LAC,S,16,89.0,56.0,23,79,0.0,0,0,5,0
Nick Vigil,CIN,LB,11,83.0,45.0,34,79,1.0,0,0,1,0
Jatavis Brown,LAC,LB,16,81.0,54.0,25,79,0.0,0,1,0,0
Karl Joseph,OAK,S,15,87.0,58.0,21,79,1.0,1,1,1,0
Marcus Maye,NYJ,S,16,85.0,57.0,22,79,0.0,1,0,2,0
Khalil Mack,OAK,LB,16,103.0,61.0,17,78,10.5,1,1,0,0
Tyrann Mathieu,ARI,S,16,86.0,70.0,8,78,1.0,1,0,2,0
Harrison Smith,MIN,S,16,91.0,61.0,17,78,1.5,0,0,5,0
Mychal Kendricks,PHI,LB,15,81.0,55.0,22,77,2.0,0,0,0,0
Chris Conte,TB,S,16,85.0,62.0,15,77,0.0,3,0,1,0
Dontae Johnson,SF,CB,16,85.0,69.0,8,77,0.0,0,0,1,1
Damon Harrison,NYG,DT,16,81.0,51.0,25,76,1.5,0,0,1,0
Kurt Coleman,CAR,S,12,78.0,51.0,25,76,0.0,0,1,0,0
Malcolm Jenkins,PHI,S,16,86.0,63.0,13,76,1.0,1,1,2,0
Thomas Davis,CAR,LB,15,83.0,52.0,24,76,2.5,0,1,0,0
Desmond King,LAC,CB,16,92.0,66.0,10,76,4.0,0,0,1,1
John Johnson,LAR,S,16,77.0,56.0,19,75,0.0,0,0,1,0
James Burgess,CLE,LB,14,85.0,49.0,26,75,4.0,1,0,0,0
Darian Thompson,NYG,S,16,77.0,61.0,14,75,0.0,0,0,1,0
Anthony Barr,MIN,LB,16,77.0,52.0,23,75,1.0,0,0,0,0
Bradley McDougald,SEA,S,16,75.0,51.0,24,75,0.0,0,0,0,0
Martrell Spaight,WAS,LB,15,77.0,45.0,30,75,0.0,0,1,0,0
Hayes Pullard,LAC,LB,13,78.0,49.0,25,74,0.0,0,1,1,0
Lorenzo Alexander,BUF,LB,16,86.0,59.0,15,74,3.0,3,0,0,0
Barry Church,JAX,S,16,91.0,58.0,16,74,1.5,0,0,4,1
Budda Baker,ARI,S,16,82.0,58.0,16,74,1.0,2,1,0,0
Kendell Beckwith,TB,LB,16,77.0,60.0,13,73,1.0,1,0,0,0
Eddie Jackson,CHI,S,16,97.0,55.0,18,73,0.0,1,3,2,2
Marcus Williams,NO,S,15,81.0,59.0,14,73,0.0,0,0,4,0
Kareem Jackson,HOU,S,16,79.0,54.0,19,73,1.0,1,0,1,0
Kyle Van Noy,NE,LB,13,84.0,58.0,15,73,5.5,0,0,0,0
Reuben Foster,SF,LB,10,72.0,59.0,13,72,0.0,0,0,0,0
Josh Jones,GB,S,16,77.0,60.0,11,71,2.0,0,0,1,0
Jeff Heath,DAL,S,15,81.0,63.0,8,71,0.0,2,0,3,0
Andre Hal,HOU,S,16,81.0,47.0,24,71,0.0,2,0,3,0
Derrick Johnson,KC,LB,15,75.0,48.0,23,71,0.0,1,1,0,0
Adoree' Jackson,TEN,CB,16,76.0,61.0,9,70,0.0,3,0,0,0
Joey Bosa,LAC,DE,16,105.0,54.0,16,70,12.5,4,1,0,0
Justin Simmons,DEN,S,13,81.0,50.0,19,69,1.0,0,0,2,1
Tre'Davious White,BUF,CB,16,89.0,53.0,16,69,0.0,1,2,4,1
Mike Adams,CAR,S,16,81.0,48.0,21,69,0.0,2,2,2,0
Tyvon Branch,ARI,S,9,71.0,54.0,15,69,0.0,1,0,0,0
Vontaze Burfict,CIN,LB,10,74.0,48.0,21,69,1.5,1,0,0,0
Adrian Amos,CHI,S,13,83.0,62.0,7,69,0.0,2,1,1,1
Kyle Fuller,CHI,CB,16,73.0,61.0,8,69,0.0,0,0,2,0
Robert Alford,ATL,CB,16,70.0,60.0,8,68,0.0,0,0,1,0
Morgan Burnett,GB,S,12,70.0,48.0,20,68,0.0,1,0,0,0
Jason Pierre-Paul,NYG,LB,16,89.0,48.0,20,68,8.5,2,0,0,0
Linval Joseph,MIN,DT,16,77.0,40.0,28,68,3.5,0,1,0,0
Calais Campbell,JAX,DE,16,110.0,47.0,20,67,14.5,3,1,0,1
Ron Parker,KC,S,15,75.0,58.0,9,67,0.0,0,2,2,0
Eric Reid,SF,S,13,73.0,53.0,14,67,0.0,0,1,2,0
Elandon Roberts,NE,LB,15,73.0,45.0,22,67,2.0,0,1,0,0
Trae Waynes,MIN,CB,16,71.0,57.0,8,65,1.0,0,0,2,0
Trumaine Johnson,LAR,CB,16,79.0,57.0,8,65,0.0,1,1,2,1
Jason McCourty,CLE,CB,14,81.0,54.0,11,65,0.0,2,0,3,1
Josh Norman,WAS,CB,14,70.0,47.0,17,64,0.0,2,1,0,0
Tashaun Gipson,JAX,S,16,74.0,53.0,11,64,0.0,0,1,4,0
Brock Coyle,SF,LB,16,67.0,38.0,26,64,0.5,1,0,0,0
Ray-Ray Armstrong,NYG/SF,LB,15,74.0,44.0,20,64,1.0,2,0,2,0
Jalen Mills,PHI,S,15,76.0,51.0,13,64,0.0,0,0,3,1
Daryl Worley,CAR,CB,15,70.0,50.0,14,64,1.0,0,0,2,0
Mike Hilton,PIT,CB,16,78.0,48.0,16,64,4.0,1,0,2,0
Jalen Ramsey,JAX,CB,16,71.0,52.0,11,63,0.0,0,0,4,0
Brian Poole,ATL,CB,15,65.0,49.0,14,63,1.0,0,0,0,0
Adrian Phillips,LAC,S,15,69.0,50.0,13,63,0.0,1,0,2,0
Buster Skrine,NYJ,CB,15,75.0,56.0,7,63,1.0,2,2,1,0
Darian Stewart,DEN,S,16,69.0,52.0,11,63,0.0,0,0,3,0
Eric Weddle,BAL,S,16,89.0,49.0,14,63,1.0,2,1,6,1
Cameron Jordan,NO,DE,16,100.0,48.0,14,62,13.0,2,0,1,1
Jamar Taylor,CLE,CB,16,65.0,48.0,14,62,0.5,1,0,0,0
Logan Ryan,TEN,S,15,64.0,50.0,12,62,0.0,1,0,0,0
Trey Flowers,NE,DE,14,79.0,45.0,17,62,6.5,2,0,0,0
Deshazor Everett,WAS,S,14,64.0,41.0,21,62,0.0,1,0,0,0
Manti Te'o,NO,LB,16,64.0,42.0,20,62,0.0,0,1,0,0
Shaq Thompson,CAR,LB,14,67.0,41.0,20,61,2.0,1,0,0,0
Paul Posluszny,JAX,LB,16,64.0,43.0,18,61,1.5,0,0,0,0
Matt Judon,BAL,LB,16,83.0,51.0,10,61,8.0,2,1,0,0
DeForest Buckner,SF,DT,16,69.0,45.0,16,61,3.0,1,0,0,0
Calvin Munson,NYG,LB,14,66.0,36.0,24,60,2.0,1,0,0,0
Nicholas Morrow,OAK,LB,16,60.0,40.0,20,60,0.0,0,0,0,0
Darius Slay,DET,CB,16,78.0,54.0,6,60,0.0,0,1,8,0
Jurrell Casey,TEN,DE,16,74.0,41.0,19,60,6.0,1,0,0,0
Malcolm Butler,NE,CB,16,72.0,55.0,5,60,1.0,3,0,2,0
Kenny Vaccaro,NO,S,12,77.0,48.0,12,60,1.5,0,1,3,1
Jadeveon Clowney,HOU,DE,16,92.0,41.0,18,59,9.5,2,2,0,1
E.J. Gaines,BUF,CB,11,67.0,48.0,11,59,0.0,3,0,1,0
Zach Vigil,WAS,LB,7,61.0,41.0,18,59,0.0,0,1,0,0
Justin Houston,KC,DE,15,86.0,46.0,13,59,9.5,0,1,0,1
Chandler Jones,ARI,LB,16,97.0,52.0,7,59,17.0,2,0,0,0
Shaquill Griffin,SEA,CB,15,63.0,50.0,9,59,1.0,0,0,1,0
Jabrill Peppers,CLE,S,13,60.0,45.0,13,58,0.0,0,0,1,0
Lawrence Guy,NE,DT,16,60.0,34.0,24,58,1.0,0,0,0,0
Bruce Irvin,OAK,LB,16,82.0,38.0,20,58,8.0,4,0,0,0
DeMarcus Lawrence,DAL,DE,16,99.0,35.0,23,58,14.5,4,2,0,0
Johnathan Cyprien,TEN,S,10,59.0,38.0,19,57,1.0,0,0,0,0
Von Miller,DEN,LB,16,83.0,51.0,6,57,10.0,2,1,0,0
Antoine Bethea,ARI,S,15,71.0,47.0,10,57,1.0,1,0,5,0
Derrick Kindred,CLE,S,14,59.0,43.0,14,57,0.0,0,0,1,0
Clayton Fejedelem,CIN,S,16,59.0,34.0,23,57,0.0,0,0,1,0
Cory James,OAK,LB,10,58.0,42.0,14,56,0.0,1,0,0,0
Anthony Brown,DAL,CB,16,64.0,47.0,9,56,1.0,1,0,2,0
Trevor Williams,LAC,CB,16,60.0,48.0,8,56,0.0,0,0,2,0
Brandon Carr,BAL,CB,16,64.0,50.0,6,56,0.0,0,0,4,0
Marcus Gilchrist,HOU,S,16,62.0,45.0,11,56,1.0,1,0,1,0
Melvin Ingram,LAC,DE,16,89.0,43.0,13,56,10.5,1,2,0,1
Xavier Rhodes,MIN,CB,16,60.0,44.0,12,56,0.0,0,0,2,0
A.J. Bouye,JAX,CB,16,68.0,53.0,3,56,0.0,0,0,6,0
Quandre Diggs,DET,S,16,65.0,45.0,10,55,1.0,1,0,3,0
Jaquiski Tartt,SF,S,9,58.0,38.0,17,55,0.5,0,0,1,0
Grady Jarrett,ATL,DT,16,63.0,34.0,21,55,4.0,0,0,0,0
Tavon Wilson,DET,S,10,63.0,42.0,13,55,2.0,1,0,1,0
Dre Kirkpatrick,CIN,CB,14,61.0,47.0,8,55,1.0,1,0,1,0
Michael Brockers,LAR,DE,16,64.0,39.0,16,55,4.5,0,0,0,0
Kenny Clark,GB,DT,15,68.0,32.0,23,55,4.5,2,0,0,0
Kendall Fuller,WAS,CB,16,65.0,43.0,12,55,0.0,1,0,4,0
Ken Crawley,NO,CB,13,56.0,47.0,7,54,0.0,0,0,1,0
Artie Burns,PIT,CB,16,60.0,47.0,7,54,0.0,0,2,1,0
Jourdan Lewis,DAL,CB,15,56.0,48.0,6,54,0.0,0,0,1,0
T.J. Watt,PIT,LB,15,72.0,40.0,14,54,7.0,1,0,1,0
Akiem Hicks,CHI,DE,16,75.0,39.0,15,54,8.5,0,2,0,0
Rodney McLeod,PHI,S,14,64.0,39.0,15,54,0.0,1,1,3,0
K'Waun Williams,SF,CB,14,64.0,42.0,12,54,1.0,2,1,1,0
A.J. Klein,NO,LB,12,60.0,37.0,17,54,2.0,1,0,0,0
Ricardo Allen,ATL,S,15,56.0,38.0,16,54,0.0,0,0,1,0
Terrance Mitchell,KC,CB,15,61.0,48.0,5,53,0.0,0,0,4,0
Leonard Johnson,BUF,CB,15,57.0,41.0,12,53,0.0,1,1,0,0
Mike Mitchell,PIT,S,13,55.0,35.0,18,53,0.0,0,1,0,0
B.J. Goodson,NYG,LB,7,55.0,37.0,16,53,0.0,1,0,0,0
A'Shawn Robinson,DET,DT,16,64.0,32.0,21,53,0.5,1,0,1,1
Jayon Brown,TEN,LB,16,57.0,38.0,14,52,1.5,0,1,0,0
Marshon Lattimore,NO,CB,13,70.0,43.0,9,52,0.0,1,0,5,1
Jabaal Sheard,IND,DE,16,67.0,37.0,15,52,5.5,2,0,0,0
Bennie Logan,KC,DT,15,55.0,35.0,17,52,1.5,0,0,0,0
Will Parks,DEN,S,16,53.0,36.0,15,51,0.0,0,0,1,0
Dalvin Tomlinson,NYG,DT,16,52.0,30.0,20,50,1.0,0,0,0,0
Bashaud Breeland,WAS,CB,15,58.0,37.0,13,50,0.0,0,0,1,1
Ross Cockrell,NYG,CB,16,56.0,37.0,13,50,0.0,0,0,3,0
Stephon Gilmore,NE,CB,13,54.0,47.0,3,50,0.0,0,0,2,0
Robert McClain,TB,CB,14,62.0,41.0,9,50,0.0,0,0,3,1
Kam Chancellor,SEA,S,9,51.0,34.0,15,49,0.0,1,0,0,0
Michael Johnson,CIN,DE,15,59.0,35.0,14,49,5.0,0,0,0,0
Brent Grimes,TB,CB,13,57.0,44.0,5,49,0.0,0,1,3,0
Terrell Suggs,BAL,DE,16,79.0,37.0,12,49,11.0,4,0,0,0
Mike Daniels,GB,DT,14,61.0,34.0,15,49,5.0,1,0,0,0
Nickell Robey-Coleman,LAR,CB,15,57.0,39.0,10,49,0.0,1,1,2,0
Kawann Short,CAR,DT,16,70.0,27.0,22,49,7.5,2,1,0,0
Kelvin Sheppard,NYG,LB,7,53.0,32.0,17,49,0.0,0,0,2,0
Lamarcus Joyner,LAR,S,12,63.0,39.0,10,49,0.0,1,0,3,1
Shawn Williams,CIN,S,11,55.0,34.0,15,49,0.0,0,2,1,0
Malcom Brown,NE,DT,13,54.0,29.0,20,49,2.5,0,0,0,0
Matt Milano,BUF,LB,16,61.0,32.0,17,49,0.0,1,1,1,1
Michael Pierce,BAL,DT,16,55.0,32.0,17,49,1.0,0,2,0,0
Nick Kwiatkoski,CHI,LB,11,55.0,37.0,12,49,2.0,1,0,0,0
Jordan Jenkins,NYJ,LB,16,61.0,32.0,17,49,3.0,1,2,0,0
Eli Apple,NYG,CB,11,53.0,41.0,8,49,0.0,0,2,0,0
Xavien Howard,MIA,CB,16,64.0,42.0,6,48,1.0,0,0,4,1
Bobby McCain,MIA,S,16,54.0,36.0,12,48,1.0,0,0,2,0
Justin Ellis,OAK,DE,16,49.0,27.0,21,48,0.5,0,0,0,0
Prince Amukamara,CHI,CB,14,50.0,45.0,3,48,0.0,0,1,0,0
Korey Toomer,LAC,LB,15,62.0,30.0,18,48,1.0,2,0,1,1
Dominique Rodgers-Cromartie,NYG,CB,15,49.0,31.0,17,48,0.5,0,0,0,0
Ndamukong Suh,MIA,DE,16,61.0,29.0,19,48,4.5,2,0,0,0
Brandon Graham,PHI,DE,15,78.0,33.0,14,47,9.5,2,1,0,1
Patrick Robinson,PHI,CB,16,57.0,39.0,8,47,1.0,0,0,4,0
Gerald McCoy,TB,DT,15,59.0,33.0,14,47,6.0,0,0,0,0
Johnathan Joseph,HOU,CB,16,57.0,37.0,10,47,0.0,0,0,2,1
Nevin Lawson,DET,CB,15,57.0,40.0,7,47,0.0,1,1,0,1
Barkevious Mingo,IND,LB,16,63.0,35.0,12,47,2.0,3,3,0,0
P.J. Williams,NO,CB,16,51.0,34.0,13,47,0.0,0,0,2,0
Damarious Randall,GB,S,14,63.0,38.0,9,47,0.0,0,1,4,1
Leonard Williams,NYJ,DE,16,53.0,22.0,25,47,2.0,0,0,1,0
D.J. Reader,HOU,DT,14,49.0,23.0,24,47,1.0,0,0,0,0
Marcus Peters,KC,CB,14,74.0,42.0,4,46,0.0,4,2,5,1
Carlos Dunlap,CIN,DE,16,71.0,35.0,11,46,7.5,1,0,1,1
Geno Atkins,CIN,DT,16,64.0,29.0,17,46,9.0,0,0,0,0
Steve McLendon,NYJ,DT,16,49.0,30.0,16,46,1.5,0,0,0,0
Muhammad Wilkerson,NYJ,DE,13,55.0,26.0,20,46,3.5,0,0,1,0
Ryan Kerrigan,WAS,DE,16,86.0,34.0,12,46,13.0,3,0,1,1
Byron Maxwell,MIA/SEA,CB,9,52.0,39.0,7,46,0.0,2,0,1,0
Cameron Heyward,PIT,DE,15,75.0,30.0,15,45,12.0,2,1,0,0
Sam Acho,CHI,LB,16,53.0,29.0,16,45,3.0,1,0,0,0
Everson Griffen,MIN,DE,15,77.0,31.0,14,45,13.0,3,0,0,0
Kevin Johnson,HOU,CB,12,45.0,35.0,10,45,0.0,0,0,0,0
Danielle Hunter,MIN,DE,16,63.0,27.0,18,45,7.0,1,1,0,0
T.J. McDonald,MIA,S,8,47.0,31.0,14,45,0.0,0,0,1,0
Aaron Colvin,JAX,CB,16,47.0,38.0,7,45,0.0,0,1,0,0
Jarran Reed,SEA,DT,15,50.0,23.0,22,45,1.5,1,0,0,0
T.J. Green,IND,S,16,45.0,31.0,14,45,0.0,0,0,0,0
Jonathan Jones,NE,CB,16,48.0,39.0,5,44,1.0,0,0,1,0
Reggie Ragland,KC,LB,12,44.0,31.0,13,44,0.0,0,0,0,0
D.J. Hayden,DET,CB,16,55.0,36.0,8,44,0.5,0,2,0,1
Stacy McGee,WAS,DT,16,44.0,24.0,20,44,0.0,0,0,0,0
Eddie Goldman,CHI,DT,15,49.0,27.0,17,44,1.5,0,1,0,0
Jerry Hughes,BUF,DE,16,54.0,28.0,16,44,4.0,1,0,0,0
Al Woods,IND,DT,16,46.0,20.0,24,44,1.0,0,0,0,0
Brian Orakpo,TEN,LB,16,64.0,30.0,14,44,7.0,3,0,0,0
Shareece Wright,BUF,CB,12,48.0,37.0,7,44,0.0,1,0,1,0
Davon House,GB,CB,12,48.0,37.0,7,44,1.0,0,0,1,0
Mario Addison,CAR,DE,16,70.0,27.0,17,44,11.0,2,0,0,0
Johnathan Hankins,IND,DT,15,48.0,24.0,20,44,2.0,0,0,0,0
Sheldon Richardson,SEA,DT,15,54.0,27.0,17,44,1.0,1,2,1,0
Ezekiel Ansah,DET,DE,14,72.0,39.0,5,44,12.0,1,1,0,0
Alex Okafor,NO,DE,10,56.0,27.0,16,43,4.5,2,0,0,0
Morris Claiborne,NYJ,CB,15,45.0,34.0,9,43,0.0,0,0,1,0
Clay Matthews,GB,LB,14,62.0,27.0,16,43,7.5,1,1,0,0
Frank Zombo,KC,LB,16,48.0,26.0,17,43,1.5,0,1,0,0
T.J. Ward,TB,S,12,45.0,31.0,12,43,0.0,0,1,0,0
Dexter McDonald,OAK,CB,15,45.0,36.0,7,43,0.0,1,0,0,0
Justin Coleman,SEA,CB,16,62.0,32.0,11,43,1.5,0,0,2,2
Josh Martin,NYJ,LB,14,46.0,28.0,15,43,1.5,0,0,0,0
John Simon,IND,LB,9,57.0,28.0,15,43,3.0,0,0,1,1
Anthony Zettel,DET,DE,16,60.0,31.0,12,43,6.5,1,1,0,0
Vernon Hargreaves,TB,CB,9,42.0,37.0,5,42,0.0,0,0,0,0
Xavier Woods,DAL,S,16,46.0,33.0,9,42,0.0,0,1,1,0
Bradley Roby,DEN,CB,16,50.0,35.0,7,42,1.0,1,1,1,0
Preston Smith,WAS,LB,16,66.0,31.0,11,42,8.0,1,1,2,0
Vinny Curry,PHI,DE,16,50.0,25.0,17,42,3.0,1,0,0,0
Brooks Reed,ATL,LB,16,49.0,23.0,18,41,4.0,0,0,0,0
Desmond Trufant,ATL,CB,15,57.0,36.0,5,41,1.0,0,2,2,1
Justin Bethel,ARI,S,16,49.0,29.0,12,41,0.0,0,0,1,1
