,,,,Receiving,,,Air Yards (AY) / Depth of Target ,,,,,,Team %,,After Catch,,,PASS Int(PI),
Chris Thompson,WAS,RB,10,55,41,268,58,1.1,0.2,34,75.9,5.6,1.4,11.1,228,5.6,85.1,0,0
Martavis Bryant,OAK,WR,8,27,19,266,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Levine Toilolo,DET,TE,16,24,21,263,170,7.1,0.3,146,87.5,0.0,4.6,4.3,117,5.6,44.5,0,0
Paul Richardson,WAS,WR,7,35,20,262,414,12.2,1.1,211,58.8,0.0,10.2,7.0,51,2.6,19.5,2,0
Matt Breida,SF,RB,14,31,27,261,73,2.4,0.2,27,87.1,0.0,1.9,6.1,241,8.9,92.3,0,0
Jason Croom,BUF,TE,15,35,22,259,241,7.1,0.6,120,64.7,2.9,5.1,7.1,140,6.4,54.1,0,0
Jonnu Smith,TEN,TE,13,31,20,258,148,4.9,0.2,72,66.7,10.0,4.8,7.1,186,9.3,72.1,0,0
Ryan Switzer,PIT,WR,16,44,36,253,148,3.4,0.5,117,81.8,2.3,2.9,6.5,136,3.8,53.8,1,1
Matt LaCosse,DEN,TE,15,37,24,250,198,5.4,0.5,101,64.9,5.4,4.7,6.6,149,6.2,59.6,0,0
Cordarrelle Patterson,NE,WR,15,28,21,247,165,5.9,0.7,78,75.0,3.6,3.9,5.1,169,8.0,68.4,0,0
Jack Doyle,IND,TE,6,33,26,245,168,5.1,0.5,127,78.8,0.0,3.5,5.2,120,4.6,49.0,0,0
DaeSean Hamilton,DEN,WR,14,46,30,243,375,8.3,0.8,170,66.7,2.2,8.9,8.0,73,2.4,30.0,1,0
Geoff Swaim,DAL,TE,9,32,26,242,126,4.1,0.2,82,83.9,0.0,3.3,6.0,160,6.2,66.1,0,0
Phillip Lindsay,DEN,RB,15,47,35,241,-49,-1.0,-0.1,-62,74.5,10.6,-1.2,8.3,311,8.9,129.0,0,1
LeSean McCoy,BUF,RB,14,46,34,238,-39,-0.8,-0.1,-56,73.9,2.2,-0.8,9.6,294,8.6,123.5,0,0
Terrelle Pryor,NYJ,WR,6,22,14,235,249,11.9,1.5,171,66.7,14.3,5.6,4.2,64,4.6,27.2,0,0
Aldrick Robinson,MIN,WR,14,35,17,231,599,17.1,2.4,192,48.6,2.9,14.1,5.9,39,2.3,16.9,3,0
Wendell Smallwood,PHI,RB,16,35,28,230,-4,-0.1,0.0,-8,82.4,8.8,-0.1,5.7,238,8.5,103.5,0,0
Jordan Akins,HOU,TE,16,25,17,225,157,6.3,0.4,101,68.0,0.0,3.7,5.1,124,7.3,55.1,0,0
Anthony Firkser,TEN,TE,12,20,19,225,127,6.3,0.7,122,95.0,0.0,4.1,4.7,103,5.4,45.8,0,0
Spencer Ware,KC,RB,13,23,20,224,-26,-1.2,-0.1,-33,90.9,9.1,-0.5,3.9,257,12.9,114.7,0,0
Giovani Bernard,CIN,RB,12,48,35,218,-12,-0.3,0.0,-20,76.1,4.3,-0.3,8.8,238,6.8,109.2,0,1
James Washington,PIT,WR,14,38,16,217,617,16.2,1.2,160,42.1,5.3,12.2,5.6,57,3.6,26.3,0,1
Jordan Thomas,HOU,TE,16,27,20,215,158,5.9,0.3,121,74.1,3.7,3.8,5.5,94,4.7,43.7,0,0
Trent Taylor,SF,WR,14,40,26,215,260,6.3,0.8,109,63.4,4.9,6.8,8.0,106,4.1,49.3,2,0
James O'Shaughnessy,JAX,TE,14,38,24,214,234,6.2,0.4,93,63.2,2.6,6.5,7.3,121,5.0,56.5,0,0
Mike Davis,SEA,RB,15,42,34,214,7,0.2,0.0,-21,79.1,7.0,0.2,10.7,235,6.9,109.8,0,0
Nick Boyle,BAL,TE,16,37,23,213,113,3.1,0.2,63,62.2,2.7,2.4,6.9,150,6.5,70.4,0,1
Kerryon Johnson,DET,RB,10,39,32,213,-21,-0.6,-0.1,-53,84.2,0.0,-0.6,6.8,266,8.3,124.9,0,0
Trent Sherfield,ARI,WR,13,28,19,210,297,10.6,0.9,169,67.9,3.6,7.8,5.9,41,2.2,19.5,1,0
Jamaal Williams,GB,RB,16,41,27,210,-3,-0.1,0.0,-16,69.2,0.0,-0.1,6.4,226,8.4,107.6,0,0
John Ross,CIN,WR,13,58,21,210,770,13.3,1.3,145,36.2,10.3,18.0,11.1,65,3.1,31.0,1,0
Virgil Green,LAC,TE,16,27,19,210,143,5.3,0.2,104,70.4,14.8,3.6,5.4,106,5.6,50.5,0,0
Ted Ginn,NO,WR,5,30,17,209,478,15.9,2.4,159,56.7,6.7,13.2,5.9,68,4.0,32.5,0,0
Keith Kirkwood,NO,WR,8,21,13,209,283,13.5,1.3,161,61.9,9.5,7.8,4.1,48,3.7,23.0,0,0
Adrian Peterson,WAS,RB,16,26,20,208,10,0.4,0.0,4,76.9,7.7,0.2,5.3,226,11.3,108.7,0,0
Aaron Jones,GB,RB,12,35,26,206,-1,0.0,0.0,-23,74.3,5.7,0.0,5.7,229,8.8,111.2,0,0
Chris Ivory,BUF,RB,13,21,13,205,-8,-0.4,0.0,0,61.9,19.0,-0.2,4.4,205,15.8,100.0,0,0
Mike Gesicki,MIA,TE,16,32,22,202,283,8.8,0.7,107,68.8,3.1,8.2,7.4,98,4.5,48.5,1,0
Jaylen Samuels,PIT,RB,14,29,26,199,-10,-0.3,0.0,-25,89.7,0.0,-0.2,4.3,224,8.6,112.6,0,0
Bennie Fowler,NYG,WR,10,27,16,199,249,9.6,0.7,118,61.5,3.8,6.0,4.5,81,5.1,40.7,0,0
Javorius Allen,BAL,RB,14,43,35,196,35,0.8,0.1,13,81.4,2.3,0.8,8.0,199,5.7,101.5,0,2
Chris Moore,BAL,WR,16,25,19,196,275,11.0,0.6,125,76.0,0.0,5.9,4.7,71,3.7,36.2,0,1
DeAndre Carter,HOU,WR,7,23,20,195,79,3.3,0.4,56,83.3,0.0,1.9,4.9,139,7.0,71.3,0,0
Elijah McGuire,NYJ,RB,8,31,19,193,144,4.6,0.5,24,61.3,6.5,3.3,6.1,169,8.9,87.6,0,0
Corey Clement,PHI,RB,11,25,22,192,-32,-1.3,-0.1,-75,88.0,0.0,-0.7,4.2,267,12.1,139.1,0,0
TJ Jones,DET,WR,15,26,19,190,247,9.5,0.5,146,73.1,0.0,6.7,4.7,44,2.3,23.2,0,1
Cody Latimer,NYG,WR,6,16,11,190,304,19.0,1.5,153,68.8,0.0,7.3,2.8,37,3.4,19.5,0,0
Torrey Smith,CAR,WR,11,31,17,190,432,13.9,1.3,141,54.8,3.2,10.8,5.7,49,2.9,25.8,1,0
Russell Shepard,NYG,WR,12,19,10,188,328,17.3,1.8,170,52.6,5.3,7.9,3.3,18,1.8,9.6,0,0
Travis Benjamin,LAC,WR,12,24,12,186,470,19.6,1.7,118,50.0,12.5,11.8,4.8,81,6.8,43.5,0,0
Josh Hill,NO,TE,16,24,16,185,79,3.3,0.1,13,66.7,8.3,2.2,4.7,172,10.8,93.0,0,0
Leonard Fournette,JAX,RB,8,26,22,185,-29,-1.1,-0.1,-36,84.6,3.8,-0.8,5.0,221,10.0,119.5,0,0
Charles Clay,BUF,TE,13,36,21,184,275,7.6,0.5,108,58.3,8.3,5.8,7.5,89,4.2,48.4,0,0
Tyler Eifert,CIN,TE,4,19,15,179,174,9.2,1.3,126,78.9,5.3,4.1,3.6,53,3.5,29.6,2,0
Isaiah McKenzie,BUF,WR,7,30,18,179,226,7.5,1.0,105,60.0,3.3,4.8,6.3,77,4.3,43.0,0,1
DJ Chark,JAX,WR,11,32,14,174,313,9.8,1.1,129,43.8,6.3,8.7,6.1,45,3.2,25.9,1,0
Chad Williams,ARI,WR,10,46,17,171,598,13.3,1.4,154,37.8,6.7,15.7,9.5,17,1.0,9.9,0,0
Mark Ingram,NO,RB,12,27,21,170,17,0.6,0.0,17,77.8,3.7,0.5,5.3,157,7.5,92.4,0,0
Lance Kendricks,GB,TE,16,25,19,170,136,5.4,0.4,55,76.0,12.0,2.6,4.1,115,6.1,67.6,0,0
Ty Montgomery,GB,RB,7,23,15,170,14,0.6,0.1,13,68.2,4.5,0.3,3.6,157,10.5,92.4,0,0
Alex Erickson,CIN,WR,16,29,20,167,268,9.2,0.7,92,69.0,6.9,6.3,5.5,79,4.0,47.3,2,0
Jaron Brown,SEA,WR,16,19,14,166,234,11.7,0.7,118,70.0,0.0,6.6,5.0,48,3.4,28.9,0,0
Luke Stocker,TEN,TE,16,21,15,165,155,7.4,0.3,95,71.4,4.8,5.0,5.0,70,4.7,42.4,0,0
Demetrius Harris,KC,TE,15,25,12,164,189,7.6,0.5,86,48.0,16.0,3.8,4.4,78,6.5,47.6,0,0
Lamar Miller,HOU,RB,14,35,25,163,41,1.2,0.1,-9,71.4,2.9,1.0,7.1,172,6.9,105.5,0,0
Chris Carson,SEA,RB,14,24,20,163,-18,-0.8,0.0,-8,83.3,4.2,-0.5,6.0,171,8.6,104.9,0,0
Hayden Hurst,BAL,TE,12,23,13,163,160,7.0,0.6,92,56.5,0.0,3.5,4.3,71,5.5,43.6,0,0
Cody Core,CIN,WR,14,28,13,160,376,13.4,1.2,129,46.4,10.7,8.8,5.3,31,2.4,19.4,1,0
Darren Sproles,PHI,RB,6,23,15,160,20,0.9,0.1,24,65.2,13.0,0.5,3.9,136,9.1,85.0,0,0
Damien Williams,KC,RB,16,24,23,160,-55,-2.3,-0.3,-58,95.8,0.0,-1.1,4.3,218,9.5,136.3,0,0
Andre Holmes,BUF,WR,12,23,12,157,313,13.6,1.1,113,52.2,8.7,6.6,4.8,44,3.7,28.0,1,0
Will Dissly,SEA,TE,4,14,8,156,138,9.9,1.1,64,57.1,7.1,3.9,3.5,92,11.5,59.0,0,0
Marcell Ateman,OAK,WR,7,31,15,154,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Alfred Blue,HOU,RB,16,27,20,154,61,2.3,0.1,38,76.9,3.8,1.5,5.3,116,5.8,75.3,0,0
Isaiah Crowell,NYJ,RB,13,28,21,152,-23,-0.8,-0.1,-27,75.0,10.7,-0.5,5.5,179,8.5,117.8,0,0
Ito Smith,ATL,RB,14,32,27,152,-18,-0.6,-0.1,-14,84.4,3.1,-0.4,5.3,166,6.1,109.2,0,1
Dan Arnold,NO,TE,10,19,12,150,200,10.5,1.4,117,63.2,10.5,5.5,3.7,36,3.0,24.0,0,0
Nick Chubb,CLE,RB,16,29,20,149,37,1.3,0.1,-31,69.0,10.3,0.7,5.2,180,9.0,120.8,0,0
Marvin Hall,ATL,WR,16,19,10,149,211,11.1,1.1,95,52.6,10.5,4.2,3.2,54,5.4,36.2,0,0
Jordan Howard,CHI,RB,16,27,20,145,3,0.1,0.0,1,74.1,0.0,0.1,5.3,164,8.2,113.1,0,0
Damion Ratley,CLE,WR,13,20,13,144,220,11.0,1.3,93,65.0,15.0,4.3,3.6,51,3.9,35.4,0,0
Trenton Cannon,NYJ,RB,16,25,17,144,151,5.6,0.8,23,63.0,14.8,3.4,5.3,121,7.1,84.0,0,0
Deontay Burnett,NYJ,WR,5,15,10,143,161,10.7,1.3,114,66.7,6.7,3.6,3.0,29,2.9,20.3,0,0
Maxx Williams,BAL,TE,13,17,16,143,45,2.6,0.1,46,94.1,0.0,1.0,3.2,97,6.1,67.8,0,0
Ed Dickson,SEA,TE,10,13,12,143,68,5.2,0.2,62,92.3,0.0,1.9,3.2,82,6.8,57.3,0,0
Latavius Murray,MIN,RB,16,26,22,141,23,0.9,0.0,21,84.6,3.8,0.5,4.4,120,5.5,85.1,0,0
Tavon Austin,DAL,WR,7,13,8,140,206,15.8,1.8,111,61.5,15.4,5.4,2.5,29,3.6,20.7,0,0
Brandon Marshall,SEA,WR,7,23,11,136,251,10.9,1.3,113,47.8,13.0,7.0,5.7,23,2.1,16.9,0,1
Brandon LaFell,OAK,WR,6,16,12,135,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Justin Jackson,LAC,RB,13,19,15,135,-14,-0.8,-0.1,-21,83.3,5.6,-0.4,3.6,156,10.4,115.6,0,0
Mo Alie-Cox,IND,TE,9,13,7,133,146,11.2,0.6,82,53.8,7.7,3.0,2.1,51,7.3,38.3,0,0
Justin Hardy,ATL,WR,16,22,14,133,112,5.3,0.5,57,66.7,4.8,2.2,3.5,76,5.4,57.1,0,0
Bruce Ellington,DET,WR,4,30,23,132,95,3.2,0.6,50,76.7,6.7,2.6,5.4,82,3.6,62.1,1,1
Rex Burkhead,NE,RB,8,20,14,131,38,1.9,0.3,9,70.0,0.0,0.9,3.6,122,8.7,93.1,0,0
Richie James,SF,WR,13,14,9,130,58,4.1,0.3,25,64.3,7.1,1.5,2.7,105,11.7,80.8,0,1
Brandon Powell,DET,WR,6,17,11,129,49,2.9,0.5,11,64.7,5.9,1.3,3.1,118,10.7,91.5,0,0
Deonte Thompson,DAL,WR,8,20,14,124,192,9.6,1.1,91,70.0,5.0,5.0,3.9,33,2.4,26.6,0,0
Frank Gore,MIA,RB,14,16,12,124,16,1.0,0.0,5,75.0,0.0,0.5,3.7,119,9.9,96.0,0,1
Josh Bellamy,CHI,WR,16,25,14,117,291,11.6,0.9,71,56.0,4.0,6.7,4.9,46,3.3,39.3,0,0
Darren Fells,CLE,TE,16,12,11,117,56,4.7,0.1,51,91.7,0.0,1.1,2.1,66,6.0,56.4,0,0
Doug Martin,OAK,RB,16,24,18,116,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Dalton Schultz,DAL,TE,11,17,12,116,69,4.1,0.2,45,70.6,5.9,1.8,3.3,71,5.9,61.2,0,0
Jordan Leggett,NYJ,TE,15,25,14,114,160,6.4,0.5,64,56.0,4.0,3.6,5.0,54,3.9,47.4,0,0
Cameron Meredith,NO,WR,6,10,9,114,90,9.0,0.7,74,90.0,0.0,2.5,2.0,40,4.4,35.1,1,0
Andy Janovich,DEN,FB,16,10,8,112,50,5.0,0.2,47,80.0,0.0,1.2,1.8,65,8.1,58.0,0,0
Bilal Powell,NYJ,RB,7,18,11,110,80,4.4,0.4,26,61.1,5.6,1.8,3.6,84,7.6,76.4,0,0
Alex Collins,BAL,RB,10,21,15,105,21,1.1,0.1,6,75.0,10.0,0.5,3.7,99,6.6,94.3,0,0
Dontrell Hilliard,CLE,RB,11,10,9,105,11,1.1,0.2,8,90.0,10.0,0.2,1.8,97,10.8,92.4,0,0
Chase Edmonds,ARI,RB,16,23,20,103,-17,-0.7,-0.1,-23,87.0,8.7,-0.4,4.9,126,6.3,122.3,0,0
Marlon Mack,IND,RB,12,26,17,103,-30,-1.2,-0.1,-14,65.4,11.5,-0.6,4.1,124,7.3,120.4,0,0
Jake Kumerow,GB,WR,5,11,8,103,114,10.4,0.8,78,72.7,0.0,2.2,1.8,25,3.1,24.3,0,0
MyCole Pruitt,TEN,TE,15,11,9,102,98,8.9,0.5,69,81.8,0.0,3.2,2.6,33,3.7,32.4,0,0
Kapri Bibbs,WAS,RB,10,18,13,102,25,1.4,0.2,1,72.2,11.1,0.6,3.7,139,10.7,136.3,0,0
Marcus Johnson,IND,WR,5,8,6,102,108,13.5,1.1,72,75.0,12.5,2.2,1.3,30,5.0,29.4,0,0
Darius Jennings,TEN,WR,16,15,11,101,159,10.6,0.9,62,73.3,6.7,5.2,3.5,39,3.5,38.6,0,0
Michael Floyd,WAS,WR,13,24,10,100,333,13.9,1.0,70,41.7,12.5,8.2,4.9,30,3.0,30.0,0,1
Michael Roberts,DET,TE,8,20,9,100,134,6.7,0.8,77,45.0,20.0,3.6,3.6,23,2.6,23.0,0,0
Derrick Henry,TEN,RB,16,18,15,99,-19,-1.1,0.0,-18,83.3,0.0,-0.6,4.2,117,7.8,118.2,0,1
Jeff Wilson,SF,RB,6,15,12,98,4,0.3,0.0,4,80.0,6.7,0.1,2.9,94,7.8,95.9,0,0
Niles Paul,JAX,TE,6,13,10,98,97,7.5,0.9,64,76.9,15.4,2.7,2.5,34,3.4,34.7,0,0
Austin Carr,NO,WR,14,14,9,97,126,9.0,0.5,75,64.3,0.0,3.5,2.7,22,2.4,22.7,1,0
Anthony Sherman,KC,FB,16,9,8,96,38,4.2,0.4,35,88.9,11.1,0.8,1.6,61,7.6,63.5,0,0
Jermaine Gresham,ARI,TE,13,12,9,94,28,2.3,0.1,21,75.0,8.3,0.7,2.5,73,8.1,77.7,1,0
Leonte Carroo,MIA,WR,9,4,2,94,105,26.3,2.6,55,50.0,0.0,3.0,0.9,39,19.5,41.5,0,0
Peyton Barber,TB,RB,16,29,20,92,39,1.4,0.1,31,71.4,10.7,0.6,4.5,61,3.1,66.3,0,0
Kevin White,CHI,WR,9,8,4,92,183,22.9,1.1,88,50.0,0.0,4.2,1.6,4,1.0,4.3,0,0
Bruce Ellington,HOU,WR,3,12,8,92,113,9.4,0.9,66,66.7,16.7,2.7,2.4,26,3.3,28.3,0,0
Logan Paulsen,ATL,TE,15,9,9,91,30,3.3,0.1,30,100.0,0.0,0.6,1.5,61,6.8,67.0,0,0
Vyncint Smith,HOU,WR,7,10,5,91,191,19.1,1.1,86,50.0,10.0,4.5,2.0,5,1.0,5.5,0,0
Garrett Celek,SF,TE,15,8,5,90,85,10.6,0.3,45,62.5,12.5,2.2,1.6,45,9.0,50.0,0,0
Austin Seferian-Jenkins,JAX,TE,5,19,11,90,107,5.6,0.5,59,57.9,5.3,3.0,3.6,31,2.8,34.4,0,0
Wayne Gallman,NYG,RB,15,22,14,89,33,1.5,0.2,7,63.6,13.6,0.8,3.8,87,6.2,97.8,0,0
Luke Willson,DET,TE,14,19,13,87,61,3.2,0.1,25,68.4,10.5,1.6,3.4,62,4.8,71.3,1,0
Erik Swoope,IND,TE,7,10,8,87,96,9.6,1.2,72,80.0,10.0,2.0,1.6,15,1.9,17.2,0,0
Xavier Grimble,PIT,TE,16,8,6,86,53,6.6,0.3,28,75.0,0.0,1.1,1.2,58,9.7,67.4,0,0
Scott Simonson,NYG,TE,16,14,9,86,58,4.1,0.2,48,64.3,0.0,1.4,2.4,38,4.2,44.2,0,0
Nick O'Leary,MIA,TE,12,10,8,86,34,3.4,0.1,19,80.0,0.0,1.0,2.3,67,8.4,77.9,0,0
C.J. Ham,MIN,FB,15,15,11,85,0,0.0,0.0,-2,73.3,6.7,0.0,2.5,87,7.9,102.4,0,0
Jake Butt,DEN,TE,3,13,8,85,87,7.3,0.9,39,66.7,0.0,2.1,2.1,46,5.8,54.1,0,0
Jordan Wilkins,IND,RB,16,17,16,85,-24,-1.4,-0.1,-24,94.1,0.0,-0.5,2.7,111,6.9,130.6,0,0
Marshawn Lynch,OAK,RB,6,20,15,84,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Cameron Batson,TEN,WR,11,11,8,82,70,6.4,0.4,26,72.7,0.0,2.3,2.6,62,7.8,75.6,0,0
Andy Jones,DET,WR,8,24,11,80,232,9.7,0.9,52,45.8,8.3,6.2,4.3,28,2.5,35.0,0,0
Andre Roberts,NYJ,WR,16,18,10,79,152,8.4,0.8,66,55.6,5.6,3.4,3.6,13,1.3,16.5,0,0
Eli Rogers,PIT,WR,3,14,12,79,55,4.2,0.5,38,92.3,0.0,1.1,1.9,39,3.3,49.4,1,0
Taquan Mizzell,CHI,WR,9,10,8,78,46,4.6,0.7,41,80.0,0.0,1.1,1.9,37,4.6,47.4,0,0
Robert Tonyan,GB,TE,16,6,4,77,75,12.5,0.9,65,66.7,16.7,1.4,1.0,12,3.0,15.6,0,0
Tyler Conklin,MIN,TE,16,7,5,77,58,8.3,0.4,44,71.4,14.3,1.4,1.2,33,6.6,42.9,0,0
Logan Thomas,BUF,TE,12,17,12,77,131,8.2,0.5,44,75.0,0.0,2.8,3.3,38,3.2,49.4,0,0
Darren Waller,OAK,TE,4,6,6,75,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Rashaad Penny,SEA,RB,14,12,9,75,10,0.8,0.1,0,75.0,16.7,0.3,3.0,75,8.3,100.0,0,0
Trey Quinn,WAS,WR,3,10,9,75,73,7.3,0.7,57,90.0,0.0,1.8,2.1,18,2.0,24.0,0,0
Seth DeValve,CLE,TE,13,7,5,74,84,12.0,0.9,56,71.4,0.0,1.6,1.2,18,3.6,24.3,0,0
Lee Smith,OAK,TE,16,11,10,73,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Alfred Morris,SF,RB,12,13,8,73,12,0.9,0.0,8,61.5,0.0,0.3,2.5,65,8.1,89.0,0,0
Eric Tomlinson,NYJ,TE,15,14,8,72,51,3.6,0.1,-15,57.1,7.1,1.2,2.8,90,11.3,125.0,0,0
Royce Freeman,DEN,RB,14,20,14,72,17,0.9,0.1,13,70.0,15.0,0.4,3.6,59,4.2,81.9,0,0
Corey Coleman,NYG,WR,8,8,5,71,97,12.1,0.7,62,62.5,12.5,2.3,1.4,9,1.8,12.7,1,0
Joshua Perkins,PHI,TE,9,11,5,67,119,10.8,1.3,49,45.5,18.2,2.7,1.9,18,3.6,26.9,0,0
Blake Bell,JAX,TE,10,11,8,67,66,6.0,0.3,27,72.7,0.0,1.8,2.1,40,5.0,59.7,0,0
Corey Grant,JAX,RB,5,12,9,67,-7,-0.6,-0.1,-14,75.0,0.0,-0.2,2.3,81,9.0,120.9,0,0
Derek Carrier,OAK,TE,16,11,7,67,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
LeGarrette Blount,DET,RB,16,15,10,67,-23,-1.5,-0.1,-21,66.7,13.3,-0.6,2.7,88,8.8,131.3,0,0
Dane Cruikshank,TEN,S,12,1,1,66,17,17.0,0.0,17,100.0,0.0,0.6,0.2,49,49.0,74.2,0,0
Ty Montgomery,BAL,RB,6,17,10,65,38,2.2,0.3,-2,58.8,0.0,0.8,3.2,67,6.7,103.1,0,0
J.J. Nelson,ARI,WR,14,19,7,64,354,18.6,1.7,43,36.8,0.0,9.3,4.0,21,3.0,32.8,2,0
Russell Gage,ATL,WR,15,10,6,63,99,9.9,1.7,41,60.0,20.0,2.0,1.7,22,3.7,34.9,0,0
Patrick DiMarco,BUF,FB,16,4,3,62,26,6.5,0.2,27,75.0,0.0,0.6,0.8,35,11.7,56.5,0,0
James Develin,NE,FB,16,17,12,61,44,2.6,0.1,27,70.6,0.0,1.0,3.1,34,2.8,55.7,0,0
Derrick Willies,CLE,WR,5,5,3,61,56,11.2,1.9,29,60.0,0.0,1.1,0.9,32,10.7,52.5,0,0
David Grinnage,JAX,TE,4,8,6,61,63,7.9,0.9,42,75.0,12.5,1.7,1.5,19,3.2,31.1,0,0
Rod Smith,DAL,RB,16,12,9,60,-7,-0.6,0.0,0,75.0,0.0,-0.2,2.3,60,6.7,100.0,0,0
Tommylee Lewis,NO,WR,7,3,3,60,59,19.7,0.8,59,100.0,0.0,1.6,0.6,1,0.3,1.7,0,0
Rashad Greene,JAX,WR,8,8,6,60,60,7.5,0.6,45,75.0,0.0,1.7,1.5,15,2.5,25.0,0,1
Brice Butler,MIA,WR,6,9,6,60,91,10.1,0.8,58,66.7,11.1,2.6,2.1,2,0.3,3.3,0,2
Josh Adams,PHI,RB,14,13,7,58,-11,-0.8,0.0,-10,53.8,7.7,-0.3,2.2,68,9.7,117.2,0,0
Kalen Ballage,MIA,RB,12,11,9,56,-12,-1.1,-0.1,-20,81.8,9.1,-0.3,2.6,76,8.4,135.7,0,0
