,,,,Receiving,,,Air Yards (AY) / Depth of Target ,,,,,,Team %,,After Catch,,,PASS Int(PI),
Zach Zenner,DET,RB,8,10,7,56,-2,-0.2,0.0,-11,70.0,20.0,-0.1,1.8,67,9.6,119.6,0,0
Noah Brown,DAL,WR,8,8,5,54,71,8.9,0.7,31,62.5,0.0,1.9,1.6,23,4.6,42.6,0,0
Kamar Aiken,PHI,WR,5,7,6,53,46,6.6,0.4,40,85.7,0.0,1.1,1.2,13,2.2,24.5,0,0
Delanie Walker,TEN,TE,1,7,4,52,47,6.7,1.2,32,57.1,0.0,1.5,1.7,20,5.0,38.5,0,0
Malcolm Brown,LAR,RB,12,7,5,52,7,1.0,0.1,7,71.4,0.0,0.1,1.3,45,9.0,86.5,0,0
Chris Manhertz,CAR,TE,16,5,2,52,33,6.6,0.1,6,40.0,0.0,0.8,0.9,46,23.0,88.5,0,0
Bobo Wilson,TB,WR,5,5,4,52,54,10.8,0.8,33,80.0,0.0,0.8,0.8,19,4.8,36.5,1,0
Jacob Hollister,NE,TE,8,5,4,52,42,8.4,0.7,38,80.0,0.0,1.0,0.9,14,3.5,26.9,0,0
Kenneth Dixon,BAL,RB,6,7,6,51,-10,-1.4,-0.1,-5,85.7,0.0,-0.2,1.3,56,9.3,109.8,0,0
Elijhaa Penny,NYG,FB,14,9,8,50,2,0.2,0.0,-1,88.9,0.0,0.0,1.6,51,6.4,102.0,0,0
Durham Smythe,MIA,TE,15,11,6,50,62,6.2,0.4,41,60.0,0.0,1.8,2.3,9,1.5,18.0,0,0
Sony Michel,NE,RB,13,11,7,50,6,0.5,0.0,-2,63.6,18.2,0.1,2.0,52,7.4,104.0,0,0
Antony Auclair,TB,TE,16,8,7,48,36,4.5,0.1,36,87.5,0.0,0.6,1.3,12,1.7,25.0,0,0
Eric Saubert,ATL,TE,16,9,5,48,42,4.7,0.2,32,55.6,22.2,0.8,1.5,16,3.2,33.3,0,0
Adam Shaheen,CHI,TE,6,6,5,48,59,8.4,0.4,31,71.4,0.0,1.4,1.4,17,3.4,35.4,0,0
Shelton Gibson,PHI,WR,15,3,1,48,90,30.0,1.4,43,33.3,0.0,2.1,0.5,5,5.0,10.4,0,0
A.J. Derby,MIA,TE,4,5,3,48,43,8.6,0.3,39,60.0,0.0,1.2,1.2,9,3.0,18.8,0,0
Neal Sterling,NYJ,TE,5,8,6,47,36,4.5,0.3,18,75.0,0.0,0.8,1.6,29,4.8,61.7,0,0
Rico Gathers,DAL,TE,15,7,3,45,67,9.6,0.5,17,42.9,0.0,1.8,1.4,28,9.3,62.2,0,0
River Cracraft,DEN,WR,8,2,1,44,74,37.0,2.7,44,50.0,0.0,1.7,0.4,0,0.0,0.0,0,0
Ben Braunecker,CHI,TE,15,5,3,42,66,13.2,0.5,35,60.0,0.0,1.5,1.0,7,2.3,16.7,0,0
Jeremy Sprinkle,WAS,TE,16,9,5,41,53,6.6,0.1,19,62.5,0.0,1.3,1.6,22,4.4,53.7,0,0
Mark Walton,CIN,RB,14,8,5,41,-14,-1.8,-0.2,-7,62.5,12.5,-0.3,1.5,48,9.6,117.1,0,0
Tommy Bohanon,JAX,FB,16,9,6,41,13,1.4,0.1,5,66.7,0.0,0.4,1.7,36,6.0,87.8,0,0
Dwayne Harris,OAK,WR,15,6,6,40,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Jawill Davis,NYG,WR,7,8,4,40,131,16.4,2.1,36,50.0,0.0,3.2,1.4,4,1.0,10.0,0,0
Chad Beebe,MIN,WR,3,4,4,39,27,6.8,0.6,27,100.0,0.0,0.6,0.7,12,3.0,30.8,0,0
Marcedes Lewis,GB,TE,16,4,3,39,7,2.3,0.0,7,100.0,0.0,0.1,0.5,32,10.7,82.1,0,0
John Phillips,ARI,TE,8,3,3,38,29,9.7,0.2,29,100.0,0.0,0.8,0.6,9,3.0,23.7,0,0
Roosevelt Nix,PIT,FB,16,6,4,38,11,1.8,0.1,-3,66.7,0.0,0.2,0.9,41,10.3,107.9,0,0
Charcandrick West,KC,RB,3,3,2,37,15,5.0,0.5,11,66.7,0.0,0.3,0.5,26,13.0,70.3,0,0
Deonte Thompson,BUF,WR,5,10,3,37,183,18.3,2.3,31,30.0,10.0,3.9,2.1,6,2.0,16.2,1,0
Jalen Tolliver,ARI,WR,3,6,3,37,83,13.8,1.1,22,50.0,0.0,2.2,1.3,15,5.0,40.5,0,0
Jordan Franks,CIN,TE,6,3,2,37,47,15.7,2.8,23,66.7,0.0,1.1,0.6,14,7.0,37.8,0,0
T.J. Logan,ARI,RB,10,7,7,37,-2,-0.3,-0.1,-2,100.0,0.0,-0.1,1.5,39,5.6,105.4,0,0
David Morgan,MIN,TE,11,6,5,36,16,2.7,0.1,13,83.3,0.0,0.4,1.0,23,4.6,63.9,0,0
Ray-Ray McCloud,BUF,WR,10,6,5,36,7,1.0,0.1,10,71.4,14.3,0.1,1.5,26,5.2,72.2,0,0
Tyler Kroft,CIN,TE,5,6,4,36,33,6.6,0.3,19,80.0,20.0,0.8,1.0,17,4.3,47.2,0,0
Auden Tate,CIN,WR,7,12,4,35,121,10.1,1.6,32,33.3,8.3,2.8,2.3,3,0.8,8.6,0,0
Tre Madden,SEA,FB,14,3,2,35,19,6.3,0.2,15,66.7,0.0,0.5,0.7,20,10.0,57.1,0,0
Tyler Ervin,HOU,RB,9,3,3,35,22,7.3,0.3,22,100.0,0.0,0.5,0.6,13,4.3,37.1,0,0
Ronald Jones,TB,RB,9,9,7,33,-14,-1.6,-0.2,-8,77.8,22.2,-0.2,1.5,41,5.9,124.2,0,0
Brian Parker,DEN,TE,13,10,5,33,30,3.0,0.2,3,50.0,10.0,0.7,1.8,30,6.0,90.9,0,1
Javon Wims,CHI,WR,4,5,4,32,34,6.8,1.1,30,80.0,0.0,0.8,1.0,2,0.5,6.3,0,0
Byron Marshall,WAS,RB,6,6,4,30,13,2.2,0.3,4,66.7,0.0,0.3,1.2,26,6.5,86.7,0,0
Carlos Hyde,CLE,RB,6,9,6,29,1,0.1,0.0,-15,60.0,0.0,0.0,1.8,44,7.3,151.7,0,0
De'Anthony Thomas,KC,WR,5,5,3,29,69,13.8,1.9,-2,60.0,0.0,1.4,0.9,31,10.3,106.9,0,0
D'Onta Foreman,HOU,RB,1,2,2,28,18,9.0,0.6,18,100.0,0.0,0.4,0.4,10,5.0,35.7,0,0
Darrel Williams,KC,RB,6,3,3,27,-6,-2.0,-0.2,-6,100.0,0.0,-0.1,0.5,33,11.0,122.2,0,0
John Kelly,LAR,RB,4,3,2,27,-6,-2.0,-0.1,-1,66.7,33.3,-0.1,0.6,28,14.0,103.7,0,0
Dwayne Allen,NE,TE,13,4,3,27,34,8.5,0.1,-1,75.0,0.0,0.8,0.7,28,9.3,103.7,0,0
Kelvin Benjamin,KC,WR,3,5,2,26,58,11.6,2.2,26,40.0,20.0,1.2,0.9,0,0.0,0.0,0,0
Marcus Murphy,BUF,RB,11,19,11,26,22,1.2,0.1,-14,57.9,10.5,0.5,4.0,40,3.6,153.8,0,1
Raheem Mostert,SF,RB,9,7,6,25,-2,-0.3,0.0,-18,85.7,0.0,-0.1,1.4,43,7.2,172.0,0,0
Charone Peake,NYJ,WR,13,3,2,25,31,10.3,0.3,21,66.7,33.3,0.7,0.6,4,2.0,16.0,0,0
Sean Culkin,LAC,TE,13,1,1,24,25,25.0,0.1,25,100.0,0.0,0.6,0.2,-1,-1.0,-4.2,0,0
C.J. Anderson,CAR,RB,9,3,1,24,-2,-0.7,0.0,-4,33.3,66.7,-0.1,0.6,28,28.0,116.7,0,0
Devonta Freeman,ATL,RB,2,7,5,23,1,0.1,0.0,1,71.4,14.3,0.0,1.2,22,4.4,95.7,0,0
Keith Smith,OAK,FB,16,7,5,23,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Orson Charles,CLE,FB,13,5,3,23,21,4.2,0.1,-1,60.0,0.0,0.4,0.9,24,8.0,104.3,0,0
Tyrone Swoopes,SEA,TE,1,1,1,23,8,8.0,0.3,8,100.0,0.0,0.2,0.2,15,15.0,65.2,0,0
Brandon Zylstra,MIN,WR,16,2,1,23,43,21.5,2.5,15,50.0,0.0,1.0,0.3,8,8.0,34.8,0,0
C.J. Prosise,SEA,RB,5,3,3,22,4,1.3,0.1,4,100.0,0.0,0.1,0.7,18,6.0,81.8,0,0
Gehrig Dieter,KC,WR,4,3,1,22,59,19.7,1.8,8,33.3,0.0,1.2,0.5,14,14.0,63.6,0,0
Keith Ford,BUF,RB,2,5,3,21,-10,-2.0,-0.1,-1,60.0,0.0,-0.2,1.0,22,7.3,104.8,0,0
Roc Thomas,MIN,RB,5,4,2,21,12,3.0,0.4,9,50.0,0.0,0.3,0.7,12,6.0,57.1,0,0
Justin Hunter,PIT,WR,5,13,3,21,258,19.8,2.1,18,23.1,0.0,5.1,1.9,3,1.0,14.3,0,0
DeAndre Carter,PHI,WR,7,2,2,21,5,2.5,0.1,5,100.0,0.0,0.1,0.3,16,8.0,76.2,0,0
Marcus Mariota,TEN,QB,14,1,1,21,9,9.0,0.0,9,100.0,0.0,0.3,0.2,12,12.0,57.1,0,0
Jay Ajayi,PHI,RB,4,6,5,20,-5,-0.8,0.0,-15,83.3,0.0,-0.1,1.0,35,7.0,175.0,0,0
Gus Edwards,BAL,RB,11,2,2,20,3,1.5,0.0,3,100.0,0.0,0.1,0.4,17,8.5,85.0,0,0
Malik Turner,SEA,WR,6,3,2,20,18,6.0,0.4,6,66.7,0.0,0.5,0.7,14,7.0,70.0,0,0
Detrez Newsome,LAC,RB,9,2,2,19,0,0.0,0.0,0,100.0,0.0,0.0,0.4,19,9.5,100.0,0,0
Ameer Abdullah,DET,RB,3,2,2,18,-2,-1.0,-0.2,-2,100.0,0.0,-0.1,0.4,20,10.0,111.1,0,0
Terrance Williams,DAL,WR,3,3,2,18,23,7.7,0.6,10,66.7,0.0,0.6,0.6,8,4.0,44.4,0,0
Brian Quick,WAS,WR,6,3,3,18,18,6.0,0.2,18,100.0,0.0,0.4,0.6,0,0.0,0.0,0,0
Stevan Ridley,PIT,RB,10,4,3,18,11,2.8,0.2,8,75.0,0.0,0.2,0.6,10,3.3,55.6,0,0
Terrelle Pryor,BUF,WR,2,8,2,17,108,13.5,1.0,16,25.0,0.0,2.3,1.7,1,0.5,5.9,0,0
Derrick Coleman,ARI,FB,16,3,2,17,26,8.7,0.3,9,66.7,0.0,0.7,0.6,8,4.0,47.1,0,0
Josh Gordon,CLE,WR,1,3,1,17,90,30.0,1.3,17,33.3,0.0,1.7,0.5,0,0.0,0.0,1,0
Matthew Lengel,CIN,TE,11,8,3,17,40,5.0,0.3,13,37.5,12.5,0.9,1.5,4,1.3,23.5,0,0
C.J. Anderson,LAR,RB,2,6,4,17,-9,-1.5,-0.1,4,66.7,0.0,-0.2,1.1,13,3.3,76.5,0,0
Nick Williams,LAR,WR,2,3,2,17,16,5.3,0.8,11,66.7,0.0,0.3,0.6,6,3.0,35.3,0,0
De'Lance Turner,BAL,RB,4,2,2,17,2,1.0,0.3,2,100.0,0.0,0.0,0.4,15,7.5,88.2,0,0
KhaDarel Hodge,LAR,WR,14,3,2,17,23,7.7,0.3,17,66.7,0.0,0.5,0.6,0,0.0,0.0,0,0
J'Mon Moore,GB,WR,12,3,2,15,17,5.7,0.2,9,66.7,0.0,0.3,0.5,6,3.0,40.0,0,0
Cameron Artis-Payne,CAR,RB,9,4,3,15,-6,-1.5,-0.1,-2,75.0,0.0,-0.2,0.7,17,5.7,113.3,0,0
Nick Bellore,DET,FB,14,4,4,15,0,0.0,0.0,0,100.0,0.0,0.0,0.7,15,3.8,100.0,0,0
Zach Line,NO,FB,16,10,5,14,23,2.3,0.1,5,50.0,30.0,0.6,2.0,9,1.8,64.3,0,0
Tim White,BAL,WR,3,1,1,14,13,13.0,6.5,13,100.0,0.0,0.3,0.2,1,1.0,7.1,0,0
Matt Flanagan,WAS,TE,3,1,1,14,6,6.0,0.1,6,100.0,0.0,0.1,0.2,8,8.0,57.1,0,0
Ross Dwelley,SF,TE,11,2,2,14,13,6.5,0.3,13,100.0,0.0,0.3,0.4,1,0.5,7.1,0,0
Jamize Olawale,DAL,FB,16,4,2,13,2,0.5,0.0,1,50.0,25.0,0.1,0.8,12,6.0,92.3,0,0
Brandon Bolden,MIA,RB,16,3,3,13,-6,-2.0,-0.2,-6,100.0,0.0,-0.2,0.7,19,6.3,146.2,0,0
Rishard Matthews,NYJ,WR,5,3,2,13,35,11.7,0.6,14,66.7,0.0,0.8,0.6,-1,-0.5,-7.7,0,0
Joe Webb,HOU,WR,16,3,2,13,16,5.3,0.5,6,66.7,0.0,0.4,0.6,7,3.5,53.8,0,0
Kapri Bibbs,GB,RB,2,5,3,13,7,1.4,0.4,4,60.0,0.0,0.1,0.8,9,3.0,69.2,0,0
Sammie Coates,HOU,WR,12,2,1,12,10,5.0,0.3,7,50.0,50.0,0.2,0.4,5,5.0,41.7,0,0
Sam Shields,LAR,CB,16,1,1,12,6,6.0,0.0,6,100.0,0.0,0.1,0.2,6,6.0,50.0,0,0
Josh Malone,CIN,WR,9,5,1,12,40,8.0,0.6,12,20.0,20.0,0.9,1.0,0,0.0,0.0,0,0
Ricky Ortiz,ATL,FB,12,4,3,11,-2,-0.7,0.0,-2,100.0,0.0,0.0,0.5,13,4.3,118.2,0,0
Taylor Decker,DET,OT,16,1,1,11,1,1.0,0.0,1,100.0,0.0,0.0,0.2,10,10.0,90.9,0,0
Hakeem Valles,DET,TE,3,3,2,11,25,8.3,0.9,10,66.7,0.0,0.7,0.5,1,0.5,9.1,0,0
Rishard Matthews,TEN,WR,3,6,3,11,9,1.5,0.1,5,50.0,0.0,0.3,1.4,6,2.0,54.5,0,0
Nick Foles,PHI,QB,5,1,1,10,18,18.0,0.1,18,100.0,0.0,0.4,0.2,7,7.0,70.0,0,0
Ameer Abdullah,MIN,RB,7,2,1,10,14,7.0,2.3,1,50.0,0.0,0.3,0.3,9,9.0,90.0,0,0
Victor Bolden,SF,WR,4,4,1,10,46,11.5,0.7,6,25.0,25.0,1.2,0.8,4,4.0,40.0,0,0
Justin Hardee,NO,CB,16,1,1,10,8,8.0,0.0,8,100.0,0.0,0.2,0.2,2,2.0,20.0,0,0
Cam Phillips,BUF,WR,2,1,1,9,3,3.0,0.1,3,100.0,0.0,0.1,0.2,6,6.0,66.7,0,0
Brian Hill,ATL,RB,10,2,1,9,6,3.0,0.1,3,50.0,0.0,0.1,0.3,6,6.0,66.7,0,0
George Fant,SEA,OT,16,1,1,9,0,0.0,0.0,0,100.0,0.0,0.0,0.2,9,9.0,100.0,0,0
Alan Cross,TB,TE,14,5,2,9,14,2.8,0.1,2,40.0,0.0,0.2,0.8,7,3.5,77.8,0,0
DeAndre Washington,OAK,RB,10,1,1,9,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Benny Cunningham,CHI,RB,15,2,1,9,-15,-7.5,-0.4,-5,50.0,0.0,-0.3,0.4,14,14.0,155.6,0,0
Dion Sims,CHI,TE,8,4,2,9,32,8.0,0.2,3,50.0,25.0,0.7,0.8,6,3.0,66.7,0,0
Mike Gillislee,NO,RB,4,1,1,9,0,0.0,0.0,0,100.0,0.0,0.0,0.2,9,9.0,100.0,0,0
Kyle Williams,BUF,DT,16,1,1,9,0,0.0,0.0,0,100.0,0.0,0.0,0.2,9,9.0,100.0,0,0
Darrius Heyward-Bey,PIT,WR,14,2,1,9,24,12.0,0.3,-2,50.0,0.0,0.5,0.3,11,11.0,122.2,0,0
Chase Daniel,CHI,QB,5,1,1,8,-6,-6.0,0.0,-6,100.0,0.0,-0.1,0.2,14,14.0,175.0,0,0
Damiere Byrd,CAR,WR,8,2,1,8,23,11.5,0.5,7,50.0,0.0,0.6,0.4,1,1.0,12.5,0,0
Keon Hatcher,OAK,WR,3,2,1,8,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Darvin Kidsy,WAS,WR,2,2,1,8,20,10.0,1.5,7,50.0,0.0,0.5,0.4,1,1.0,12.5,0,0
Marcus Kemp,KC,WR,16,2,1,7,4,2.0,0.1,-1,50.0,0.0,0.1,0.4,8,8.0,114.3,0,0
Allen Lazard,GB,WR,1,1,1,7,6,6.0,6.0,6,100.0,0.0,0.1,0.2,1,1.0,14.3,0,0
Jehu Chesson,WAS,WR,12,2,1,7,22,11.0,3.1,6,50.0,0.0,0.5,0.4,1,1.0,14.3,0,0
Dion Dawkins,BUF,OT,16,1,1,7,7,7.0,0.0,7,100.0,0.0,0.1,0.2,0,0.0,0.0,0,0
Richard Rodgers,PHI,TE,7,1,1,7,-2,-2.0,0.0,-2,100.0,0.0,0.0,0.2,9,9.0,128.6,0,0
Jamaal Charles,JAX,RB,2,3,2,7,4,1.3,0.2,2,66.7,33.3,0.1,0.6,5,2.5,71.4,0,0
Jeremy Kerley,BUF,WR,1,4,2,7,17,4.3,0.4,-6,50.0,0.0,0.4,0.8,13,6.5,185.7,0,0
Tom Brady,NE,QB,16,1,1,6,-1,-1.0,0.0,-1,100.0,0.0,0.0,0.2,7,7.0,116.7,0,0
Jeremy Hill,NE,RB,1,1,1,6,1,1.0,0.1,1,100.0,0.0,0.0,0.2,5,5.0,83.3,0,0
Michael Burton,CHI,FB,8,1,1,6,1,1.0,0.0,1,100.0,0.0,0.0,0.2,5,5.0,83.3,0,0
Khari Lee,BUF,TE,2,1,1,5,-1,-1.0,0.0,-1,100.0,0.0,0.0,0.2,6,6.0,120.0,0,0
Matt Ryan,ATL,QB,16,1,1,5,1,1.0,0.0,1,100.0,0.0,0.0,0.2,4,4.0,80.0,0,0
Andre Holmes,DEN,WR,3,1,1,5,-3,-3.0,-0.1,-3,100.0,0.0,-0.1,0.2,8,8.0,160.0,0,0
Travaris Cadet,CAR,RB,1,1,1,5,1,1.0,0.0,1,100.0,0.0,0.0,0.2,4,4.0,80.0,0,0
Samaje Perine,WAS,RB,5,4,3,5,-3,-1.0,-0.1,-3,100.0,0.0,-0.1,0.6,8,2.7,160.0,0,0
Alex Armah,CAR,FB,16,1,1,5,0,0.0,0.0,0,100.0,0.0,0.0,0.2,5,5.0,100.0,0,0
Justin Watson,TB,WR,12,3,1,5,13,4.3,0.2,5,33.3,0.0,0.2,0.5,0,0.0,0.0,0,0
Johnny Mundt,LAR,TE,10,1,1,5,0,0.0,0.0,0,100.0,0.0,0.0,0.2,5,5.0,100.0,0,0
Shaun Wilson,TB,RB,5,5,3,5,22,4.4,1.0,-1,60.0,0.0,0.3,0.8,6,2.0,120.0,0,0
Taysom Hill,NO,QB,16,7,3,4,30,4.3,0.2,-5,42.9,28.6,0.8,1.4,9,3.0,225.0,0,0
Carson Wentz,PHI,QB,11,1,1,4,5,5.0,0.0,5,100.0,0.0,0.1,0.2,-1,-1.0,-25.0,0,0
Andrew Luck,IND,QB,16,2,1,4,8,4.0,0.0,4,50.0,0.0,0.2,0.3,0,0.0,0.0,0,0
Carlos Hyde,JAX,RB,8,7,4,4,-12,-1.7,-0.1,-11,57.1,28.6,-0.3,1.3,15,3.8,375.0,0,0
Kenjon Barner,CAR,RB,4,1,1,3,2,2.0,0.3,2,100.0,0.0,0.1,0.2,1,1.0,33.3,0,0
Robert Turbin,IND,RB,2,2,1,3,2,1.0,0.1,2,50.0,0.0,0.0,0.3,1,1.0,33.3,0,0
Ryan Tannehill,MIA,QB,11,1,1,3,2,2.0,0.0,2,100.0,0.0,0.1,0.2,1,1.0,33.3,0,0
J.J. Jones,NYJ,WR,1,1,1,3,2,2.0,1.0,2,100.0,0.0,0.0,0.2,1,1.0,33.3,0,0
Danny Vitale,GB,FB,5,2,1,2,3,1.5,0.2,2,50.0,0.0,0.1,0.3,0,0.0,0.0,0,0
Derek Watt,LAC,FB,16,1,1,2,1,1.0,0.0,1,100.0,0.0,0.0,0.2,1,1.0,50.0,0,0
Alejandro Villanueva,PIT,OT,16,1,1,2,2,2.0,0.0,2,100.0,0.0,0.0,0.1,0,0.0,0.0,0,0
Bradley Sowell,CHI,TE,16,2,1,2,4,2.0,0.1,2,50.0,0.0,0.1,0.4,0,0.0,0.0,0,0
Ryan Hewitt,IND,TE,12,2,1,1,5,2.5,0.0,1,50.0,0.0,0.1,0.3,0,0.0,0.0,0,0
Drew Brees,NO,QB,15,1,1,1,-3,-3.0,0.0,-3,100.0,0.0,-0.1,0.2,4,4.0,400.0,0,0
Jonathan Williams,NO,RB,3,1,1,1,1,1.0,0.1,1,100.0,0.0,0.0,0.2,0,0.0,0.0,0,0
Mike Boone,MIN,RB,8,3,2,1,0,0.0,0.0,-4,66.7,33.3,0.0,0.5,5,2.5,500.0,0,0
Chris Lacy,DET,WR,1,1,0,0,9,9.0,0.3,0,0.0,0.0,0.2,0.2,0,0.0,0.0,0,0
Riley McCarron,NE,WR,1,1,0,0,28,28.0,1.9,0,0.0,0.0,0.7,0.2,0,0.0,0.0,0,0
Sam Hubbard,CIN,DE,16,1,0,0,1,1.0,0.1,0,0.0,0.0,0.0,0.2,0,0.0,0.0,0,0
Josh Allen,BUF,QB,12,1,0,0,13,13.0,0.0,0,0.0,0.0,0.3,0.2,0,0.0,0.0,0,0
Lamar Jackson,BAL,QB,16,2,0,0,-1,-1.0,0.0,0,0.0,0.0,0.0,0.2,0,0.0,0.0,0,0
Baker Mayfield,CLE,QB,14,1,0,0,12,12.0,0.0,0,0.0,0.0,0.2,0.2,0,0.0,0.0,0,0
Pharoh Cooper,LAR,WR,5,1,0,0,6,6.0,1.0,0,0.0,100.0,0.1,0.2,0,0.0,0.0,0,0
Darius Jackson,DAL,RB,2,1,0,0,-2,-2.0,0.0,0,0.0,0.0,-0.1,0.2,0,0.0,0.0,0,0
Johnny Holton,OAK,WR,1,1,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Dak Prescott,DAL,QB,16,1,0,0,10,10.0,0.0,0,0.0,0.0,0.3,0.2,0,0.0,0.0,0,0
Cole Wick,SF,TE,5,1,0,0,1,1.0,0.1,0,0.0,100.0,0.0,0.2,0,0.0,0.0,0,0
J.D. McKissic,SEA,RB,5,1,0,0,6,6.0,0.7,0,0.0,100.0,0.2,0.2,0,0.0,0.0,0,0
Jourdan Lewis,DAL,CB,15,1,0,0,-4,-4.0,-0.5,0,0.0,0.0,-0.1,0.2,0,0.0,0.0,0,0
Darrell Daniels,ARI,TE,2,1,0,0,34,34.0,1.9,0,0.0,0.0,0.9,0.2,0,0.0,0.0,0,0
Darrell Daniels,SEA,TE,9,1,0,0,17,17.0,0.2,0,0.0,0.0,0.5,0.2,0,0.0,0.0,0,0
Stacy Coley,MIN,WR,2,1,0,0,8,8.0,0.4,0,0.0,100.0,0.2,0.2,0,0.0,0.0,0,0
Isaiah Ford,MIA,WR,1,1,0,0,9,9.0,0.7,0,0.0,0.0,0.3,0.2,0,0.0,0.0,0,0
Mason Crosby,GB,K,16,1,0,0,-5,-5.0,0.0,0,0.0,0.0,-0.1,0.2,0,0.0,0.0,0,0
Stephen Hauschka,BUF,K,16,1,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Mike Wallace,PHI,WR,2,3,0,0,111,37.0,1.5,0,0.0,0.0,2.5,0.5,0,0.0,0.0,1,0
Taiwan Jones,BUF,RB,6,2,0,0,32,16.0,16.0,0,0.0,50.0,0.7,0.4,0,0.0,0.0,0,0
Jerome Cunningham,DET,TE,3,1,0,0,3,3.0,0.1,0,0.0,0.0,0.1,0.2,0,0.0,0.0,0,0
Freddie Martino,TB,WR,4,1,0,0,3,3.0,0.1,0,0.0,0.0,0.0,0.2,0,0.0,0.0,0,0
Nick Williams,TEN,WR,2,1,0,0,26,13.0,0.5,0,0.0,50.0,0.8,0.5,0,0.0,0.0,1,0
Brice Butler,DAL,WR,2,1,0,0,44,44.0,14.7,0,0.0,0.0,1.2,0.2,0,0.0,0.0,0,0
Geremy Davis,LAC,WR,14,1,0,0,-6,-6.0,-0.1,0,0.0,0.0,-0.2,0.2,0,0.0,0.0,0,0
Ben Roethlisberger,PIT,QB,16,1,1,-1,-1,-1.0,0.0,-1,100.0,0.0,0.0,0.1,0,0.0,0.0,0,0
Kirk Cousins,MIN,QB,16,1,1,-1,-7,-7.0,0.0,-7,100.0,0.0,-0.2,0.2,6,6.0,-600.0,0,0
Spencer Pulley,NYG,C,13,1,1,-2,-2,-2.0,0.0,-2,100.0,0.0,0.0,0.2,0,0.0,0.0,0,0
Ryan Kelly,IND,C,12,1,1,-4,-4,-4.0,0.0,-4,100.0,0.0,-0.1,0.2,0,0.0,0.0,0,0
Joe Staley,SF,OT,16,1,1,-5,-9,-9.0,0.0,-9,100.0,0.0,-0.2,0.2,4,4.0,-80.0,0,0
Matt Schaub,ATL,QB,3,1,1,-7,-7,-7.0,-0.5,-7,100.0,0.0,-0.1,0.2,0,0.0,0.0,0,0
Derek Carr,OAK,QB,16,1,1,-9,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
Russell Wilson,SEA,QB,16,1,1,-11,-10,-10.0,0.0,-10,100.0,0.0,-0.3,0.2,-1,-1.0,9.1,0,0