,,,,Receiving,,,,Red Zone Targets,,,
Name,Team,Pos,G,REC,YDS,TD,TAR,In20,In10,In5,%Tm
Michael Thomas,NO,WR,16,149,1725,9,185,26,9,5,30.23
Julio Jones,ATL,WR,15,99,1394,6,157,17,8,4,20.48
Chris Godwin,TB,WR,14,86,1333,9,121,14,10,5,20.29
Travis Kelce,KC,TE,16,97,1229,5,136,17,11,2,26.98
DeVante Parker,MIA,WR,16,72,1202,9,128,16,3,1,21.92
Keenan Allen,LAC,WR,16,104,1199,6,149,20,9,3,25.00
Kenny Golladay,DET,WR,16,65,1190,11,116,16,13,5,25.00
Amari Cooper,DAL,WR,16,79,1189,8,119,9,3,1,15.25
D.J. Moore,CAR,WR,15,87,1175,4,135,12,2,2,18.75
Jarvis Landry,CLE,WR,16,83,1174,6,138,21,11,6,29.17
DeAndre Hopkins,HOU,WR,15,104,1165,7,150,13,5,4,20.97
Cooper Kupp,LAR,WR,16,94,1161,10,134,21,10,1,30.43
Mike Evans,TB,WR,13,67,1157,8,118,17,9,7,24.64
Allen Robinson,CHI,WR,16,98,1147,7,154,20,11,3,29.85
Darren Waller,OAK,TE,16,90,1145,3,117,11,4,2,17.19
Robert Woods,LAR,WR,15,90,1134,2,139,9,3,1,13.04
Stefon Diggs,MIN,WR,15,63,1130,6,94,5,2,0,10.42
Julian Edelman,NE,WR,16,100,1117,6,153,22,9,5,23.40
Courtland Sutton,DEN,WR,16,72,1112,6,125,20,9,3,28.17
Michael Gallup,DAL,WR,14,66,1107,6,113,8,2,1,13.56
John Brown,BUF,WR,15,72,1060,6,115,10,3,0,20.41
Tyler Lockett,SEA,WR,16,82,1057,8,110,23,7,2,28.05
George Kittle,SF,TE,14,85,1053,5,107,17,9,2,22.97
A.J. Brown,TEN,WR,16,52,1051,8,84,8,2,1,16.67
Tyler Boyd,CIN,WR,16,90,1046,5,148,11,4,4,14.67
Odell Beckham,CLE,WR,16,74,1035,4,133,14,5,5,19.44
DJ Chark,JAX,WR,15,73,1008,8,118,15,6,2,21.43
Christian McCaffrey,CAR,RB,16,116,1005,4,142,14,6,3,21.88
Mike Williams,LAC,WR,15,49,1001,2,89,15,7,4,18.75
Davante Adams,GB,WR,12,83,997,5,127,23,5,2,28.75
Austin Ekeler,LAC,RB,16,92,993,8,108,13,6,4,16.25
Terry McLaurin,WAS,WR,14,58,919,7,93,13,7,3,20.31
Zach Ertz,PHI,TE,15,88,916,6,135,19,5,4,25.00
DK Metcalf,SEA,WR,16,58,900,7,100,18,5,3,21.95
Calvin Ridley,ATL,WR,13,63,866,7,93,7,3,0,8.43
Tyreek Hill,KC,WR,12,58,860,7,89,8,6,3,12.70
Mark Andrews,BAL,TE,15,64,852,10,98,15,6,3,22.73
Jamison Crowder,NYJ,WR,16,78,833,6,122,16,6,4,29.63
Randall Cobb,DAL,WR,15,55,828,3,83,8,3,0,13.56
Larry Fitzgerald,ARI,WR,16,75,804,4,109,14,10,10,20.00
Deebo Samuel,SF,WR,15,57,802,3,81,16,7,3,21.62
Austin Hooper,ATL,TE,13,75,787,6,97,18,9,3,21.69
Marvin Jones,DET,WR,13,62,779,9,91,15,9,4,23.44
Robby Anderson,NYJ,WR,16,52,779,5,96,5,3,1,9.26
Cole Beasley,BUF,WR,15,67,778,6,106,9,4,2,18.37
Chris Conley,JAX,WR,16,47,775,5,90,8,5,3,11.43
Darius Slayton,NYG,WR,14,48,740,8,84,6,3,2,8.57
James Washington,PIT,WR,15,44,735,3,80,3,2,1,6.82
Tyler Higbee,LAR,TE,15,69,734,3,89,19,9,6,27.54
Christian Kirk,ARI,WR,13,68,709,3,108,12,6,1,17.14
Jared Cook,NO,TE,14,43,705,9,65,10,5,4,11.63
Diontae Johnson,PIT,WR,16,59,680,5,92,7,1,1,15.91
Danny Amendola,DET,WR,15,62,678,1,97,9,4,1,14.06
Golden Tate,NYG,WR,11,49,676,6,85,9,0,0,12.86
Sammy Watkins,KC,WR,14,52,673,3,90,8,6,4,12.70
Will Fuller,HOU,WR,11,49,670,3,71,7,4,1,11.29
Dede Westbrook,JAX,WR,15,66,660,3,101,11,6,5,15.71
Anthony Miller,CHI,WR,16,52,656,2,85,10,4,2,14.93
Hunter Henry,LAC,TE,12,55,652,5,76,12,6,2,15.00
Tyrell Williams,OAK,WR,14,42,651,6,64,8,5,3,12.50
James White,NE,RB,15,72,645,5,95,20,5,1,21.28
Breshad Perriman,TB,WR,14,36,645,6,69,2,0,0,2.90
Curtis Samuel,CAR,WR,16,54,627,6,105,15,8,7,23.44
Zach Pascal,IND,WR,16,41,607,5,72,12,3,2,17.65
Dallas Goedert,PHI,TE,15,58,607,5,87,11,5,4,14.47
Hunter Renfrow,OAK,WR,13,49,605,4,71,12,6,3,18.75
Corey Davis,TEN,WR,15,43,601,2,69,3,2,0,6.25
Greg Olsen,CAR,TE,14,52,597,2,82,14,9,4,21.88
Marquise Brown,BAL,WR,14,46,584,7,71,13,6,0,19.70
Brandin Cooks,LAR,WR,14,42,583,2,72,4,4,2,5.80
Sterling Shepard,NYG,WR,10,57,576,3,83,11,4,0,15.71
Auden Tate,CIN,WR,12,40,575,1,80,14,7,4,18.67
Mike Gesicki,MIA,TE,16,51,570,5,89,11,6,1,15.07
Noah Fant,DEN,TE,16,40,562,3,65,9,6,4,12.68
Kenny Stills,HOU,WR,13,40,561,4,55,3,0,0,4.84
JuJu Smith-Schuster,PIT,WR,12,42,552,3,69,7,1,0,15.91
Mecole Hardman,KC,WR,16,26,538,6,41,5,1,0,7.94
Alvin Kamara,NO,RB,14,81,533,1,97,13,7,0,15.12
Jason Witten,DAL,TE,16,63,529,4,83,10,6,4,16.95
Alex Erickson,CIN,WR,16,43,529,0,78,10,3,3,13.33
Leonard Fournette,JAX,RB,15,76,522,0,100,11,4,1,15.71
Dalvin Cook,MIN,RB,14,53,519,0,63,3,0,0,6.25
Miles Sanders,PHI,RB,16,50,509,3,63,11,3,0,14.47
John Ross,CIN,WR,8,28,506,3,56,2,1,0,2.67
Emmanuel Sanders,SF,WR,10,36,502,3,53,5,3,2,6.76
T.Y. Hilton,IND,WR,10,45,501,5,68,8,6,4,11.76
Alshon Jeffery,PHI,WR,10,43,490,4,73,10,5,3,13.16
Allen Lazard,GB,WR,16,35,477,3,52,4,3,0,5.00
Aaron Jones,GB,RB,16,49,474,3,68,12,4,2,15.00
Evan Engram,NYG,TE,8,44,467,3,68,11,5,3,15.71
Le'Veon Bell,NYJ,RB,15,66,461,1,78,10,3,1,18.52
O.J. Howard,TB,TE,14,34,459,1,53,8,3,1,11.59
Tarik Cohen,CHI,RB,16,79,456,3,104,9,2,0,13.43
Marquez Valdes-Scantling,GB,WR,16,26,452,2,56,4,2,2,5.00
Demarcus Robinson,KC,WR,16,32,449,4,55,6,2,0,9.52
Jack Doyle,IND,TE,16,43,448,4,72,13,5,4,19.12
Jimmy Graham,GB,TE,16,38,447,3,60,10,6,3,12.50
Russell Gage,ATL,WR,16,49,446,1,74,14,1,1,16.87
Jonnu Smith,TEN,TE,16,35,439,3,45,6,2,1,12.50
Saquon Barkley,NYG,RB,13,52,438,2,73,6,4,2,8.57
Tyler Eifert,CIN,TE,16,43,436,3,63,9,7,3,12.00
Demaryius Thomas,NYJ,WR,11,36,433,1,58,7,1,0,12.96
Preston Williams,MIA,WR,8,32,428,3,60,10,3,2,13.70
Ted Ginn,NO,WR,16,30,421,2,56,6,2,0,6.98
Ezekiel Elliott,DAL,RB,16,54,420,2,71,12,3,0,20.34
Adam Thielen,MIN,WR,10,30,418,6,48,6,3,1,12.50
Jordan Akins,HOU,TE,16,36,418,2,55,6,1,1,9.68
Allen Hurns,MIA,WR,14,32,416,2,47,6,1,1,8.22
Devonta Freeman,ATL,RB,14,59,410,4,70,9,5,1,10.84
Duke Johnson,HOU,RB,16,44,410,3,62,9,4,0,14.52
Gerald Everett,LAR,TE,13,37,408,2,60,8,4,1,11.59
Phillip Dorsett,NE,WR,14,29,397,5,54,10,4,3,10.64
Dawson Knox,BUF,TE,15,28,388,2,50,6,4,2,12.24
Chris Thompson,WAS,RB,11,42,378,0,58,6,2,1,9.38
Eric Ebron,IND,TE,11,31,375,3,52,10,3,2,14.71
Adam Humphries,TEN,WR,12,37,374,2,47,4,2,0,8.33
David Johnson,ARI,RB,13,36,370,4,47,6,2,1,8.57
Kyle Rudolph,MIN,TE,16,39,367,6,48,11,4,4,22.92
Emmanuel Sanders,DEN,WR,7,30,367,2,44,9,5,3,12.68
T.J. Hockenson,DET,TE,12,32,367,2,59,7,4,3,10.94
Blake Jarwin,DAL,TE,16,31,365,3,41,2,1,1,3.39
Kelvin Harmon,WAS,WR,16,30,365,0,44,6,3,2,9.38
Nelson Agholor,PHI,WR,11,39,363,3,69,7,4,4,9.21
Keelan Cole,JAX,WR,16,24,361,3,36,6,2,1,8.57
Damiere Byrd,ARI,WR,11,32,359,1,46,3,1,1,4.29
Jakobi Meyers,NE,WR,15,26,359,0,41,4,2,2,4.26
Kendrick Bourne,SF,WR,16,30,358,5,44,6,5,1,8.11
Taylor Gabriel,CHI,WR,9,29,353,4,48,3,2,2,4.48
Albert Wilson,MIA,WR,13,43,351,1,62,6,3,2,8.22
Jacob Hollister,SEA,TE,11,41,349,3,59,12,6,4,14.63
Hayden Hurst,BAL,TE,16,30,349,2,39,7,3,1,10.61
Darren Fells,HOU,TE,16,34,341,7,48,11,4,2,17.74
Willie Snead,BAL,WR,16,31,339,5,46,7,3,1,10.61
Tajae Sharpe,TEN,WR,15,25,329,4,35,4,3,1,8.33
Josh Reynolds,LAR,WR,16,21,326,1,43,4,2,2,5.80
Jalen Richard,OAK,RB,16,36,323,0,43,3,0,0,4.69
Nick Boyle,BAL,TE,16,31,321,2,43,6,5,5,9.09
Nyheim Hines,IND,RB,16,44,320,0,58,5,4,1,7.35
Ryan Griffin,NYJ,TE,13,34,320,5,41,6,4,4,11.11
Mohamed Sanu,ATL,WR,7,33,313,1,42,5,2,0,6.02
Cameron Brate,TB,TE,16,36,311,4,55,7,4,2,10.14
Irv Smith,MIN,TE,16,36,311,2,47,10,3,2,20.83
Steven Sims,WAS,WR,16,34,310,4,56,9,7,2,14.06
Ronald Jones,TB,RB,16,31,309,0,40,2,0,0,2.90
Jaylen Samuels,PIT,RB,14,47,305,1,57,8,2,1,18.18
David Moore,SEA,WR,14,17,301,2,34,8,3,1,9.76
Cody Latimer,NYG,WR,15,24,300,2,42,6,2,1,8.57
DaeSean Hamilton,DEN,WR,16,28,297,1,52,6,2,1,8.45
Melvin Gordon,LAC,RB,12,42,296,1,55,6,2,1,7.50
Jarius Wright,CAR,WR,16,28,296,0,58,3,1,0,4.69
Bisi Johnson,MIN,WR,16,31,294,3,45,5,4,2,10.42
DeAndre Washington,OAK,RB,16,36,292,0,41,6,0,0,9.38
Joe Mixon,CIN,RB,16,35,287,3,45,7,4,3,9.33
Geronimo Allison,GB,WR,16,34,287,2,55,9,3,1,11.25
Josh Gordon,NE,WR,6,20,287,1,36,5,2,1,5.32
Dare Ogunbowale,TB,RB,16,35,286,0,46,7,4,2,10.14
Kareem Hunt,CLE,RB,8,37,285,1,44,2,0,0,2.78
Rex Burkhead,NE,RB,13,27,279,0,38,4,3,0,4.26
Nick Chubb,CLE,RB,16,36,278,0,49,4,1,1,5.56
Marcus Johnson,IND,WR,8,17,277,2,33,4,2,2,5.88
Vance McDonald,PIT,TE,14,38,273,3,55,9,5,2,20.45
Seth Roberts,BAL,WR,16,21,271,2,35,2,0,0,3.03
Kaden Smith,NYG,TE,9,31,268,3,42,6,3,2,8.57
Chris Carson,SEA,RB,15,37,266,2,47,2,2,1,2.44
Will Dissly,SEA,TE,6,23,262,4,27,6,3,1,7.32
Marvin Hall,DET,WR,9,7,261,1,11,0,0,0,0.00
Royce Freeman,DEN,RB,16,43,256,1,50,6,1,1,8.45
Isaiah McKenzie,BUF,WR,15,27,254,1,39,7,1,0,14.29
Keke Coutee,HOU,WR,9,22,254,0,36,3,1,0,4.84
Greg Ward,PHI,WR,7,28,254,1,40,6,2,2,7.89
Jamaal Williams,GB,RB,14,39,253,5,45,8,5,3,10.00
James Conner,PIT,RB,10,34,251,3,38,5,0,0,11.36
Mark Ingram,BAL,RB,15,26,247,5,29,6,2,0,9.09
Paul Richardson,WAS,WR,10,28,245,2,42,6,2,1,9.38
Malik Turner,SEA,WR,15,15,245,1,22,2,0,0,2.44
Isaiah Ford,MIA,WR,8,23,244,0,35,6,2,0,8.22
Pharoh Cooper,ARI,WR,12,25,243,1,33,4,2,1,5.71
C.J. Uzomah,CIN,TE,16,27,242,2,40,11,5,1,14.67
Jeremy Sprinkle,WAS,TE,16,26,241,1,40,4,4,3,6.25
Kyle Juszczyk,SF,FB,12,20,239,1,24,7,3,2,9.46
Charles Clay,ARI,TE,15,18,237,1,24,5,1,1,7.14
Latavius Murray,NO,RB,16,34,235,1,43,8,0,0,9.30
Taysom Hill,NO,QB,16,19,234,6,22,6,5,4,6.98
Tre'Quan Smith,NO,WR,11,18,234,5,25,4,1,1,4.65
Giovani Bernard,CIN,RB,16,30,234,0,43,7,2,1,9.33
J.D. McKissic,DET,RB,16,34,233,1,42,2,1,1,3.13
Ricky Seals-Jones,CLE,TE,14,14,229,4,22,6,4,3,8.33
Josh Hill,NO,TE,16,25,226,3,35,12,6,5,13.95
Vyncint Smith,NYJ,WR,13,17,225,0,31,3,0,0,5.56
Jaron Brown,SEA,WR,14,16,220,2,28,6,4,1,7.32
Jake Kumerow,GB,WR,14,12,219,1,21,2,2,0,2.50
Tim Patrick,DEN,WR,8,16,218,0,31,5,1,1,7.04
Delanie Walker,TEN,TE,7,21,215,2,31,5,1,0,10.42
Damien Williams,KC,RB,11,30,213,2,37,7,2,2,11.11
Todd Gurley,LAR,RB,15,31,207,2,49,4,1,1,5.80
Mohamed Sanu,NE,WR,8,26,207,1,47,6,4,2,6.38
Derrick Henry,TEN,RB,15,18,206,2,24,2,0,0,4.17
Boston Scott,PHI,RB,11,24,204,0,26,0,0,0,0.00
Patrick Laird,MIA,RB,15,23,204,0,30,4,1,0,5.48
Anthony Firkser,TEN,TE,15,14,204,1,24,4,2,1,8.33
Maxx Williams,ARI,TE,16,15,202,1,18,4,1,0,5.71
Scotty Miller,TB,WR,10,13,200,1,26,2,1,0,2.90
Damion Ratley,CLE,WR,13,12,200,1,24,5,4,2,6.94
Miles Boykin,BAL,WR,16,13,198,3,22,4,3,2,6.06
Trey Quinn,WAS,WR,12,26,198,1,47,5,3,2,7.81
Phillip Lindsay,DEN,RB,16,35,196,0,48,6,2,1,8.45
Justin Hardy,ATL,WR,16,19,195,0,26,3,0,0,3.61
Devin Singletary,BUF,RB,12,29,194,2,41,5,2,0,10.20
Bennie Fowler,NYG,WR,8,23,193,0,36,4,0,0,5.71
Andy Isabella,ARI,WR,15,9,189,1,13,1,1,1,1.43
KeeSean Johnson,ARI,WR,10,21,187,1,42,6,3,1,8.57
Marquise Goodwin,SF,WR,9,12,186,1,21,0,0,0,0.00
Javon Wims,CHI,WR,16,18,186,1,39,6,4,0,8.96
David Montgomery,CHI,RB,16,25,185,1,35,2,1,1,2.99
Laquon Treadwell,MIN,WR,13,9,184,1,16,0,0,0,0.00
LeSean McCoy,KC,RB,13,28,181,1,34,5,1,0,7.94
Raheem Mostert,SF,RB,16,14,180,2,22,3,0,0,4.05
Tevin Coleman,SF,RB,14,21,180,1,30,8,4,2,10.81
Chester Rogers,IND,WR,12,16,179,2,28,4,2,2,5.88
Tavon Austin,DAL,WR,14,13,177,1,24,1,1,0,1.69
Foster Moreau,OAK,TE,13,21,174,5,25,7,4,3,10.94
Kenyan Drake,MIA,RB,6,22,174,0,33,3,0,0,4.11
Logan Thomas,DET,TE,16,16,173,1,28,7,2,1,10.94
Ben Watson,NE,TE,10,17,173,0,24,3,2,2,3.19
Kenyan Drake,ARI,RB,8,28,171,0,35,2,1,0,2.86
Byron Pringle,KC,WR,16,12,170,1,16,2,0,0,3.17
Kalif Raymond,TEN,WR,8,9,170,1,12,3,0,0,6.25
J.J. Arcega-Whiteside,PHI,WR,16,10,169,1,22,4,2,0,5.26
Darrel Williams,KC,RB,12,15,167,1,20,2,1,1,3.17
Rhett Ellison,NYG,TE,10,18,167,1,28,2,1,1,2.86
Josh Jacobs,OAK,RB,13,20,166,0,27,3,2,0,4.69
Duke Williams,BUF,WR,4,12,166,1,19,0,0,0,0.00
Richie James,SF,WR,16,6,165,1,10,2,0,0,2.70
Dion Lewis,TEN,RB,16,25,164,1,32,5,1,0,10.42
Jakeem Grant,MIA,WR,10,19,164,0,33,1,0,0,1.37
DeAndre Carter,HOU,WR,16,11,162,0,14,3,2,0,4.84
Justin Watson,TB,WR,16,15,159,2,26,4,1,0,5.80
DeSean Jackson,PHI,WR,3,9,159,2,10,0,0,0,0.00
Marcedes Lewis,GB,TE,16,15,156,1,19,2,1,1,2.50
James O'Shaughnessy,JAX,TE,5,14,153,2,20,4,2,0,5.71
