,,,,Receiving,,,,Red Zone Targets,,,
Demetrius Harris,CLE,TE,15,15,149,3,27,6,4,3,8.33
C.J. Ham,MIN,FB,16,17,149,1,26,4,3,3,8.33
Jaeden Graham,ATL,TE,16,9,149,1,10,1,0,0,1.20
Zay Jones,OAK,WR,10,20,147,0,27,3,2,2,4.69
Ryquell Armstead,JAX,RB,16,14,144,2,24,3,3,2,4.29
Adrian Peterson,WAS,RB,15,17,142,0,23,2,1,0,3.13
Jesse James,DET,TE,16,16,142,0,27,2,1,0,3.13
Seth DeValve,JAX,TE,12,12,140,0,18,4,2,1,5.71
Josh Gordon,SEA,WR,5,7,139,0,11,0,0,0,0.00
Ian Thomas,CAR,TE,16,16,136,1,30,2,2,1,3.13
Keelan Doss,OAK,WR,8,11,133,0,14,1,0,0,1.56
Dontrelle Inman,LAC,WR,4,8,132,0,13,1,1,0,1.25
Dontrelle Inman,LAC,WR,4,8,132,0,13,1,1,0,1.25
Matt LaCosse,NE,TE,11,13,131,1,19,3,1,0,3.19
Nick Vannett,PIT,TE,13,13,128,0,17,2,1,0,4.55
Kerryon Johnson,DET,RB,8,10,127,1,15,1,0,0,1.56
Parris Campbell,IND,WR,7,18,127,1,24,5,1,0,7.35
Mack Hollins,PHI,WR,12,10,125,0,22,4,2,0,5.26
T.J. Yeldon,BUF,RB,6,13,124,0,15,1,0,0,2.04
Vernon Davis,WAS,TE,4,10,123,1,19,3,1,1,4.69
Matt Breida,SF,RB,13,19,120,1,22,2,1,1,2.70
Marcell Ateman,OAK,WR,11,5,116,0,10,1,1,1,1.56
Peyton Barber,TB,RB,16,16,115,1,24,2,2,0,2.90
Olamide Zaccheaus,ATL,WR,10,3,115,1,5,0,0,0,0.00
Braxton Berrios,NYJ,WR,16,6,115,0,13,0,0,0,0.00
Jeff Heuerman,DEN,TE,14,14,114,1,20,4,1,0,5.63
Ryan Izzo,NE,TE,6,6,114,1,9,1,1,0,1.06
Tommy Sweeney,BUF,TE,6,8,114,0,13,2,0,0,4.08
Devin Smith,DAL,WR,4,5,113,1,9,2,2,0,3.39
Brandon Bolden,NE,RB,15,9,111,1,11,0,0,0,0.00
Ty Johnson,DET,RB,16,24,109,0,31,1,1,0,1.56
Dante Pettis,SF,WR,11,11,109,2,24,3,2,2,4.05
Derek Carrier,OAK,TE,16,13,108,1,17,4,1,1,6.25
Tony Pollard,DAL,RB,15,15,107,1,20,6,0,0,10.17
Brandon Zylstra,CAR,WR,8,8,106,0,12,1,0,0,1.56
Chase Edmonds,ARI,RB,13,12,105,1,21,6,1,1,8.57
N'Keal Harry,NE,WR,7,12,105,2,24,6,4,0,6.38
Hale Hentges,WAS,TE,11,8,103,1,14,4,1,0,6.25
Wayne Gallman,NYG,RB,10,11,102,1,16,3,1,0,4.29
Dan Arnold,ARI,TE,3,6,102,2,10,3,1,0,4.29
Frank Gore,BUF,RB,16,13,100,0,16,0,0,0,0.00
Robert Tonyan,GB,TE,11,10,100,1,15,2,0,0,2.50
Danny Vitale,GB,FB,15,7,97,0,12,1,1,1,1.25
Sony Michel,NE,RB,16,12,94,0,20,5,2,1,5.32
Mo Alie-Cox,IND,TE,16,8,93,0,10,1,1,0,1.47
Dontrell Hilliard,CLE,RB,14,12,92,0,15,1,1,0,1.39
Ross Dwelley,SF,TE,16,15,91,2,22,3,2,2,4.05
J.P. Holtz,CHI,TE,14,7,91,0,8,1,0,0,1.49
Christian Blake,ATL,WR,9,11,91,0,24,1,1,1,1.20
Ty Montgomery,NYJ,RB,16,13,90,0,17,2,1,0,3.70
Andrew Beck,DEN,TE,16,9,90,1,12,3,1,1,4.23
MyCole Pruitt,TEN,TE,16,6,90,1,8,2,2,1,4.17
Mark Walton,MIA,RB,7,15,89,0,21,1,0,0,1.37
Antonio Callaway,CLE,WR,4,8,89,0,15,5,1,0,6.94
Ameer Abdullah,MIN,RB,16,15,88,1,21,2,0,0,4.17
Ito Smith,ATL,RB,7,11,87,0,14,3,0,0,3.61
Joshua Perkins,PHI,TE,5,9,87,1,13,0,0,0,0.00
Jesper Horsted,CHI,TE,6,8,87,1,10,3,1,0,4.48
Trey Burton,CHI,TE,8,14,84,0,24,2,2,1,2.99
Rashaad Penny,SEA,RB,10,8,83,1,11,2,0,0,2.44
Trevor Davis,OAK,WR,9,7,83,0,10,1,1,1,1.56
Cordarrelle Patterson,CHI,WR,16,11,83,0,17,5,4,2,7.46
Marlon Mack,IND,RB,14,14,82,0,17,1,0,0,1.47
Alexander Mattison,MIN,RB,13,10,82,0,12,0,0,0,0.00
Damion Willis,CIN,WR,10,9,82,0,16,0,0,0,0.00
Trent Sherfield,ARI,WR,16,4,80,0,13,3,1,1,4.29
Derrius Guice,WAS,RB,5,7,79,1,9,1,0,0,1.56
Luke Willson,SEA,TE,8,8,79,0,10,0,0,0,0.00
Virgil Green,LAC,TE,15,9,78,1,13,3,0,0,3.75
C.J. Prosise,SEA,RB,9,10,76,0,12,0,0,0,0.00
KhaDarel Hodge,CLE,WR,16,4,76,0,10,1,1,1,1.39
Adam Shaheen,CHI,TE,8,9,74,0,13,3,2,2,4.48
Daniel Brown,NYJ,TE,16,7,72,1,11,2,0,0,3.70
Nick O'Leary,JAX,TE,5,9,72,1,13,3,1,1,4.29
Deon Cain,PIT,WR,6,5,72,0,6,0,0,0,0.00
Tyler Kroft,BUF,TE,11,6,71,1,14,3,1,1,6.12
D'Ernest Johnson,CLE,RB,16,6,71,0,7,0,0,0,0.00
Justice Hill,BAL,RB,16,8,70,0,15,3,0,0,4.55
Chad Beebe,MIN,WR,3,2,70,0,2,0,0,0,0.00
Jordan Howard,PHI,RB,10,10,69,1,14,2,0,0,2.63
Brian Hill,ATL,RB,12,10,69,1,14,3,1,0,3.61
Riley Ridley,CHI,WR,5,6,69,0,7,0,0,0,0.00
Zay Jones,BUF,WR,5,7,69,0,18,3,3,2,6.12
Blake Bell,KC,TE,15,8,67,0,15,0,0,0,0.00
Chris Hogan,CAR,WR,7,8,67,0,15,1,1,0,1.56
Rico Gafford,OAK,WR,4,2,66,1,2,0,0,0,0.00
Geoff Swaim,JAX,TE,6,13,65,0,17,2,1,1,2.86
Durham Smythe,MIA,TE,16,7,65,0,14,1,0,0,1.37
Wendell Smallwood,WAS,RB,15,9,64,0,13,4,0,0,6.25
Robert Foster,BUF,WR,13,3,64,0,18,1,0,0,2.04
Kalen Ballage,MIA,RB,12,14,63,0,24,5,0,0,6.85
Tevin Jones,PIT,WR,5,4,61,0,10,1,1,0,2.27
Chris Lacy,DET,WR,7,3,60,0,10,1,1,0,1.56
Jonathan Williams,IND,RB,9,5,59,0,5,0,0,0,0.00
Ben Braunecker,CHI,TE,11,6,59,1,11,1,0,0,1.49
Tyler Conklin,MIN,TE,15,8,58,0,10,0,0,0,0.00
Reggie Bonnafon,CAR,RB,16,6,57,0,10,0,0,0,0.00
Devontae Booker,DEN,RB,16,6,57,0,9,1,0,0,1.41
Clive Walford,MIA,TE,7,4,57,0,8,0,0,0,0.00
Travis Homer,SEA,RB,16,11,56,0,13,1,0,0,1.22
Antonio Brown,NE,WR,1,4,56,1,8,5,2,0,5.32
Andre Patton,LAC,WR,13,6,56,0,17,0,0,0,0.00
Rashard Higgins,CLE,WR,10,4,55,1,11,3,2,0,4.17
Khari Blasingame,TEN,RB,6,4,54,0,5,1,1,1,2.08
Luke Stocker,ATL,TE,15,8,53,0,14,2,2,2,2.41
Deon Cain,IND,WR,7,4,52,0,14,1,1,1,1.47
Myles Gaskin,MIA,RB,7,7,51,0,12,2,1,1,2.74
Stephen Carlson,CLE,TE,9,5,51,1,7,1,1,0,1.39
DeAndrew White,CAR,WR,10,4,51,0,9,1,1,0,1.56
Ross Travis,IND,TE,3,4,51,0,6,1,1,1,1.47
Lance Kendricks,LAC,TE,12,3,50,0,7,1,1,1,1.25
Deon Yelder,KC,TE,9,3,50,0,4,0,0,0,0.00
Dontrelle Inman,IND,WR,3,4,49,0,8,0,0,0,0.00
Trey Edmunds,PIT,RB,11,6,48,0,7,0,0,0,0.00
Deontay Burnett,PHI,WR,1,2,48,0,4,0,0,0,0.00
Patrick Ricard,BAL,FB,16,8,47,1,11,1,1,1,1.52
Trevon Wesco,NYJ,TE,16,2,47,0,3,1,1,1,1.85
Cedrick Wilson,DAL,WR,6,5,46,0,8,0,0,0,0.00
Alexander Hollins,MIN,WR,5,2,46,0,4,1,0,0,2.08
Gus Edwards,BAL,RB,16,7,45,0,7,1,0,0,1.52
Alec Ingold,OAK,FB,16,6,44,1,6,2,1,0,3.13
Jordan Wilkins,IND,RB,14,7,43,0,11,1,0,0,1.47
Darwin Thompson,KC,RB,12,9,43,0,10,1,0,0,1.59
Jason Moore,LAC,WR,10,2,43,0,5,0,0,0,0.00
Carlos Hyde,HOU,RB,16,10,42,0,16,4,0,0,6.45
Andy Janovich,DEN,FB,7,5,42,0,5,1,0,0,1.41
David Njoku,CLE,TE,4,5,41,1,10,2,2,2,2.78
Patrick DiMarco,BUF,FB,16,5,41,0,7,0,0,0,0.00
Troy Fumagalli,DEN,TE,11,6,38,1,9,1,1,1,1.41
TJ Jones,NYG,WR,3,3,38,1,4,1,1,1,1.43
Geremy Davis,LAC,WR,7,3,38,0,3,0,0,0,0.00
Nick Vannett,SEA,TE,3,4,38,0,5,0,0,0,0.00
Darrell Henderson,LAR,RB,13,4,37,0,6,0,0,0,0.00
Nick O'Leary,MIA,TE,7,4,37,0,5,0,0,0,0.00
Steven Mitchell,HOU,WR,3,2,37,0,6,1,1,1,1.61
J.J. Nelson,OAK,WR,2,4,36,1,5,0,0,0,0.00
Zach Line,NO,FB,12,6,36,0,10,0,0,0,0.00
Bobo Wilson,TB,WR,6,3,35,0,11,0,0,0,0.00
Jeff Wilson,SF,RB,10,3,34,1,5,1,1,0,1.35
Ishmael Hyman,TB,WR,2,2,34,0,4,0,0,0,0.00
Gunner Olszewski,NE,WR,8,2,34,0,4,0,0,0,0.00
Bilal Powell,NYJ,RB,13,7,33,0,12,2,0,0,3.70
Jordan Matthews,PHI,WR,2,4,33,0,12,0,0,0,0.00
Derek Watt,LAC,FB,16,3,32,0,5,1,1,1,1.25
Devin Funchess,IND,WR,1,3,32,0,5,1,0,0,1.47
Lee Smith,BUF,TE,16,4,31,1,5,1,1,0,2.04
Diontae Spencer,DEN,WR,16,6,31,0,8,0,0,0,0.00
C.J. Board,JAX,WR,4,2,31,0,4,2,0,0,2.86
Travis Benjamin,LAC,WR,5,6,30,0,16,2,1,1,2.50
Drew Sample,CIN,TE,9,5,30,0,6,0,0,0,0.00
Codey McElroy,TB,TE,1,1,30,0,1,0,0,0,0.00
Trevor Davis,GB,WR,2,1,28,0,1,0,0,0,0.00
Cody Core,NYG,WR,16,3,28,0,5,0,0,0,0.00
Ryan Switzer,PIT,WR,9,8,27,0,11,0,0,0,0.00
Pharaoh Brown,CLE,TE,9,2,27,0,3,1,0,0,1.39
Cam Sims,WAS,WR,7,2,27,0,3,0,0,0,0.00
Tanner Hudson,TB,TE,9,2,26,0,5,3,2,1,4.35
Johnny Mundt,LAR,TE,13,4,26,0,7,0,0,0,0.00
Dan Arnold,NO,TE,2,2,25,0,4,0,0,0,0.00
Russell Shepard,NYG,WR,3,3,25,0,8,3,1,1,4.29
Darren Sproles,PHI,RB,6,6,24,0,10,2,0,0,2.63
Deonte Harris,NO,WR,14,6,24,0,6,0,0,0,0.00
Benny Snell,PIT,RB,13,3,23,0,4,0,0,0,0.00
Nick Bellore,SEA,FB,14,2,23,1,2,1,1,1,1.22
Devine Ozigbo,JAX,RB,10,3,23,0,5,0,0,0,0.00
Justin Jackson,LAC,RB,7,9,22,0,11,3,1,0,3.75
Spencer Ware,KC,RB,3,5,22,0,7,2,1,0,3.17
Kenjon Barner,ATL,RB,14,6,22,0,8,0,0,0,0.00
Mike Davis,CHI,RB,7,7,22,0,8,2,0,0,2.99
Anthony Sherman,KC,FB,16,2,22,0,3,0,0,0,0.00
Da'Mari Scott,NYG,WR,5,2,22,0,3,0,0,0,0.00
Michael Crabtree,ARI,WR,2,4,22,0,5,1,1,0,1.43
Johnny Holton,PIT,WR,16,3,21,0,15,0,0,0,0.00
Chris Moore,BAL,WR,14,3,21,0,5,0,0,0,0.00
Eric Saubert,CHI,TE,2,2,21,0,3,0,0,0,0.00
Fred Brown,DEN,WR,13,2,21,0,3,0,0,0,0.00
Andre Roberts,BUF,WR,13,3,20,0,7,0,0,0,0.00
Josh Bellamy,NYJ,WR,7,2,20,0,3,0,0,0,0.00
David Blough,DET,QB,5,1,19,1,1,1,0,0,1.56
Tra Carson,GB,RB,2,4,18,0,4,0,0,0,0.00
Marqise Lee,JAX,WR,6,3,18,0,4,0,0,0,0.00
Stanley Morgan,CIN,WR,11,3,18,0,10,3,2,0,4.00
Donte Moncrief,PIT,WR,5,4,18,0,15,2,1,1,4.55
Mike Boone,MIN,RB,16,3,17,0,4,1,0,0,2.08
Ashton Dulin,IND,WR,13,2,17,0,2,0,0,0,0.00
Nick Bawden,DET,FB,10,4,17,0,6,1,1,0,1.56
Darius Jennings,TEN,WR,8,2,17,0,5,1,0,0,2.08
Malcolm Brown,LAR,RB,14,2,16,0,6,0,0,0,0.00
Rashard Davis,TEN,WR,1,1,16,0,1,0,0,0,0.00
Ventell Bryant,DAL,WR,12,1,15,1,1,1,0,0,1.69
Josh Oliver,JAX,TE,4,3,15,0,6,1,1,0,1.43
Michael Walker,JAX,WR,7,2,15,0,3,0,0,0,0.00
Troymaine Pope,LAC,RB,14,2,14,1,3,1,0,0,1.25
Mike Thomas,LAR,WR,16,2,14,0,5,0,0,0,0.00
Ryan Grant,OAK,WR,2,4,14,0,9,2,1,0,3.13
Cethan Carter,CIN,TE,15,2,13,1,3,1,1,0,1.33
T.J. Logan,TB,RB,12,2,13,0,3,0,0,0,0.00
Keith Smith,ATL,FB,16,1,13,0,4,0,0,0,0.00
Isaac Nauta,DET,TE,6,2,13,0,3,1,1,1,1.56
Cody Hollister,TEN,WR,5,2,13,0,2,0,0,0,0.00
Zach Zenner,ARI,RB,3,1,13,0,1,0,0,0,0.00
Jeff Smith,NYJ,WR,1,1,12,0,2,0,0,0,0.00
Sean Culkin,LAC,TE,4,1,12,0,2,1,0,0,1.25
Tyler Ervin,GB,RB,4,2,11,0,4,0,0,0,0.00
Scott Simonson,NYG,TE,5,2,11,0,2,1,0,0,1.43
Chris Manhertz,CAR,TE,15,1,11,0,1,0,0,0,0.00
Robert Davis,WAS,WR,3,1,11,0,2,0,0,0,0.00
Antony Auclair,TB,TE,8,1,11,0,3,1,0,0,1.45
John Ursua,SEA,WR,3,1,11,0,1,1,0,0,1.22
Levine Toilolo,SF,TE,13,2,10,0,2,1,1,1,1.35
Kerrith Whyte,PIT,RB,6,1,9,0,1,0,0,0,0.00
Javorius Allen,NYG,RB,10,1,9,0,2,1,0,0,1.43
Taiwan Jones,HOU,RB,11,1,9,0,1,0,0,0,0.00
Elijhaa Penny,NYG,FB,16,2,9,0,4,0,0,0,0.00
Paul Perkins,DET,RB,4,1,9,0,1,0,0,0,0.00
Ben Koyack,JAX,TE,11,1,9,0,3,0,0,0,0.00
Austin Carr,NO,WR,6,1,9,0,4,1,0,0,1.16
Jordan Thomas,HOU,TE,5,1,8,0,3,1,1,1,1.61
Ricky Ortiz,NO,FB,1,1,8,0,1,0,0,0,0.00
Qadree Ollison,ATL,RB,8,1,7,0,2,0,0,0,0.00
Chris Herndon,NYJ,TE,1,1,7,0,2,0,0,0,0.00
Dwayne Harris,OAK,WR,3,1,7,0,1,0,0,0,0.00
Deshaun Watson,HOU,QB,15,1,6,1,1,1,1,0,1.61
Jeff Driskel,DET,QB,3,1,6,0,1,0,0,0,0.00
Alex Armah,CAR,FB,16,2,6,0,2,1,0,0,1.56
Dwayne Washington,NO,RB,16,1,6,0,1,0,0,0,0.00
De'Anthony Thomas,KC,WR,6,1,6,0,2,0,0,0,0.00
Zach Zenner,NO,RB,1,1,6,0,2,0,0,0,0.00
Dalton Schultz,DAL,TE,16,1,6,0,2,0,0,0,0.00
Jaleel Scott,BAL,WR,3,1,6,0,3,1,1,1,1.52
Robert Davis,PHI,WR,3,1,6,0,3,0,0,0,0.00
Bo Scarbrough,DET,RB,6,1,5,0,4,0,0,0,0.00
Charles Jones,JAX,TE,4,1,5,0,1,0,0,0,0.00
Jakob Johnson,NE,FB,4,1,5,0,2,0,0,0,0.00
Tyrone Swoopes,SEA,TE,5,1,5,0,1,0,0,0,0.00
Krishawn Hogan,NO,WR,8,1,4,0,1,0,0,0,0.00
Zach Gentry,PIT,TE,4,1,4,0,1,0,0,0,0.00
Roosevelt Nix,PIT,FB,3,2,4,0,3,0,0,0,0.00
Darrell Daniels,ARI,TE,11,1,4,0,3,0,0,0,0.00
Xavier Grimble,PIT,TE,3,1,3,0,3,0,0,0,0.00
Cyril Grayson,TB,WR,2,1,3,0,1,0,0,0,0.00
Jacoby Brissett,IND,QB,15,1,2,0,1,1,1,1,1.47
Jason Sanders,MIA,K,16,1,1,1,1,1,1,1,1.37
Wes Hills,DET,RB,1,2,1,0,2,0,0,0,0.00
Jon Hilliman,NYG,RB,3,3,1,0,4,0,0,0,0.00
Senorise Perry,BUF,RB,11,1,1,0,1,1,0,0,2.04
Eric Tomlinson,NE,TE,2,1,1,0,1,0,0,0,0.00
Darrius Shepherd,GB,WR,6,1,1,0,2,2,1,0,2.50
Kirk Cousins,MIN,QB,15,0,0,0,1,0,0,0,0.00
Tyrod Taylor,LAC,QB,8,0,0,0,1,0,0,0,0.00
Jay Ajayi,PHI,RB,3,0,0,0,1,0,0,0,0.00
Dalyn Dawkins,TEN,RB,2,0,0,0,1,0,0,0,0.00
Lil'Jordan Humphrey,NO,WR,5,0,0,0,1,0,0,0,0.00
Jason Vander Laan,NO,TE,2,0,0,0,1,0,0,0,0.00
Mack Hollins,MIA,WR,4,0,0,0,1,0,0,0,0.00
Jalen Guyton,LAC,WR,3,0,0,0,2,0,0,0,0.00
Jace Sternberger,GB,TE,6,0,0,0,1,1,0,0,1.25
Travis Fulgham,DET,WR,3,0,0,0,3,0,0,0,0.00
Chad Williams,IND,WR,1,0,0,0,1,0,0,0,0.00
Taywan Taylor,CLE,WR,3,0,0,0,1,0,0,0,0.00
Jamize Olawale,DAL,FB,16,0,0,0,2,0,0,0,0.00
Michael Burton,WAS,FB,10,0,0,0,1,1,1,1,1.56
Jamal Agnew,DET,WR,13,1,-2,0,2,0,0,0,0.00
Andy Dalton,CIN,QB,13,1,-4,0,1,0,0,0,0.00
Quincy Enunwa,NYJ,WR,1,1,-4,0,3,0,0,0,0.00