,,,,Rushing,,,,Red Zone Rush Att,,,,Red Zone Rush TD,,
Name,Team,Pos,G,ATT,YDS,AVG,TD,In20,In10,In5,%Tm,In20,In10,In5
Aaron Jones,GB,RB,1,18,168,9.3,2,3,1,0,100.00,1,0,0
Nick Chubb,CLE,RB,1,22,124,5.6,2,7,5,4,70.00,2,1,1
James Conner,PIT,RB,1,16,106,6.6,1,5,5,3,83.33,1,1,1
Leonard Fournette,TB,RB,1,12,103,8.6,2,3,1,1,75.00,1,1,1
James Robinson,JAX,RB,1,16,102,6.4,1,1,0,0,50.00,1,0,0
Jonathan Taylor,IND,RB,1,26,101,3.9,1,6,2,1,60.00,1,1,1
Miles Sanders,PHI,RB,1,20,95,4.8,1,4,3,2,66.67,1,1,1
Austin Ekeler,LAC,RB,1,16,93,5.8,0,1,0,0,14.29,0,0,0
Raheem Mostert,SF,RB,1,8,92,11.5,1,1,0,0,33.33,0,0,0
Ezekiel Elliott,DAL,RB,1,22,89,4.0,1,8,7,5,72.73,1,1,1
Josh Jacobs,LV,RB,1,27,88,3.3,0,5,2,1,55.56,0,0,0
Kareem Hunt,CLE,RB,1,10,86,8.6,1,3,1,1,30.00,1,1,1
Kenyan Drake,ARI,RB,1,20,86,4.3,0,4,1,0,44.44,0,0,0
Derrick Henry,TEN,RB,1,25,84,3.4,0,6,2,0,85.71,0,0,0
David Montgomery,CHI,RB,1,16,82,5.1,0,0,0,0,0.00,0,0,0
Darrell Henderson,LAR,RB,1,12,81,6.8,1,2,2,1,28.57,1,1,1
Alvin Kamara,NO,RB,1,13,79,6.1,2,5,4,3,83.33,2,2,2
Jerick McKinnon,SF,RB,1,3,77,25.7,1,1,0,0,33.33,1,0,0
Gus Edwards,BAL,RB,1,10,73,7.3,0,1,1,1,16.67,0,0,0
Chris Carson,SEA,RB,1,17,72,4.2,0,3,2,1,100.00,0,0,0
Melvin Gordon,DEN,RB,1,19,70,3.7,0,1,0,0,100.00,0,0,0
Kyler Murray,ARI,QB,1,8,67,8.4,2,4,1,0,44.44,1,0,0
Joshua Kelley,LAC,RB,1,23,64,2.8,0,4,3,2,57.14,0,0,0
Dalvin Cook,MIN,RB,1,14,63,4.5,1,2,2,2,66.67,1,1,1
Jamaal Williams,GB,RB,1,8,63,7.9,0,0,0,0,0.00,0,0,0
Frank Gore,NYJ,RB,1,21,63,3.0,0,3,1,0,75.00,0,0,0
Todd Gurley,ATL,RB,1,21,61,2.9,0,5,0,0,55.56,0,0,0
Christian McCaffrey,CAR,RB,1,18,59,3.3,2,6,3,1,100.00,2,2,1
Devin Singletary,BUF,RB,1,10,56,5.6,0,2,1,0,66.67,0,0,0
Mark Ingram,BAL,RB,1,9,55,6.1,1,3,1,0,50.00,0,0,0
Antonio Gibson,WAS,RB,1,13,55,4.2,1,2,0,0,50.00,1,0,0
Patrick Mahomes,KC,QB,1,6,54,9.0,0,1,0,0,50.00,0,0,0
Lamar Jackson,BAL,QB,1,16,54,3.4,0,2,1,0,33.33,0,0,0
J.D. McKissic,WAS,RB,1,8,53,6.6,0,2,1,1,50.00,0,0,0
J.K. Dobbins,BAL,RB,1,2,48,24.0,0,0,0,0,0.00,0,0,0
Cam Newton,NE,QB,1,11,47,4.3,2,6,5,4,75.00,2,2,2
Malcolm Brown,LAR,RB,1,11,47,4.3,0,2,2,2,28.57,0,0,0
Joe Mixon,CIN,RB,1,16,46,2.9,0,4,1,1,50.00,0,0,0
Myles Gaskin,MIA,RB,1,7,46,6.6,0,2,1,0,25.00,0,0,0
Adrian Peterson,DET,RB,1,7,41,5.9,0,0,0,0,0.00,0,0,0
Jordan Wilkins,IND,RB,1,9,40,4.4,0,1,0,0,10.00,0,0,0
Russell Wilson,SEA,QB,1,5,39,7.8,0,0,0,0,0.00,0,0,0
Clyde Edwards-Helaire,KC,RB,1,10,38,3.8,0,1,0,0,50.00,0,0,0
Laviska Shenault,JAX,WR,1,5,37,7.4,0,1,0,0,50.00,0,0,0
Matt Breida,MIA,RB,1,7,37,5.3,0,1,0,0,12.50,0,0,0
Zack Moss,BUF,RB,1,8,37,4.6,0,0,0,0,0.00,0,0,0
David Johnson,HOU,RB,1,11,34,3.1,0,0,0,0,0.00,0,0,0
Kerryon Johnson,DET,RB,1,8,32,4.0,1,3,2,2,75.00,1,1,1
Saquon Barkley,NYG,RB,1,4,28,7.0,0,0,0,0,0.00,0,0,0
Jalen Richard,LV,RB,1,2,26,13.0,1,1,0,0,11.11,1,0,0
Curtis Samuel,CAR,WR,1,4,26,6.5,0,0,0,0,0.00,0,0,0
Cordarrelle Patterson,CHI,WR,1,7,25,3.6,0,0,0,0,0.00,0,0,0
Ronald Jones,TB,RB,1,7,23,3.3,1,1,1,0,25.00,1,1,0
Carlos Hyde,SEA,RB,1,5,22,4.4,0,0,0,0,0.00,0,0,0
Daniel Jones,NYG,QB,1,3,21,7.0,0,0,0,0,0.00,0,0,0
Darwin Thompson,KC,RB,1,4,21,5.3,0,0,0,0,0.00,0,0,0
Travis Homer,SEA,RB,1,3,21,7.0,0,0,0,0,0.00,0,0,0
Dion Lewis,NYG,RB,1,10,20,2.0,1,1,1,1,100.00,1,1,1
Royce Freeman,DEN,RB,1,3,20,6.7,0,0,0,0,0.00,0,0,0
Ito Smith,ATL,RB,1,5,20,4.0,0,2,2,1,22.22,0,0,0
Josh Allen,BUF,QB,1,4,19,4.8,0,0,0,0,0.00,0,0,0
Gardner Minshew,JAX,QB,1,4,19,4.8,0,0,0,0,0.00,0,0,0
Joe Burrow,CIN,QB,1,7,19,2.7,0,3,2,2,37.50,0,0,0
Cooper Kupp,LAR,WR,1,2,19,9.5,0,0,0,0,0.00,0,0,0
Robert Woods,LAR,WR,1,3,19,6.3,1,1,1,1,14.29,1,1,1
Boston Scott,PHI,RB,1,4,19,4.8,0,1,0,0,16.67,0,0,0
Sony Michel,NE,RB,1,7,19,2.7,0,1,1,0,12.50,0,0,0
Dak Prescott,DAL,QB,1,5,18,3.6,3,3,3,3,27.27,3,3,3
Justin Herbert,LAC,QB,1,4,18,4.5,1,2,1,1,28.57,1,1,1
Deshaun Watson,HOU,QB,1,5,17,3.4,0,0,0,0,0.00,0,0,0
AJ Dillon,GB,RB,1,5,17,3.4,0,0,0,0,0.00,0,0,0
La'Mical Perine,NYJ,RB,1,3,17,5.7,0,0,0,0,0.00,0,0,0
Matt Ryan,ATL,QB,1,4,16,4.0,0,2,0,0,22.22,0,0,0
Mitchell Trubisky,CHI,QB,1,4,16,4.0,0,2,0,0,66.67,0,0,0
Latavius Murray,NO,RB,1,3,14,4.7,0,0,0,0,0.00,0,0,0
Brian Hill,ATL,RB,1,3,14,4.7,0,0,0,0,0.00,0,0,0
Jared Goff,LAR,QB,1,7,13,1.9,0,1,1,0,14.29,0,0,0
Alexander Mattison,MIN,RB,1,3,13,4.3,0,0,0,0,0.00,0,0,0
Cam Akers,LAR,RB,1,3,13,4.3,0,1,1,0,14.29,0,0,0
Ryan Tannehill,TEN,QB,1,4,12,3.0,0,0,0,0,0.00,0,0,0
Ryan Fitzpatrick,MIA,QB,1,3,12,4.0,0,3,2,1,37.50,0,0,0
Aaron Rodgers,GB,QB,1,2,12,6.0,0,0,0,0,0.00,0,0,0
D'Andre Swift,DET,RB,1,5,12,2.4,0,1,1,0,25.00,0,0,0
Tevin Coleman,SF,RB,1,14,12,0.9,0,1,1,0,33.33,0,0,0
Josh Malone,NYJ,WR,1,1,12,12.0,0,0,0,0,0.00,0,0,0
Tarik Cohen,CHI,RB,1,5,12,2.4,0,1,0,0,33.33,0,0,0
Cameron Batson,TEN,WR,1,1,11,11.0,0,0,0,0,0.00,0,0,0
Deonte Harris,NO,WR,1,1,11,11.0,0,0,0,0,0.00,0,0,0
Tyreek Hill,KC,WR,1,1,9,9.0,0,0,0,0,0.00,0,0,0
CeeDee Lamb,DAL,WR,1,1,9,9.0,0,0,0,0,0.00,0,0,0
KJ Hamler,DEN,WR,1,1,9,9.0,0,0,0,0,0.00,0,0,0
Senorise Perry,TEN,RB,1,2,9,4.5,0,0,0,0,0.00,0,0,0
Dwayne Haskins,WAS,QB,1,1,8,8.0,0,0,0,0,0.00,0,0,0
Joe Reed,LAC,WR,1,1,8,8.0,0,0,0,0,0.00,0,0,0
Taysom Hill,NO,QB,1,2,8,4.0,0,1,1,1,16.67,0,0,0
Carson Wentz,PHI,QB,1,2,7,3.5,1,1,1,1,16.67,1,1,1
Sam Darnold,NYJ,QB,1,2,7,3.5,0,0,0,0,0.00,0,0,0
Chris Thompson,JAX,RB,1,2,7,3.5,0,0,0,0,0.00,0,0,0
Jeremy McNichols,TEN,RB,1,2,7,3.5,0,1,0,0,14.29,0,0,0
Parris Campbell,IND,WR,1,1,7,7.0,0,0,0,0,0.00,0,0,0
Sterling Shepard,NYG,WR,1,1,6,6.0,0,0,0,0,0.00,0,0,0
Tony Pollard,DAL,RB,1,2,6,3.0,0,0,0,0,0.00,0,0,0
Jeff Driskel,DEN,QB,1,2,5,2.5,0,0,0,0,0.00,0,0,0
Baker Mayfield,CLE,QB,1,3,5,1.7,0,0,0,0,0.00,0,0,0
Kalen Ballage,NYJ,RB,1,1,5,5.0,0,0,0,0,0.00,0,0,0
Benny Snell,PIT,RB,1,3,5,1.7,0,0,0,0,0.00,0,0,0
Matthew Stafford,DET,QB,1,1,4,4.0,0,0,0,0,0.00,0,0,0
Jordan Howard,MIA,RB,1,5,4,0.8,1,2,2,2,25.00,1,1,1
Chase Edmonds,ARI,RB,1,3,4,1.3,0,1,0,0,11.11,0,0,0
C.J. Ham,MIN,FB,1,1,4,4.0,0,1,1,0,33.33,0,0,0
Derek Carr,LV,QB,1,3,3,1.0,0,2,1,1,22.22,0,0,0
Philip Rivers,IND,QB,1,4,3,0.8,0,3,0,0,30.00,0,0,0
Christian Kirk,ARI,WR,1,1,3,3.0,0,0,0,0,0.00,0,0,0
Mecole Hardman,KC,WR,1,1,3,3.0,0,0,0,0,0.00,0,0,0
Giovani Bernard,CIN,RB,1,1,3,3.0,0,1,1,1,12.50,0,0,0
Jeff Wilson,SF,RB,1,2,3,1.5,0,0,0,0,0.00,0,0,0
Rex Burkhead,NE,RB,1,6,2,0.3,0,1,1,0,12.50,0,0,0
Keith Smith,ATL,FB,1,1,2,2.0,0,0,0,0,0.00,0,0,0
Mike Davis,CAR,RB,1,1,1,1.0,0,0,0,0,0.00,0,0,0
Scotty Miller,TB,WR,1,1,1,1.0,0,0,0,0,0.00,0,0,0
Peyton Barber,WAS,RB,1,1,1,1.0,0,0,0,0,0.00,0,0,0
Tom Brady,TB,QB,1,1,0,0.0,0,0,0,0,0.00,0,0,0
Gabriel Davis,BUF,WR,1,1,0,0.0,0,1,1,0,33.33,0,0,0
Josh Adams,NYJ,RB,1,1,0,0.0,0,1,0,0,25.00,0,0,0
Will Fuller,HOU,WR,1,1,0,0.0,0,0,0,0,0.00,0,0,0
Van Jefferson,LAR,WR,1,1,-1,-1.0,0,0,0,0,0.00,0,0,0
Devontae Booker,LV,RB,1,3,-1,-0.3,0,1,0,0,11.11,0,0,0
Tim Boyle,GB,QB,1,2,-1,-0.5,0,0,0,0,0.00,0,0,0
J.J. Taylor,NE,RB,1,1,-1,-1.0,0,0,0,0,0.00,0,0,0
Ben Roethlisberger,PIT,QB,1,3,-2,-0.7,0,1,1,0,16.67,0,0,0
Nick Mullens,SF,QB,1,2,-2,-1.0,0,0,0,0,0.00,0,0,0
LeSean McCoy,TB,RB,1,1,-5,-5.0,0,0,0,0,0.00,0,0,0