Player,Team,Pos,Injury,Status
Matthew Adams,IND,LB,Ankle,IR
Jamal Adams,SEA,S,Groin,Out
Davante Adams,GB,WR,Hamstring,Questionable
Quincy Adeboyejo,NE,WR,Undisclosed,IR
Jordan Akins,HOU,TE,Concussion,Inactive
Mackensie Alexander,CIN,CB,Ribs,Inactive
Robert Alford,ARI,CB,Pectoral,IR
Josh Allen,JAX,DE,Knee,Inactive
Beau Allen,NE,DT,Undisclosed,IR
Marcus Allen,PIT,LB,Foot,Inactive
Geronimo Allison,DET,WR,Opt Out,Reserve-Ex
Kiko Alonso,NO,LB,Knee - ACL,PUP-R
Bruce Anderson,FA,RB,Undisclosed,Questionable
Rodney Anderson,FA,RB,Knee - ACL,Questionable
David Andrews,NE,C,Thumb,IR
Ezekiel Ansah,SF,DE,Biceps,IR
Eli Apple,CAR,CB,Hamstring,Inactive
Ryquell Armstead,JAX,RB,Illness,Reserve-Covid-19
Cornell Armstrong,HOU,CB,Coach's Decision,Inactive
Damon Arnette,LV,CB,Thumb,IR
Marcell Ateman,FA,WR,Undisclosed,Questionable
John Atkins,DET,DT,Opt Out,Reserve-Ex
Jeremiah Attaochu,DEN,LB,Quadriceps,Out
Antony Auclair,TB,TE,Calf,IR
Tavon Austin,SF,WR,Knee,IR
Blessuan Austin,NYJ,CB,Calf,Inactive
Josh Avery,FA,DT,Undisclosed,Questionable
Chidobe Awuzie,DAL,CB,Hamstring,IR
Johnson Bademosi,NO,CB,Undisclosed,IR
Markus Bailey,CIN,LB,Coach's Decision,Inactive
Deandre Baker,FA,CB,Personal,Reserve-CEL
Chris Banjo,ARI,S,Hamstring,Inactive
Zach Banner,PIT,OT,Knee - ACL,IR
Saquon Barkley,NYG,RB,Knee - ACL,IR
Kenjon Barner,FA,RB,Suspension,Out
Krys Barnes,GB,LB,Shoulder,Questionable
Michael Barnett,NE,DT,Undisclosed,IR
Anthony Barr,MIN,LB,Pectoral,IR
Mark Barron,DEN,LB,Hamstring,IR
Cameron Batson,FA,WR,Illness,Out
Marcus Baugh,WAS,TE,Undisclosed,Inactive
Nick Bawden,DET,FB,Undisclosed,IR
Omar Bayless,CAR,WR,Knee,IR
Sam Beal,NYG,CB,Opt Out,Reserve-Ex
Kendell Beckwith,FA,LB,Ankle,Questionable
Mekhi Becton,NYJ,OT,Shoulder,Inactive
Ryan Bee,FA,DE,Undisclosed,Questionable
Josh Bellamy,FA,WR,Shoulder,Out
LeVante Bellamy,DEN,RB,Knee,IR
Eno Benjamin,ARI,RB,Coach's Decision,Inactive
Travis Benjamin,SF,WR,Opt Out,Reserve-Ex
Vince Biegel,MIA,LB,Achilles,IR
Asmar Bilal,LAC,LB,Calf,IR
Andrew Billings,CLE,DT,Opt Out,Reserve-Ex
Ronald Blair,SF,DE,Knee - ACL,PUP-R
Marquise Blair,SEA,S,Knee - ACL,IR
Khari Blasingame,TEN,RB,Illness,Reserve-Covid-19
Russell Bodine,DET,C,Opt Out,Reserve-Ex
Evan Boehm,FA,OG,Undisclosed,Out
Brandon Bolden,NE,RB,Opt Out,Reserve-Ex
Curtis Bolton,FA,LB,Knee - ACL,Questionable
Devante Bond,FA,LB,Quadriceps,Questionable
Reggie Bonnafon,FA,RB,Ankle,Questionable
Breon Borders,FA,CB,Illness,Reserve-Covid-19
Joey Bosa,LAC,DE,Triceps,Questionable
Nick Bosa,SF,DE,Knee - ACL,IR
A.J. Bouye,DEN,CB,Shoulder,IR
Kris Boyd,MIN,CB,Hamstring,Questionable
Caleb Brantley,WAS,DT,Opt Out,Reserve-Ex
Jacob Breeland,BAL,TE,Knee - ACL,NFI-R
Jake Brendel,SF,C,Opt Out,Reserve-Ex
Chandler Brewer,LAR,OT,Opt Out,Reserve-Ex
Beau Brinkley,TEN,C,Illness,Reserve-Covid-19
Justin Britt,FA,C,Knee - ACL,Questionable
Nate Brooks,FA,DB,Undisclosed,Questionable
Brandon Brooks,PHI,OG,Achilles,PUP-R
Ahmad Brooks,FA,LB,Suspension,Reserve-Sus
Jordyn Brooks,SEA,LB,Knee - MCL,Questionable
Kentrell Brothers,FA,LB,Suspension,Reserve-Sus
Andrew Brown,CIN,DT,Coach's Decision,Inactive
Alex Brown,KC,CB,Knee - ACL,IR
Ike Brown,FA,CB,Personal,Reserve-Ret
Kyron Brown,NYJ,CB,Quadriceps,PUP-R
A.J. Brown,TEN,WR,Knee,Questionable
Antonio Brown,FA,WR,Suspension,Reserve-Sus
John Brown,BUF,WR,Knee,Questionable
Billy Brown,FA,TE,Undisclosed,Questionable
Hunter Bryant,DET,TE,Hamstring,Questionable
Martavis Bryant,FA,WR,Suspension,Reserve-Sus
Ventell Bryant,DAL,WR,Knee,IR-R
Austin Bryant,DET,DE,Undisclosed,PUP-R
Bryan Bulaga,LAC,OT,Back,Out
Ian Bunting,FA,TE,Leg,Questionable
Artie Burns,CHI,CB,Knee - ACL,IR
Deon Bush,CHI,S,Hamstring,Inactive
Hakeem Butler,PHI,TE,Coach's Decision,Inactive
Adam Butler,NE,DT,Shoulder,Questionable
Lawrence Cager,FA,WR,Hamstring,Doubtful
Yodny Cajuste,NE,OT,Knee,IR
Raymond Calais,LAR,RB,Coach's Decision,Inactive
Austin Calitro,DEN,LB,Hamstring,IR
Antonio Callaway,FA,WR,Suspension,Reserve-Sus
Parris Campbell,IND,WR,Knee - MCL,IR
Maurice Canady,DAL,CB,Opt Out,Reserve-Ex
Marcus Cannon,NE,OT,Opt Out,Reserve-Ex
Patrick Carr,FA,RB,Undisclosed,IR
Jurrell Casey,DEN,DE,Biceps,IR
Blake Cashman,NYJ,LB,Groin,IR-R
Anthony Castonzo,IND,OT,Ribs,Out
Saahdiq Charles,WAS,OT,Coach's Decision,Inactive
Marqui Christian,NYJ,S,Coach's Decision,Inactive
Nick Chubb,CLE,RB,Knee - MCL,IR
Patrick Chung,NE,S,Opt Out,Reserve-Ex
Jack Cichy,TB,LB,Hamstring,Questionable
Cameron Clark,NYJ,OG,Knee,IR
Kenny Clark,GB,DT,Groin,Questionable
Darion Clark,CHI,TE,Undisclosed,IR
Adrian Clayborn,CLE,DE,Hip,Questionable
Tarik Cohen,CHI,RB,Knee - ACL,IR
Adrian Colbert,NYG,S,Neck,Questionable
Tevin Coleman,SF,RB,Knee,IR
Justin Coleman,DET,CB,Hamstring,IR
Shon Coleman,SF,OT,Opt Out,Reserve-Ex
La'el Collins,DAL,OT,Hip,IR
Maliek Collins,LV,DT,Shoulder,Inactive
Trystan Colon-Castillo,BAL,C,Coach's Decision,Inactive
Gareon Conley,HOU,CB,Ankle,IR
Jared Cook,NO,TE,Groin,Questionable
Cody Core,NYG,WR,Achilles,IR
Jashon Cornell,DET,DT,Achilles,IR
Kamalei Correa,TEN,LB,Illness,Reserve-Covid-19
Isaiah Coulter,HOU,WR,Neck,IR-R
Keke Coutee,HOU,WR,Coach's Decision,Inactive
Byron Cowart,NE,DT,Illness,Reserve-Covid-19
Randin Crecelius,FA,OG,Concussion,Questionable
Isaiah Crowell,FA,RB,Achilles,Questionable
Dane Cruikshank,TEN,S,Undisclosed,IR
Vinny Curry,PHI,DE,Hamstring,IR-R
Joe Dahl,DET,OG,Groin,IR
Dennis Daley,CAR,OG,Coach's Decision,Inactive
Jalen Dalton,NO,DT,Triceps,IR
Mike Daniels,CIN,DT,Elbow,IR
James Daniels,CHI,C,Pectoral,Out
Michael Danna,KC,DE,Hamstring,IR
Sam Darnold,NYJ,QB,Shoulder - AC Joint,Inactive
Marcus Davenport,NO,DE,Toe,Questionable
Carlos Davis,PIT,DT,Coach's Decision,Inactive
Domenique Davis,FA,DT,Undisclosed,Questionable
Khalil Davis,TB,DT,Coach's Decision,Inactive
Javaris Davis,FA,CB,Undisclosed,Questionable
Keionta Davis,FA,LB,Undisclosed,Questionable
Tae Davis,CLE,LB,Elbow,Out
Cody Davis,NE,S,Ribs,IR
Corey Davis,TEN,WR,Illness,Reserve-Covid-19
Felton Davis,FA,WR,Shoulder,Questionable
Sheldon Day,IND,DT,Knee,IR-R
Josiah Deguara,GB,TE,Knee - ACL,Out
Grant Delpit,CLE,S,Achilles,IR
Darqueze Dennard,ATL,CB,Hamstring,IR
Seth DeValve,FA,TE,Toe,Questionable
Ed Dickson,FA,TE,Knee,Questionable
Andre Dillard,PHI,OT,Biceps,IR
Patrick DiMarco,FA,FB,Neck,Questionable
Johnnie Dixon,FA,WR,Abdomen,Questionable
Joshua Dobbs,PIT,QB,Coach's Decision,Inactive
Josh Doctson,NYJ,WR,Opt Out,Reserve-Ex
Andrew Donnal,FA,OT,Undisclosed,Out
Drake Dorbeck,CLE,OT,Opt Out,Reserve-Ex
Myles Dorn,MIN,S,Undisclosed,IR
Phillip Dorsett,SEA,WR,Foot,IR
Quinton Dunbar,SEA,CB,Knee,Questionable
Casey Dunn,FA,C,Undisclosed,Questionable
Yasir Durant,KC,OT,Coach's Decision,Inactive
Laurent Duvernay-Tardif,KC,OG,Opt Out,Reserve-Ex
Troy Dye,MIN,LB,Foot,IR
Julian Edelman,NE,WR,Knee,Questionable
Bryan Edwards,LV,WR,Ankle,Inactive
T.J. Edwards,PHI,LB,Hamstring,IR
Duke Ejiofor,HOU,LB,Knee - ACL,IR
Austin Ekeler,LAC,RB,Hamstring,IR
Daniel Ekuale,JAX,DT,Ankle,Inactive
Pat Elflein,MIN,OG,Thumb,IR
Ukeme Eligwe,LV,LB,Opt Out,Reserve-Ex
Emmanuel Ellerbee,FA,LB,Undisclosed,Questionable
Justin Ellis,BAL,DE,Coach's Decision,Inactive
Tino Ellis,FA,CB,Undisclosed,Questionable
Malcolm Elmore,FA,CB,Undisclosed,Questionable
Kabion Ento,GB,CB,Undisclosed,IR
Quincy Enunwa,FA,WR,Neck,Out
Cameron Erving,DAL,OT,Knee - MCL,IR-R
Bobby Evans,LAR,OT,Shoulder,Inactive
Justin Evans,TB,S,Foot,PUP-R
Kyler Fackrell,NYG,LB,Neck,Questionable
Noah Fant,DEN,TE,Ankle,Out
Jon Feliciano,BUF,OG,Chest,IR-R
Jason Ferris,FA,LB,Undisclosed,Questionable
Chris Finke,FA,WR,Undisclosed,Questionable
Drew Forbes,CLE,OG,Opt Out,Reserve-Ex
Cody Ford,BUF,OT,Groin,Questionable
Mike Ford,DET,CB,Leg,IR
Dee Ford,SF,DE,Neck,IR
Rudy Ford,PHI,S,Hamstring,IR
Austin Fort,DEN,TE,Knee - ACL,IR
D.J. Foster,FA,RB,Quadriceps,Questionable
Reuben Foster,WAS,LB,Knee,IR
John Franklin,TB,WR,Knee - ACL,IR
John Franklin-Myers,NYJ,DE,Foot,Questionable
Jake Fromm,BUF,QB,Undisclosed,Questionable
Kristian Fulton,TEN,CB,Illness,Reserve-Covid-19
Devin Funchess,GB,WR,Opt Out,Reserve-Ex
E.J. Gaines,BUF,CB,Opt Out,Reserve-Ex
Rashan Gary,GB,LB,Ankle,Questionable
Ben Gedeon,MIN,LB,Undisclosed,PUP-R
Zach Gentry,PIT,TE,Coach's Decision,Inactive
Marcus Gilbert,ARI,OT,Opt Out,Reserve-Ex
Blake Gillikin,NO,P,Back,IR
Stephon Gilmore,NE,CB,Illness,Reserve-Covid-19
Trevis Gipson,CHI,LB,Coach's Decision,Inactive
Chris Godwin,TB,WR,Hamstring,Inactive
Dallas Goedert,PHI,TE,Ankle,IR
Eddie Goldman,CHI,DT,Opt Out,Reserve-Ex
Marquise Goodwin,PHI,WR,Opt Out,Reserve-Ex
Josh Gordon,SEA,WR,Suspension,Reserve-Sus
Dillon Gordon,FA,OT,Shoulder,Questionable
Colby Gossett,CLE,OG,Opt Out,Reserve-Ex
Jakeem Grant,MIA,WR,Illness,Questionable
Derwin Gray,PIT,OT,Coach's Decision,Inactive
Rasheem Green,SEA,DE,Neck,IR
Donnell Greene,FA,OT,Undisclosed,Questionable
Brandon Greene,FA,OG,Neck,Questionable
Randy Gregory,DAL,DE,Personal,Reserve-Ex
Ryan Griffin,TB,QB,Coach's Decision,Inactive
Xavier Grimble,FA,TE,Undisclosed,Questionable
Stephen Guidry,DAL,WR,Opt Out,Reserve-Ex
Rodney Gunter,JAX,DT,Illness,Reserve-Ret
Daeshon Hall,PHI,DE,Knee - ACL,PUP-R
Bryce Hall,NYJ,CB,Undisclosed,NFI-R
Emanuel Hall,WAS,WR,Achilles,NFI-R
Arlington Hambright,CHI,OG,Coach's Decision,Inactive
KJ Hamler,DEN,WR,Hamstring,Out
Chase Hansen,NO,LB,Hip,IR
Justin Hardee,NO,CB,Hamstring,Out
Kelvin Harmon,WAS,WR,Knee - ACL,NFI-R
Chase Harrell,FA,TE,Suspension,Out
Deonte Harris,NO,WR,Hamstring,Out
Chris Harris,LAC,CB,Foot,IR
Demone Harris,KC,DE,Coach's Decision,Inactive
Jonathan Harris,DEN,DE,Illness,NFI-R
Darius Harris,KC,LB,Coach's Decision,Inactive
Montre Hartage,FA,S,Hamstring,Questionable
Nate Harvey,FA,DE,Knee,Questionable
Josh Harvey-Clemons,WAS,LB,Opt Out,Reserve-Ex
Dwayne Haskins,WAS,QB,Illness,Inactive
Jaylinn Hawkins,ATL,S,Concussion,Inactive
D.J. Hayden,JAX,CB,Hamstring,IR
Phil Haynes,SEA,OG,Hip,IR
Joel Heath,DEN,DE,Opt Out,Reserve-Ex
Charlie Heck,HOU,OT,Coach's Decision,Inactive
CJ Henderson,JAX,CB,Shoulder,Inactive
Willie Henry,FA,DT,Illness,Questionable
Treyvon Hester,FA,DT,Undisclosed,Questionable
Dont'a Hightower,NE,LB,Opt Out,Reserve-Ex
Holton Hill,MIN,CB,Foot,Questionable
Lano Hill,SEA,S,Back,Questionable
Justice Hill,BAL,RB,Coach's Decision,Inactive
KhaDarel Hodge,CLE,WR,Hamstring,IR
Isaiah Hodgins,BUF,WR,Shoulder,IR
Cole Holcomb,WAS,LB,Knee,Inactive
Malik Hooker,IND,S,Achilles,IR
Brycen Hopkins,LAR,TE,Coach's Decision,Inactive
O.J. Howard,TB,TE,Achilles,IR
Travin Howard,LAR,LB,Knee - Meniscus,IR
Buddy Howell,HOU,RB,Hamstring,Inactive
Tommy Hudson,FA,TE,Illness,Out
Lil'Jordan Humphrey,FA,WR,Undisclosed,Questionable
Adam Humphries,TEN,WR,Illness,Reserve-Covid-19
Brett Hundley,ARI,QB,Coach's Decision,Inactive
Danielle Hunter,MIN,DE,Neck,IR
Jason Huntley,PHI,RB,Coach's Decision,Inactive
Jalen Hurd,SF,WR,Knee - ACL,IR
Allen Hurns,MIA,WR,Opt Out,Reserve-Ex
John Hurst,TB,WR,Ankle,IR
Maurice Hurst,LV,DT,Illness,Reserve-Covid-19
Mitch Hyatt,DAL,OT,Knee,IR
Carlos Hyde,SEA,RB,Shoulder,Questionable
Richie Incognito,LV,OG,Achilles,IR
Melvin Ingram,LAC,DE,Knee,IR
Matthew Ioannidis,WAS,DT,Biceps,IR
Bruce Irvin,SEA,LB,Knee - ACL,IR
Isaiah Irving,FA,LB,Undisclosed,Questionable
David Irving,FA,DT,Suspension,Reserve-Sus
Steve Ishmael,FA,WR,Knee,Questionable
Mike Iupati,SEA,OG,Knee,Questionable
Myles Jack,JAX,LB,Ankle,Inactive
Austin Jackson,MIA,OT,Foot,IR
Branden Jackson,SEA,DE,Spine,IR
Adoree' Jackson,TEN,CB,Knee,IR
DeSean Jackson,PHI,WR,Hamstring,Inactive
Trishton Jackson,LAR,WR,Coach's Decision,Inactive
Leon Jacobs,JAX,LB,Knee - ACL,IR
Ja'Wuan James,DEN,OT,Opt Out,Reserve-Ex
Richie James,SF,WR,Hamstring,IR-R
Derwin James,LAC,S,Knee - Meniscus,IR
Blake Jarwin,DAL,TE,Knee - ACL,IR
Alshon Jeffery,PHI,WR,Foot,Inactive
Jegs Jegede,FA,DE,Undisclosed,Questionable
John Jenkins,CHI,DT,Thumb,IR
Janoris Jenkins,NO,CB,Shoulder,Out
Darius Jennings,FA,WR,Leg,Questionable
Rysen John,FA,TE,Undisclosed,Questionable
Justin Johnson,FA,TE,Undisclosed,Questionable
Ty Johnson,NYJ,RB,Coach's Decision,Inactive
Malcolm Johnson,FA,FB,Shoulder,Questionable
Anthony Johnson,FA,WR,Knee,Questionable
Dontae Johnson,SF,CB,Groin,Out
Kylan Johnson,FA,LB,Undisclosed,Questionable
Joseph Jones,DEN,LB,Knee,Questionable
