Player,Team,Pos,Injury,Status
Josh Jones,ARI,OT,Coach's Decision,Inactive
DaQuan Jones,TEN,DT,Illness,Reserve-Covid-19
Justin Jones,LAC,DT,Shoulder,IR
Nazair Jones,FA,DT,Knee,Questionable
Dre'Mont Jones,DEN,DE,Knee - PCL,IR
Julio Jones,ATL,WR,Hamstring,Inactive
Jordan Jones,FA,FB,Undisclosed,Questionable
Charles Jones,FA,TE,Quadriceps,Questionable
Reshad Jones,FA,S,Neck,Questionable
Travis Jonsen,FA,WR,Quadriceps,Questionable
Karl Joseph,CLE,S,Hamstring,Questionable
Michael Joseph,CHI,CB,Undisclosed,IR
Peter Kalambayi,HOU,LB,Hamstring,Inactive
Azur Kamara,DAL,LB,Undisclosed,IR
Corbin Kaufusi,FA,OG,Hamstring,Questionable
Damontae Kazee,ATL,S,Achilles,IR
Devon Kennard,ARI,LB,Calf,Inactive
D.J. Killings,LV,CB,Opt Out,Reserve-Ex
Kevin King,GB,CB,Quadriceps,Questionable
Brandon King,NE,S,Quadriceps,PUP-R
Christian Kirksey,GB,LB,Pectoral,IR
Keith Kirkwood,CAR,WR,Shoulder,IR-R
Micah Kiser,LAR,LB,Groin,Inactive
Demetrius Knox,FA,OT,Knee,Questionable
Leo Koloamatangi,NYJ,C,Opt Out,Reserve-Ex
Jonathan Kongbo,FA,DE,Groin,Questionable
Eric Kush,FA,OG,Undisclosed,Questionable
Matt LaCosse,NE,TE,Opt Out,Reserve-Ex
Josh Lambo,JAX,K,Hip,IR
Jaquarius Landrews,NYG,S,Undisclosed,IR
Anthony Lanier,FA,DE,Undisclosed,Questionable
Cody Latimer,FA,WR,Personal,Reserve-CEL
Marshon Lattimore,NO,CB,Hamstring,Questionable
Justin Lawler,LAR,LB,Foot,IR
Shaq Lawson,MIA,DE,Shoulder,Out
Allen Lazard,GB,WR,Abdomen,IR
Dallin Leavitt,LV,S,Coach's Decision,Inactive
Jonathan Ledbetter,MIA,DE,Ankle,NFI-R
Marquel Lee,FA,LB,Undisclosed,Questionable
Sean Lee,DAL,LB,Sports Hernia,IR
Khari Lee,FA,TE,Undisclosed,Questionable
Marqise Lee,NE,WR,Opt Out,Reserve-Ex
Darius Leonard,IND,LB,Groin,Out
Taylor Lewan,TEN,OT,Shoulder,Questionable
Ira Lewis,FA,DT,Back,Questionable
Marcedes Lewis,GB,TE,Knee,Questionable
Michael Liedtke,WAS,OG,Undisclosed,IR
Drew Lock,DEN,QB,Shoulder,Questionable
T.J. Logan,TB,RB,Knee,IR
Joe Looney,DAL,C,Knee - MCL,IR
Star Lotulelei,BUF,DT,Opt Out,Reserve-Ex
Bryce Love,WAS,RB,Knee,IR
Jordan Lucas,CHI,S,Opt Out,Reserve-Ex
Jake Luton,JAX,QB,Coach's Decision,Inactive
Marlon Mack,IND,RB,Achilles,IR
Jordan Mack,CAR,LB,Opt Out,Reserve-Ex
Avonte Maddox,PHI,CB,Ankle,Inactive
Cole Madison,FA,OG,Knee - ACL,Questionable
Marcus Mariota,LV,QB,Pectoral,IR-R
Iman Marshall,BAL,CB,Knee,IR
Justin Martin,FA,CB,Knee,Questionable
Kamal Martin,GB,LB,Knee - Meniscus,IR
Shaq Mason,NE,OG,Calf,Questionable
Arthur Maulet,NYJ,CB,Groin,IR
Josh Mauro,JAX,DE,Suspension,Reserve-Sus
David Mayo,NYG,LB,Knee - Meniscus,IR-R
Christian McCaffrey,CAR,RB,Ankle,IR
Max McCaffrey,FA,WR,Suspension,Reserve-Sus
Rolando McClain,FA,LB,Suspension,Reserve-Sus
Devin McCourty,NE,S,Personal,Questionable
LeSean McCoy,TB,RB,Ankle,Inactive
Gerald McCoy,FA,DT,Quadriceps,Out
Lerentee McCray,JAX,DE,Opt Out,Reserve-Ex
Daniel McCullers,CHI,DT,Coach's Decision,Inactive
Clinton McDonald,FA,DT,Neck,Questionable
Taj McGowan,FA,RB,Knee,Questionable
Xavier McKinney,NYG,S,Foot,IR
Benardrick McKinney,HOU,LB,Shoulder,Inactive
Anthony McKinney,TEN,OT,Opt Out,Reserve-Ex
Sherrick McManis,CHI,S,Hamstring,Inactive
Trace McSorley,BAL,QB,Coach's Decision,Inactive
Carson Meier,FA,TE,Undisclosed,Questionable
Rashaan Melvin,JAX,CB,Opt Out,Reserve-Ex
Eli Mencer,FA,DE,Undisclosed,Questionable
Sony Michel,NE,RB,Quadriceps,IR
Matt Milano,BUF,LB,Pectoral,Out
Joshua Miles,ARI,OT,Coach's Decision,Inactive
Wyatt Miller,FA,OT,Undisclosed,Questionable
Von Miller,DEN,LB,Ankle,IR
Christian Miller,CAR,DE,Opt Out,Reserve-Ex
Jordan Miller,ATL,CB,Coach's Decision,Inactive
Rolan Milligan,IND,S,Opt Out,Reserve-Ex
Denzel Mims,NYJ,WR,Hamstring,IR
John Molchon,TB,OG,Undisclosed,IR
Ty Montgomery,NO,RB,Hamstring,IR
Jalin Moore,FA,RB,Ankle,Reserve-Ret
A.J. Moore,HOU,S,Hamstring,IR
C.J. Moore,DET,S,Calf,Questionable
Chris Moore,BAL,WR,Thigh,Inactive
Skai Moore,IND,LB,Opt Out,Reserve-Ex
David Morgan,FA,TE,Knee,Questionable
James Morgan,NYJ,QB,Coach's Decision,Inactive
Emmanuel Moseley,SF,CB,Concussion,Out
C.J. Mosley,NYJ,LB,Opt Out,Reserve-Ex
Zack Moss,BUF,RB,Toe,Questionable
Thaddeus Moss,WAS,TE,Undisclosed,IR
Raheem Mostert,SF,RB,Knee - MCL,Questionable
Bill Murray,FA,DT,Illness,Out
Tanner Muse,LV,S,Toe,IR
JoJo Natson,CLE,WR,Knee - ACL,IR
J.J. Nelson,FA,WR,Knee,Questionable
Nick Nelson,FA,CB,Knee,Out
Cam Newton,NE,QB,Illness,Reserve-Covid-19
Lucas Niang,KC,OT,Opt Out,Reserve-Ex
Jared Norris,WAS,LB,Coach's Decision,Inactive
Joe Noteboom,LAR,OG,Calf,IR
Mark Nzeocha,SF,LB,Quadriceps,IR
Kitt O'Brien,FA,OG,Undisclosed,Questionable
Nick O'Leary,LV,TE,Illness,NFI-R
George Obinna,CLE,DE,Triceps,IR
Rees Odhiambo,FA,OG,Chest,Questionable
Larry Ogunjobi,CLE,DT,Oblique,Out
Jamize Olawale,DAL,FB,Opt Out,Reserve-Ex
Josh Oliver,JAX,TE,Foot,IR
Qadree Ollison,ATL,RB,Coach's Decision,Inactive
Patrick Omameh,LV,OG,Coach's Decision,Inactive
Patrick Onwuasor,NYJ,LB,Knee,IR
K.J. Osborn,MIN,WR,Hamstring,Out
Devine Ozigbo,JAX,RB,Hamstring,IR
Michael Palardy,CAR,P,Knee - ACL,NFI-R
Brandon Parker,LV,OT,Coach's Decision,Inactive
Colby Parkinson,SEA,TE,Foot,NFI-R
Will Parks,PHI,S,Hamstring,IR
Josh Pearson,TB,WR,Coach's Decision,Inactive
Andrus Peat,NO,OG,Ankle,Questionable
Kyle Peko,DEN,DT,Opt Out,Reserve-Ex
Rashaad Penny,SEA,RB,Knee - ACL,PUP-R
Jabrill Peppers,NYG,S,Ankle,Questionable
Joshua Perkins,PHI,TE,Upper Body,IR
Breshad Perriman,NYJ,WR,Ankle,Inactive
Senorise Perry,TEN,RB,Undisclosed,IR
Jason Peters,PHI,OT,Toe,IR
Tyre Phillips,BAL,OG,Shoulder,Inactive
Del'Shawn Phillips,BUF,LB,Quadriceps,Questionable
Michael Pierce,MIN,DT,Opt Out,Reserve-Ex
Michael Pinckney,FA,LB,Hip - Labrum,Questionable
Eddy Pineiro,CHI,K,Groin,IR
Lenzy Pipkins,FA,CB,Back,Questionable
Michael Pittman,IND,WR,Lower Leg,IR
Quentin Poling,FA,LB,Undisclosed,Questionable
Mike Pouncey,LAC,C,Hip,IR
Brian Price,FA,DT,Undisclosed,Questionable
Malcolm Pridgeon,CLE,OG,Opt Out,Reserve-Ex
Isaiah Prince,CIN,OT,Opt Out,Reserve-Ex
MyCole Pruitt,TEN,TE,Illness,Reserve-Covid-19
Mike Purcell,DEN,DT,Knee,Questionable
Martinas Rankin,KC,OG,Knee,PUP-R
Sheldon Rankins,NO,DT,Thumb,Questionable
Dax Raymond,FA,TE,Ankle,Questionable
Jalen Reagor,PHI,WR,Thumb,IR
Jordan Reed,SF,TE,Knee,IR
D.J. Reed,SEA,S,Pectoral,NFI-R
Brooks Reed,FA,LB,Hamstring,Questionable
Ross Reynolds,FA,OG,Knee,Questionable
Weston Richburg,SF,C,Kneecap,PUP-R
Riley Ridley,CHI,WR,Coach's Decision,Inactive
Tre Roberson,CHI,CB,Foot,NFI-R
Andre Roberts,BUF,WR,Ankle,Questionable
Michael Roberts,FA,TE,Shoulder,Questionable
A'Shawn Robinson,LAR,DT,Undisclosed,NFI-R
Austrian Robinson,FA,DE,Undisclosed,Questionable
Aldrick Rosas,FA,K,Undisclosed,Out
John Ross,CIN,WR,Illness,Inactive
Daniel Ross,LV,DT,Foot,IR
Dontavius Russell,JAX,DT,Undisclosed,IR
Jake Ryan,FA,LB,Hamstring,Questionable
Deebo Samuel,SF,WR,Illness,Questionable
Khalen Saunders,KC,DT,Elbow,IR
Ira Savage-Lewis,FA,DE,Undisclosed,Questionable
Bo Scarbrough,DET,RB,Undisclosed,IR
Brandon Scherff,WAS,OG,Knee - MCL,IR
Michael Schofield,CAR,OG,Coach's Decision,Inactive
Christian Scotland-Williamson,FA,TE,Undisclosed,Questionable
Da'Mari Scott,NYG,WR,Opt Out,Reserve-Ex
Niles Scott,FA,DT,Undisclosed,Questionable
Ricky Seals-Jones,KC,TE,Coach's Decision,Inactive
Brad Seaton,TB,OT,Opt Out,Reserve-Ex
Austin Seibert,CIN,K,Coach's Decision,Inactive
Deadrin Senat,ATL,DT,Coach's Decision,Inactive
Isaac Seumalo,PHI,OG,Knee,IR
Josh Shaw,FA,S,Suspension,Reserve-Sus
Sterling Shepard,NYG,WR,Toe,IR
Richard Sherman,SF,CB,Calf,IR
David Sills,NYG,WR,Foot,IR
Jeffery Simmons,TEN,DE,Illness,Reserve-Covid-19
Matt Simms,FA,QB,Undisclosed,Questionable
Steven Sims,WAS,WR,Toe,IR
Dan Skipper,FA,OT,Undisclosed,Questionable
Andre Smith,BAL,OT,Opt Out,Reserve-Ex
Tyron Smith,DAL,OT,Neck,IR
Cameron Smith,MIN,LB,Chest,NFI-R
Emmanuel Smith,FA,LB,Hamstring,Questionable
Ray Smith,MIA,DT,Undisclosed,Reserve-Ret
Vyncint Smith,NYJ,WR,Abdomen,IR-R
Fish Smithson,FA,S,Undisclosed,Questionable
Durham Smythe,MIA,TE,Knee,Out
L'Jarius Sneed,KC,CB,Collarbone,IR
Nate Solder,NYG,OT,Opt Out,Reserve-Ex
Noah Spence,NO,DE,Knee - ACL,NFI-R
Equanimeous St. Brown,GB,WR,Knee,IR
Drew Stanton,FA,QB,Knee,Questionable
Dylan Stapleton,FA,TE,Shoulder,Out
Simon Stepaniak,GB,OG,Knee - ACL,NFI-R
Aaron Stinnie,TB,OG,Coach's Decision,Inactive
Justin Strnad,DEN,LB,Wrist,IR
Greg Stroman,WAS,CB,Foot,Inactive
Xavier Su'a-Filo,CIN,OG,Ankle,IR
Nate Sudfeld,PHI,QB,Coach's Decision,Inactive
Chandon Sullivan,GB,CB,Concussion,Questionable
Will Sunderland,FA,CB,Undisclosed,Questionable
Keaton Sutherland,CIN,OG,Coach's Decision,Inactive
Courtland Sutton,DEN,WR,Knee - ACL + MCL,IR
Isiah Swann,FA,DB,Undisclosed,Questionable
Tommy Sweeney,BUF,TE,Foot,PUP-R
Jordan Ta'amu,FA,QB,Illness,Out
Teez Tabor,FA,CB,Foot,Questionable
Charles Tapper,FA,DE,Undisclosed,Questionable
Darrell Taylor,SEA,DE,Leg,NFI-R
Jullian Taylor,SF,DT,Knee - ACL,PUP-R
Shakial Taylor,NYG,CB,Opt Out,Reserve-Ex
Lane Taylor,GB,OG,Knee,IR
Alex Taylor,FA,OT,Undisclosed,Questionable
Tyrod Taylor,LAC,QB,Chest,Out
Patrick Taylor,GB,RB,Undisclosed,NFI-R
Marvell Tell,IND,CB,Opt Out,Reserve-Ex
Derrek Thomas,FA,CB,Undisclosed,Questionable
Simeon Thomas,FA,CB,Abdomen,Questionable
Solomon Thomas,SF,DT,Knee - ACL,IR
Jordan Thomas,ARI,TE,Coach's Decision,Inactive
De'Anthony Thomas,BAL,WR,Opt Out,Reserve-Ex
Demaryius Thomas,FA,WR,Hamstring,Questionable
Michael Thomas,NO,WR,Ankle,Questionable
Stantley Thomas-Oliver,CAR,CB,Coach's Decision,Inactive
Chris Thompson,SF,WR,Undisclosed,IR
Jalen Thompson,ARI,S,Ankle,IR
Neiko Thorpe,SEA,CB,Sports Hernia,IR
Casey Toohill,PHI,DE,Coach's Decision,Inactive
Najee Toran,NE,OG,Opt Out,Reserve-Ex
Drue Tranquill,LAC,LB,Ankle,IR
Badara Traore,FA,OT,Illness,Out
Desmond Trufant,DET,CB,Hamstring,Questionable
Josh Tupou,CIN,DT,Opt Out,Reserve-Ex
Kemoko Turay,IND,DE,Ankle,PUP-R
Trai Turner,LAC,OG,Groin,Out
Josh Uche,NE,LB,Foot,IR
Nick Usher,FA,LB,Undisclosed,Questionable
C.J. Uzomah,CIN,TE,Achilles,IR
Jeremiah Valoaga,LV,DE,Opt Out,Reserve-Ex
Leighton Vander Esch,DAL,LB,Collarbone,IR-R
Jason Vander Laan,NO,TE,Opt Out,Reserve-Ex
Eddie Vanderdoes,HOU,DT,Opt Out,Reserve-Ex
Ke'Shawn Vaughn,TB,RB,Chest,Questionable
Vita Vea,TB,DT,Leg,Out
Jordan Veasy,FA,WR,Undisclosed,Questionable
Adam Vinatieri,FA,K,Knee,Questionable
Danny Vitale,NE,FB,Opt Out,Reserve-Ex
LaAdrian Waddle,FA,OT,Quadriceps,Questionable
Anthony Walker,IND,LB,Ankle,Questionable
DeMarcus Walker,DEN,DE,Calf,IR
P.J. Walker,CAR,QB,Coach's Decision,Inactive
Michael Walker,FA,WR,Knee,Questionable
Levi Wallace,BUF,CB,Ankle,IR
Leterrius Walton,FA,DE,Knee - Meniscus,Questionable
Spencer Ware,FA,RB,Shoulder,Questionable
Larry Warford,FA,OG,Personal,Reserve-DNR
Chance Warmack,SEA,OG,Opt Out,Reserve-Ex
Kahale Warring,HOU,TE,Undisclosed,IR
DeAndre Washington,KC,RB,Coach's Decision,Inactive
Broderick Washington,BAL,DT,Illness,Inactive
Justin Watson,TB,WR,Chest,Inactive
Derek Watt,PIT,FB,Hamstring,Inactive
Trae Waynes,CIN,CB,Pectoral,IR
Curtis Weaver,CLE,LB,Foot,IR
Marcus Webb,FA,DE,Undisclosed,Questionable
Antoine Wesley,BAL,WR,Shoulder,IR
Dede Westbrook,JAX,WR,Coach's Decision,Inactive
John Wetzel,ATL,OT,Coach's Decision,Inactive
Tre'Davious White,BUF,CB,Back,Questionable
DeAndrew White,BAL,WR,Undisclosed,IR
Kerrith Whyte,FA,RB,Undisclosed,Questionable
Cole Wick,NO,TE,Opt Out,Reserve-Ex
Elijah Wilkinson,DEN,OT,Shin,IR
Kenny Willekes,MIN,DE,Leg,IR
Brandon Williams,NYG,CB,Groin,IR
Greedy Williams,CLE,CB,Shoulder,Out
K'Waun Williams,SF,CB,Knee - ACL,IR
Trevor Williams,PHI,CB,Ribs,IR
Maxx Williams,ARI,TE,Ankle,IR
Damien Williams,KC,RB,Opt Out,Reserve-Ex
Trayveon Williams,CIN,RB,Coach's Decision,Inactive
Mike Williams,LAC,WR,Hamstring,Questionable
Tyrell Williams,LV,WR,Shoulder - Labrum,IR
Albert Wilson,MIA,WR,Opt Out,Reserve-Ex
Shaun Wilson,FA,RB,Undisclosed,Questionable
Brian Winters,BUF,OG,Knee,Questionable
Stefen Wisniewski,PIT,OG,Chest,IR
Ahkello Witherspoon,SF,CB,Hamstring,Questionable
Eli Wolf,FA,TE,Leg,Questionable
Al Woods,JAX,DT,Opt Out,Reserve-Ex
Nate Wozniak,FA,OT,Undisclosed,Reserve-Ret
Renell Wren,CIN,DT,Quadriceps,IR
Brandon Wright,FA,K,Groin,Questionable
Isaiah Wynn,NE,OT,Calf,Questionable
Oshane Ximines,NYG,LB,Shoulder,IR
Trevon Young,CLE,LB,Undisclosed,IR
Tavon Young,BAL,CB,Knee - ACL,IR
Jabari Zuniga,NYJ,DE,Quadriceps,IR-R