Player Name,Team,Pos,Status,Injury,Mon,Tue,Wed,Thu,Fri,Sat,Sun
Johnathan Abram,LV,S,,,-,-,FP,FP,FP,-,-
Jamal Adams,SEA,S,Out,Groin,-,-,DNP,DNP,DNP,-,-
Nasir Adderley,LAC,S,,,-,-,-,FP,FP,FP,-
Mario Addison,BUF,DE,,,-,-,-,DNP-Non Injury,-,-,-
Cam Akers,LAR,RB,,,-,-,LP,FP,FP,-,-
Jordan Akins,HOU,TE,Questionable,Concussion,-,-,DNP,LP,LP,-,-
Mackensie Alexander,CIN,CB,Doubtful,Ribs,-,-,LP,LP,DNP,-,-
Jonathan Allen,WAS,DT,,,-,-,LP,FP,FP,-,-
Josh Allen,BUF,QB,,,-,-,FP,FP,FP,FP,-
Josh Allen,JAX,DE,Out,Knee,-,-,DNP,DNP,DNP,-,-
Marcus Allen,PIT,LB,Out,Foot,-,-,DNP,DNP,DNP,-,-
Ricardo Allen,ATL,S,,,-,-,LP,LP,LP,-,-
Mark Andrews,BAL,TE,Questionable,Thigh,-,-,-,LP,LP,-,-
Ezekiel Ansah,SF,DE,IR,Biceps,-,-,DNP,DNP,DNP,-,-
Eli Apple,CAR,CB,Out,Hamstring,-,-,LP,DNP,DNP,-,-
J.J. Arcega-Whiteside,PHI,WR,,,-,-,FP,FP,FP,-,-
Arik Armstead,SF,DE,,,-,-,-,-,DNP-Non Injury,-,-
Dorance Armstrong,DAL,LB,,,-,-,DNP,LP,FP,-,-
Geno Atkins,CIN,DT,,,-,-,LP,LP,FP,-,-
Jeremiah Attaochu,DEN,LB,Out,Quadriceps,-,-,DNP,DNP,DNP,DNP,-
Blessuan Austin,NYJ,CB,Questionable,Calf,-,-,DNP,LP,LP,-,-
Denico Autry,IND,DT,,,-,-,-,-,DNP-Non Injury,-,-
Markus Bailey,CIN,LB,,,-,-,-,LP,FP,-,-
Budda Baker,ARI,S,,,-,-,FP,FP,FP,-,-
Chris Banjo,ARI,S,Questionable,Hamstring,-,-,DNP,LP,LP,-,-
Cody Barton,SEA,LB,,,-,-,LP,LP,LP,-,-
Marcus Baugh,WAS,TE,Out,Undisclosed,-,-,DNP-Non Injury,DNP-Non Injury,DNP-Non Injury,-,-
Cole Beasley,BUF,WR,,,-,-,LP,FP,FP,FP,-
Odell Beckham,CLE,WR,,,-,-,LP,LP,FP,-,-
Mekhi Becton,NYJ,OT,Doubtful,Shoulder,-,-,DNP,DNP,DNP,-,-
LeVante Bellamy,DEN,RB,IR,Knee,-,-,-,LP,DNP,DNP,-
Joey Bosa,LAC,DE,Questionable,Triceps,-,-,-,DNP,LP,LP,-
Kris Boyd,MIN,CB,Questionable,Hamstring,-,-,LP,LP,LP,-,-
Nick Boyle,BAL,TE,Questionable,Thigh,-,-,DNP,LP,FP,-,-
Garrett Bradbury,MIN,C,,,-,-,FP,FP,FP,-,-
Michael Brockers,LAR,DE,,,-,-,-,-,LP,-,-
Jordyn Brooks,SEA,LB,Questionable,Knee - MCL,-,-,DNP,DNP,DNP,-,-
A.J. Brown,TEN,WR,Questionable,Knee,-,-,LP,LP,LP,FP,-
Duane Brown,SEA,OT,,,-,-,DNP,LP,LP,-,-
John Brown,BUF,WR,Questionable,Knee,-,-,DNP,LP,LP,LP,-
Marquise Brown,BAL,WR,Questionable,Knee,-,-,LP,FP,FP,-,-
Trent Brown,LV,OT,Questionable,Calf,-,-,LP,LP,FP,-,-
Bryan Bulaga,LAC,OT,Out,Back,-,-,-,DNP,DNP,DNP,-
Juston Burris,CAR,S,,,-,-,FP,FP,FP,-,-
Trey Burton,IND,TE,,,-,-,DNP-Non Injury,FP,FP,-,-
Deon Bush,CHI,S,Inactive,Hamstring,-,DNP,DNP,-,-,-,-
Adam Butler,NE,DT,Questionable,Shoulder,-,-,LP,LP,LP,LP,-
Malcolm Butler,TEN,CB,,,-,-,FP,FP,FP,FP,-
Bryce Callahan,DEN,CB,,,-,-,FP,FP,FP,FP,-
Calais Campbell,BAL,DE,,,-,-,DNP-Non Injury,-,-,-,-
Stephen Carlson,CLE,TE,,,-,-,FP,FP,FP,-,-
James Carpenter,ATL,OG,,,-,-,-,-,DNP-Non Injury,-,-
TJ Carrie,IND,CB,,,-,-,LP,LP,FP,-,-
Chris Carson,SEA,RB,,,-,-,LP,FP,-,-,-
Anthony Castonzo,IND,OT,Out,Ribs,-,-,DNP,DNP,DNP,-,-
Dan Chisena,MIN,WR,,,-,-,FP,FP,FP,-,-
Adrian Clayborn,CLE,DE,Questionable,Hip,-,-,LP,LP,LP,-,-
Jadeveon Clowney,TEN,DE,,,-,-,FP,FP,FP,FP,-
Randall Cobb,HOU,WR,,,-,-,-,-,DNP-Non Injury,-,-
Adrian Colbert,NYG,S,Questionable,Neck,-,-,LP,LP,LP,-,-
Dylan Cole,HOU,LB,,,-,-,LP,LP,FP,-,-
Maliek Collins,LV,DT,Questionable,Shoulder,-,-,DNP,DNP,LP,-,-
Jared Cook,NO,TE,Questionable,Groin,-,-,-,LP,LP,LP,-
Fletcher Cox,PHI,DT,,,-,-,LP-Non Injury,FP,DNP-Non Injury,-,-
Tyrone Crawford,DAL,DT,,,-,-,DNP,LP,FP,-,-
Keion Crossen,HOU,CB,Questionable,Hamstring,-,-,-,-,LP,-,-
Jamison Crowder,NYJ,WR,,,-,-,FP,FP,FP,-,-
Dennis Daley,CAR,OG,,,-,-,FP,FP,FP,-,-
Darrell Daniels,ARI,TE,Questionable,Thigh,-,-,DNP,DNP,FP,-,-
Michael Danna,KC,DE,IR,Hamstring,-,-,DNP,DNP,DNP,-,-
Sam Darnold,NYJ,QB,Out,Shoulder - AC Joint,-,-,DNP,DNP,DNP,-,-
Marcus Davenport,NO,DE,Questionable,Toe,-,-,-,LP,LP,LP,-
Marlon Davidson,ATL,DT,,,-,-,LP,LP,LP,-,-
Ashtyn Davis,NYJ,S,Questionable,Groin,-,-,LP,LP,LP,-,-
Tae Davis,CLE,LB,Out,Elbow,-,-,DNP,DNP,DNP,-,-
Trevon Diggs,DAL,CB,,,-,-,FP,FP,FP,-,-
Will Dissly,SEA,TE,,,-,-,LP,LP,FP,-,-
Aaron Donald,LAR,DE,,,-,-,DNP-Non Injury,FP,FP,-,-
Kenyan Drake,ARI,RB,,,-,-,FP,FP,FP,-,-
Quinton Dunbar,SEA,CB,Questionable,Knee,-,-,DNP,LP,LP,-,-
Carlos Dunlap,CIN,DE,,,-,-,DNP-Non Injury,FP,FP,-,-
Brandon Dunn,HOU,DE,,,-,-,LP,LP,FP,-,-
Julian Edelman,NE,WR,Questionable,Knee,-,-,LP,LP,LP,LP,-
Chuma Edoga,NYJ,OT,,,-,-,FP,FP,FP,-,-
Bryan Edwards,LV,WR,Out,Ankle,-,-,DNP,DNP,DNP,-,-
T.J. Edwards,PHI,LB,IR,Hamstring,-,-,DNP,-,-,-,-
Tyler Eifert,JAX,TE,,,-,-,DNP-Non Injury,LP-Non Injury,FP,-,-
Austin Ekeler,LAC,RB,IR,Hamstring,-,-,-,DNP,-,-,-
Daniel Ekuale,JAX,DT,Questionable,Ankle,-,-,FP,LP,DNP,-,-
Jordan Elliott,CLE,DT,,,-,-,-,FP,FP,-,-
Marcus Epps,PHI,S,,,-,-,LP,FP,FP,-,-
Bobby Evans,LAR,OT,Out,Shoulder,-,-,DNP,DNP,DNP,-,-
Darrynton Evans,TEN,RB,,,-,-,FP,FP,FP,FP,-
Mike Evans,TB,WR,,,-,DNP,DNP,-,-,-,-
Kyler Fackrell,NYG,LB,Questionable,Neck,-,-,LP,LP,LP,-,-
Noah Fant,DEN,TE,Out,Ankle,-,-,DNP,DNP,DNP,DNP,-
Dan Feeney,LAC,C,,,-,-,-,FP,FP,FP,-
Clayton Fejedelem,MIA,S,,,-,-,FP,FP,FP,-,-
Larry Fitzgerald,ARI,WR,,,-,-,DNP-Non Injury,FP,FP,-,-
Tre Flowers,SEA,CB,,,-,-,FP,-,-,-,-
Cody Ford,BUF,OT,Questionable,Groin,-,-,DNP,LP,LP,LP,-
Poona Ford,SEA,DT,,,-,-,FP,FP,-,-,-
Rudy Ford,PHI,S,IR,Hamstring,-,-,DNP,-,-,-,-
Leonard Fournette,TB,RB,,,-,DNP,DNP,-,-,-,-
John Franklin-Myers,NYJ,DE,Questionable,Foot,-,-,-,LP,LP,-,-
Kavon Frazier,MIA,S,,,-,-,FP,FP,FP,-,-
Jake Fromm,BUF,QB,,,-,-,LP-Non Injury,LP-Non Injury,LP-Non Injury,LP,-
Jordan Fuller,LAR,S,,,-,-,FP,FP,FP,-,-
Rico Gafford,LV,WR,Questionable,Hamstring,-,-,LP,LP,FP,-,-
Jimmy Garoppolo,SF,QB,,,-,-,LP,LP,FP,-,-
William Gholston,TB,DE,,,-,FP,FP,-,-,-,-
Cullen Gillaspia,HOU,FB,,,-,-,LP,FP,FP,-,-
Chris Godwin,TB,WR,Inactive,Hamstring,-,DNP,DNP,-,-,-,-
Frank Gore,NYJ,RB,,,-,-,-,DNP-Non Injury,FP,-,-
Adam Gotsis,JAX,DE,,,-,-,-,DNP-Non Injury,FP,-,-
Jaeden Graham,ATL,TE,,,-,-,FP,FP,FP,-,-
Jakeem Grant,MIA,WR,Questionable,Illness,-,-,-,-,DNP,-,-
Dre Greenlaw,SF,LB,,,-,-,LP,LP,FP,-,-
Shaquem Griffin,SEA,LB,,,-,-,FP,FP,-,-,-
Shaquill Griffin,SEA,CB,,,-,-,LP,LP,FP,-,-
Rob Gronkowski,TB,TE,,,-,LP,FP,-,-,-,-
Ryan Groy,LAC,OG,,,-,-,-,-,-,LP,-
Todd Gurley,ATL,RB,,,-,-,-,-,DNP-Non Injury,-,-
Porter Gustin,CLE,LB,,,-,-,FP,FP,FP,-,-
Joe Haden,PIT,CB,,,-,-,DNP,FP,FP,-,-
KJ Hamler,DEN,WR,Out,Hamstring,-,-,DNP,DNP,DNP,DNP,-
Johnathan Hankins,LV,DT,,,-,-,LP,FP,FP,-,-
Justin Hardee,NO,CB,Out,Hamstring,-,-,-,DNP,DNP,DNP,-
Mecole Hardman,KC,WR,,,-,-,FP,FP,FP,-,-
Davontae Harris,DEN,CB,,,-,-,LP,FP,FP,FP,-
Deonte Harris,NO,WR,Out,Hamstring,-,-,-,DNP,DNP,DNP,-
Stephen Hauschka,JAX,K,,,-,-,FP,FP,FP,-,-
Jaylinn Hawkins,ATL,S,Out,Concussion,-,-,DNP,DNP,DNP,-,-
D.J. Hayden,JAX,CB,IR,Hamstring,-,-,DNP,DNP,-,-,-
CJ Henderson,JAX,CB,Questionable,Shoulder,-,-,DNP,LP,LP,-,-
Trey Hendrickson,NO,DE,,,-,-,-,LP,LP,LP,-
Nate Herbig,PHI,OG,,,-,-,LP,FP,FP,-,-
Akiem Hicks,CHI,DE,,,-,FP,FP,-,-,-,-
Holton Hill,MIN,CB,Questionable,Foot,-,-,LP,DNP,LP,-,-
Lano Hill,SEA,S,Questionable,Back,-,-,DNP,DNP,DNP,-,-
Troy Hill,LAR,CB,Questionable,Ankle,-,-,-,LP,LP,-,-
Tyreek Hill,KC,WR,,,-,-,FP,FP,FP,-,-
T.Y. Hilton,IND,WR,,,-,-,-,-,DNP-Non Injury,-,-
Chris Hogan,NYJ,WR,Questionable,Ribs,-,-,LP,LP,LP,-,-
Cole Holcomb,WAS,LB,Questionable,Knee,-,-,FP,FP,FP,-,-
DeAndre Hopkins,ARI,WR,,,-,-,DNP-Non Injury,FP,FP,-,-
Justin Houston,IND,DE,,,-,-,-,-,DNP-Non Injury,-,-
Xavien Howard,MIA,CB,,,-,-,FP,FP,FP,-,-
Buddy Howell,HOU,RB,Questionable,Hamstring,-,-,LP,LP,LP,-,-
Rodney Hudson,LV,C,,,-,-,DNP-Non Injury,-,-,-,-
Jerry Hughes,BUF,DE,,,-,-,DNP-Non Injury,-,-,-,-
Mike Hughes,MIN,CB,,,-,-,FP,FP,FP,-,-
Kareem Hunt,CLE,RB,,,-,-,LP,LP,FP,-,-
Carlos Hyde,SEA,RB,Questionable,Shoulder,-,-,LP,LP,LP,-,-
Alec Ingold,LV,FB,,,-,-,FP,FP,FP,-,-
Mark Ingram,BAL,RB,,,-,-,-,DNP-Non Injury,-,-,-
Dontrelle Inman,WAS,WR,,,-,-,DNP,LP,FP,-,-
Mike Iupati,SEA,OG,Questionable,Knee,-,-,LP,LP,LP,-,-
Myles Jack,JAX,LB,Questionable,Ankle,-,-,DNP,LP,LP,-,-
Austin Jackson,MIA,OT,IR,Foot,-,-,DNP,DNP,-,-,-
Chris Jackson,TEN,S,,,-,-,FP,FP,FP,FP,-
DeSean Jackson,PHI,WR,Out,Hamstring,-,-,LP,LP,LP,-,-
Donte Jackson,CAR,CB,,,-,-,LP,FP,FP,-,-
Lamar Jackson,BAL,QB,Questionable,Knee,-,-,DNP,DNP,FP,-,-
Josh Jacobs,LV,RB,,,-,-,FP,FP,FP,-,-
Andy Janovich,CLE,FB,,,-,-,FP,FP,FP,-,-
Grady Jarrett,ATL,DT,,,-,-,LP,LP,LP,-,-
Alshon Jeffery,PHI,WR,Out,Foot,-,-,LP,DNP,DNP,-,-
Janoris Jenkins,NO,CB,Out,Shoulder,-,-,-,DNP,DNP,DNP,-
Jordan Jenkins,NYJ,LB,Questionable,Shoulder,-,-,DNP,LP,LP,-,-
Malcolm Jenkins,NO,S,,,-,-,-,LP,LP,LP,-
Rayshawn Jenkins,LAC,S,,,-,-,-,FP,FP,FP,-
Diontae Johnson,PIT,WR,,,-,-,DNP,FP,FP,-,-
Dontae Johnson,SF,CB,Out,Groin,-,-,DNP,DNP,DNP,-,-
Lane Johnson,PHI,OT,,,-,-,DNP,LP,FP,-,-
Abry Jones,JAX,DT,,,-,-,-,DNP-Non Injury,FP,-,-
Byron Jones,MIA,CB,,,-,-,LP,FP,FP,-,-
Chris Jones,KC,DT,,,-,-,LP,FP,FP,-,-
Jamarco Jones,SEA,OT,,,-,-,FP,FP,FP,-,-
Joseph Jones,DEN,LB,Questionable,Knee,-,-,-,LP,LP,LP,-
Julio Jones,ATL,WR,Questionable,Hamstring,-,-,DNP,DNP,DNP,-,-
Karl Joseph,CLE,S,Questionable,Hamstring,-,-,-,LP,DNP,-,-
Lamarcus Joyner,LV,S,,,-,-,LP,LP,FP,-,-
Peter Kalambayi,HOU,LB,Questionable,Hamstring,-,-,LP,DNP,LP,-,-
Jason Kelce,PHI,C,,,-,-,LP,FP,FP,-,-
Eric Kendricks,MIN,LB,,,-,-,DNP,DNP,LP,-,-
Devon Kennard,ARI,LB,Out,Calf,-,-,DNP,DNP,DNP,-,-
Solomon Kindley,MIA,OG,,,-,-,LP,FP,FP,-,-
Dre Kirkpatrick,ARI,CB,,,-,-,LP,LP,FP,-,-
Micah Kiser,LAR,LB,Questionable,Groin,-,-,DNP,DNP,LP,-,-
Younghoe Koo,ATL,K,,,-,-,FP,FP,FP,-,-
Nick Kwiatkoski,LV,LB,,,-,-,LP,LP,LP,-,-
Jarvis Landry,CLE,WR,,,-,-,FP,FP,FP,-,-
Marshon Lattimore,NO,CB,Questionable,Hamstring,-,-,-,LP,LP,LP,-
DeMarcus Lawrence,DAL,DE,,,-,-,FP,FP,FP,-,-
Nevin Lawson,LV,CB,,,-,-,LP,LP,FP,-,-
Shaq Lawson,MIA,DE,Out,Shoulder,-,-,DNP,LP,LP,-,-
Darius Leonard,IND,LB,Out,Groin,-,-,DNP,DNP,DNP,-,-
Anthony Levine,BAL,S,Questionable,Abdomen,-,-,LP,LP,LP,-,-
Taylor Lewan,TEN,OT,Questionable,Shoulder,-,-,FP,FP,FP,LP,-
Damien Lewis,SEA,OG,,,-,-,LP,FP,-,-,-
Brandon Linder,JAX,C,,,-,-,LP,FP,FP,-,-
Phillip Lindsay,DEN,RB,,,-,-,FP,FP,FP,FP,-
Greg Little,CAR,OT,,,-,-,FP,FP,FP,-,-
Drew Lock,DEN,QB,Questionable,Shoulder,-,-,LP,LP,LP,LP,-
Tyler Lockett,SEA,WR,,,-,-,LP-Non Injury,FP,-,-,-
Joe Looney,DAL,C,IR,Knee - MCL,-,-,DNP,DNP,DNP,-,-
Alex Mack,ATL,C,,,-,-,-,DNP-Non Injury,-,-,-
Khalil Mack,CHI,LB,,,-,LP,FP,-,-,-,-
Avonte Maddox,PHI,CB,Out,Ankle,-,-,DNP,DNP,DNP,-,-
Justin Madubuike,BAL,DE,Questionable,Knee,-,-,FP,FP,FP,-,-
Chris Manhertz,CAR,TE,,,-,-,LP,LP,FP,-,-
Trey Marshall,DEN,S,,,-,-,FP,FP,FP,FP,-
Shaq Mason,NE,OG,Questionable,Calf,-,-,LP,LP,LP,LP,-
Bobby Massie,CHI,OT,,,-,FP,FP,-,-,-,-
Benson Mayowa,SEA,DE,,,-,-,LP,LP,FP,-,-
Cole Mazza,LAC,C,,,-,-,-,FP,FP,FP,-
Devin McCourty,NE,S,Questionable,Personal,-,-,-,-,-,DNP-Non Injury,-
LeSean McCoy,TB,RB,Inactive,Ankle,-,DNP,DNP,-,-,-,-
Takkarist McKinley,ATL,DE,,,-,-,LP,LP,LP,-,-
Benardrick McKinney,HOU,LB,Questionable,Shoulder,-,-,LP,LP,LP,-,-
Terry McLaurin,WAS,WR,,,-,-,DNP,LP,FP,-,-
Rodney McLeod,PHI,S,,,-,-,DNP,LP,FP,-,-
Sherrick McManis,CHI,S,Inactive,Hamstring,-,DNP,DNP,-,-,-,-
DK Metcalf,SEA,WR,,,-,-,LP-Non Injury,FP,-,-,-
Matt Milano,BUF,LB,Out,Pectoral,-,-,DNP,DNP,DNP,DNP,-
Scotty Miller,TB,WR,,,-,DNP,LP,-,-,-,-
Joe Mixon,CIN,RB,Questionable,Shin,-,-,-,LP,LP,-,-
Darnell Mooney,CHI,WR,,,-,FP,FP,-,-,-,-
Chris Moore,BAL,WR,Questionable,Thigh,-,-,LP,LP,LP,-,-
David Moore,SEA,WR,,,-,-,FP,-,FP,-,-
Kenny Moore,IND,CB,,,-,-,-,-,DNP-Non Injury,-,-
Emmanuel Moseley,SF,CB,Out,Concussion,-,-,DNP,DNP,DNP,-,-
Zack Moss,BUF,RB,Questionable,Toe,-,-,LP,LP,LP,FP,-
Raheem Mostert,SF,RB,Questionable,Knee - MCL,-,-,LP,LP,LP,-,-
Kenneth Murray,LAC,LB,,,-,-,-,FP,FP,FP,-
Keanu Neal,ATL,S,,,-,-,LP,LP,LP,-,-
Keisean Nixon,LV,CB,,,-,-,LP,LP,LP,-,-
Derrick Nnadi,KC,DT,,,-,-,FP,FP,FP,-,-
Storm Norton,LAC,OT,,,-,-,-,FP,FP,FP,-
Dorian O'Daniel,KC,LB,,,-,-,FP,FP,FP,-,-
Brian O'Neill,MIN,OT,,,-,-,FP,FP,FP,-,-
James O'Shaughnessy,JAX,TE,,,-,-,-,DNP-Non Injury,FP,-,-
Larry Ogunjobi,CLE,DT,Out,Oblique,-,-,DNP,DNP,DNP,-,-
Bobby Okereke,IND,LB,,,-,-,DNP,FP,FP,-,-
Russell Okung,CAR,OT,,,-,-,LP,FP,FP,-,-
Greg Olsen,SEA,TE,,,-,-,LP-Non Injury,FP,-,-,-
Foyesade Oluokun,ATL,LB,,,-,-,LP,FP,FP,-,-
K.J. Osborn,MIN,WR,Out,Hamstring,-,-,DNP,DNP,DNP,-,-
Matt Paradis,CAR,C,,,-,-,FP,FP,FP,-,-
DeVante Parker,MIA,WR,,,-,-,LP,FP,FP,-,-
Andrus Peat,NO,OG,Questionable,Ankle,-,-,-,LP,LP,LP,-
Jabrill Peppers,NYG,S,Questionable,Ankle,-,-,LP,LP,LP,-,-
Breshad Perriman,NYJ,WR,Doubtful,Ankle,-,-,DNP,DNP,DNP,-,-
Malcolm Perry,MIA,WR,,,-,-,-,DNP,FP,-,-
Corey Peters,ARI,DT,,,-,-,DNP-Non Injury,FP,FP,-,-
Marcus Peters,BAL,CB,Questionable,Thigh,-,-,DNP,LP,LP,-,-
Dante Pettis,SF,WR,,,-,-,LP,FP,FP,-,-
Darius Phillips,CIN,CB,,,-,-,LP-Non Injury,FP,FP,-,-
Del'Shawn Phillips,BUF,LB,Questionable,Quadriceps,-,-,LP,FP,FP,FP,-
Jacob Phillips,CLE,LB,,,-,-,LP,LP,FP,-,-
Jordan Phillips,ARI,DE,Questionable,Illness,-,-,-,DNP,DNP,-,-
Tyre Phillips,BAL,OG,Doubtful,Shoulder,-,-,DNP,DNP,DNP,-,-
Jason Pierre-Paul,TB,LB,,,-,DNP,FP,-,-,-,-
Ethan Pocic,SEA,C,,,-,-,FP,FP,-,-,-
Maurkice Pouncey,PIT,C,,,-,-,DNP-Non Injury,FP,FP,-,-
Justin Pugh,ARI,OG,,,-,-,FP,FP,FP,-,-
Mike Purcell,DEN,DT,Questionable,Knee,-,-,DNP,DNP,DNP,LP,-
Ryan Ramczyk,NO,OT,,,-,-,-,LP,LP,FP,-
Sheldon Rankins,NO,DT,Questionable,Thumb,-,-,-,-,-,DNP,-
Jarran Reed,SEA,DT,,,-,-,FP,-,-,-,-
Austin Reiter,KC,C,,,-,-,FP,FP,FP,-,-
Jalen Richard,LV,RB,,,-,-,LP,FP,FP,-,-
Sheldon Richardson,CLE,DT,,,-,-,DNP,LP,FP,-,-
Will Richardson,JAX,OT,,,-,-,DNP,DNP,LP,-,-
Calvin Ridley,ATL,WR,,,-,-,LP,LP,LP,-,-
Andre Roberts,BUF,WR,Questionable,Ankle,-,-,DNP,DNP,DNP,LP,-
Cam Robinson,JAX,OT,,,-,-,DNP,LP,FP,-,-
Ben Roethlisberger,PIT,QB,,,-,-,DNP-Non Injury,FP,FP,-,-
John Ross,CIN,WR,Doubtful,Illness,-,-,-,DNP,DNP,-,-
Chase Roullier,WAS,C,Questionable,Knee,-,-,-,-,DNP,-,-
Henry Ruggs,LV,WR,Questionable,Knee,-,-,LP,FP,FP,-,-
Deebo Samuel,SF,WR,Questionable,Illness,-,-,-,DNP,DNP,-,-
Wes Schweitzer,WAS,OG,Questionable,Elbow,-,-,DNP,DNP,FP,-,-
Tyler Shatley,JAX,OG,,,-,-,DNP-Non Injury,FP,FP,-,-
Laviska Shenault,JAX,WR,,,-,-,LP,LP,LP,-,-
Kawann Short,CAR,DT,,,-,-,FP,FP,FP,-,-
John Simpson,LV,OG,,,-,-,FP,FP,FP,-,-
Steven Sims,WAS,WR,IR,Toe,-,-,DNP,DNP,DNP,-,-
Jimmy Smith,BAL,CB,Questionable,Knee,-,-,DNP,LP,LP,-,-
Tyron Smith,DAL,OT,IR,Neck,-,-,DNP,DNP,DNP,-,-
JuJu Smith-Schuster,PIT,WR,,,-,-,DNP,FP,FP,-,-
Durham Smythe,MIA,TE,Out,Knee,-,-,DNP,DNP,DNP,-,-
E.J. Speed,IND,LB,,,-,-,LP,FP,FP,-,-
Ronnie Stanley,BAL,OT,Questionable,Shoulder,-,-,LP,LP,FP,-,-
Greg Stroman,WAS,CB,Out,Foot,-,-,DNP,DNP,DNP,-,-
Ndamukong Suh,TB,DE,,,-,-,DNP-Non Injury,-,-,-,-
Sione Takitaki,CLE,LB,,,-,-,FP,FP,FP,-,-
Trent Taylor,SF,WR,,,-,-,LP,FP,FP,-,-
Tyrod Taylor,LAC,QB,Out,Chest,-,-,-,LP,LP,LP,-
Adam Thielen,MIN,WR,,,-,-,LP,FP,FP,-,-
Michael Thomas,NO,WR,Questionable,Ankle,-,-,-,LP,LP,LP,-
Colin Thompson,CAR,TE,,,-,-,-,FP,FP,-,-
Neiko Thorpe,SEA,CB,IR,Sports Hernia,-,-,DNP,DNP,-,-,-
Jerry Tillery,LAC,DT,,,-,-,-,FP,FP,FP,-
JC Tretter,CLE,C,,,-,-,LP,LP,LP,-,-
Stephon Tuitt,PIT,DE,,,-,-,DNP-Non Injury,FP,FP,-,-
Laremy Tunsil,HOU,OT,,,-,-,LP,LP,FP,-,-
Trai Turner,LAC,OG,Out,Groin,-,-,-,DNP,DNP,DNP,-
Oli Udoh,MIN,OT,,,-,-,LP,LP,FP,-,-
Bobby Wagner,SEA,LB,,,-,-,FP,LP,FP,-,-
Anthony Walker,IND,LB,Questionable,Ankle,-,-,-,DNP,LP,-,-
Levi Wallace,BUF,CB,IR,Ankle,-,-,DNP,-,-,-,-
Darren Waller,LV,TE,,,-,-,LP,LP,LP,-,-
Charvarius Ward,KC,CB,,,-,-,FP,FP,FP,-,-
Jimmie Ward,SF,S,,,-,-,DNP,FP,FP,-,-
Broderick Washington,BAL,DT,Questionable,Illness,-,-,DNP,FP,FP,-,-
Justin Watson,TB,WR,Inactive,Chest,-,DNP,DNP,-,-,-,-
Derek Watt,PIT,FB,Out,Hamstring,-,-,DNP,DNP,DNP,-,-
T.J. Watt,PIT,LB,,,-,-,-,DNP,FP,-,-
Stephen Weatherly,CAR,DE,,,-,-,FP,-,-,-,-
Tre'Davious White,BUF,CB,Questionable,Back,-,-,DNP,DNP,DNP,DNP,-
Andrew Whitworth,LAR,OT,,,-,-,DNP-Non Injury,FP,FP,-,-
Brandon Williams,BAL,DT,,,-,-,-,DNP-Non Injury,-,-,-
Greedy Williams,CLE,CB,Out,Shoulder,-,-,LP,LP,LP,-,-
Jonah Williams,CIN,OT,,,-,-,-,LP,FP,-,-
K'Waun Williams,SF,CB,IR,Knee - ACL,-,-,DNP,DNP,DNP,-,-
Mike Williams,LAC,WR,Questionable,Hamstring,-,-,-,DNP,LP,LP,-
Quincy Williams,JAX,LB,IR-R,Abdomen,-,-,-,FP,-,-,-
Shawn Williams,CIN,S,,,-,-,LP,-,-,-,-
Jordan Willis,NYJ,LB,,,-,-,FP,FP,FP,-,-
Jedrick Wills,CLE,OT,,,-,-,FP,FP,FP,-,-
Jarrod Wilson,JAX,S,IR-R,Hamstring,-,-,LP,LP,-,-,-
Logan Wilson,CIN,LB,,,-,-,LP,FP,FP,-,-
Brian Winters,BUF,OG,Questionable,Knee,-,-,LP,DNP,DNP,LP,-
Ahkello Witherspoon,SF,CB,Questionable,Hamstring,-,-,LP,LP,LP,-,-
Jason Witten,LV,TE,,,-,-,DNP-Non Injury,-,-,-,-
Derek Wolfe,BAL,DE,Questionable,Elbow,-,-,FP,FP,DNP,-,-
Josh Woods,CHI,LB,,,-,FP,FP,-,-,-,-
K.J. Wright,SEA,LB,,,-,-,DNP,FP,-,-,-
Isaiah Wynn,NE,OT,Questionable,Calf,-,-,LP,LP,LP,LP,-
Oshane Ximines,NYG,LB,IR,Shoulder,-,-,DNP,DNP,DNP,-,-
Chase Young,WAS,DE,Questionable,Groin,-,-,DNP,LP,FP,-,-
Kenny Young,LAR,LB,,,-,-,DNP,LP,FP,-,-
Sam Young,LV,OT,,,-,-,LP,LP,LP,-,-