,,,,Week 5 Game,,,,Fantasy,Passing,,,Rushing,,,Receiving,,
Rank,Name,Team,Pos,OPP,Fav,Spread,O/U,Points,YDS,TD,INT,ATT,YDS,TD,REC,YDS,TD
1,Patrick Mahomes,KC,QB,LV,KC,-11.0,55.5,28.11,299.92,2.69,0.58,3.70,20.35,0.15,0.00,0.00,0.00
2,Russell Wilson,SEA,QB,MIN,SEA,-7.0,57.0,27.54,305.11,2.47,0.51,3.20,18.91,0.17,0.00,0.00,0.00
3,Dak Prescott,DAL,QB,NYG,DAL,-8.5,54.0,27.38,299.94,2.34,0.75,4.20,22.71,0.25,0.00,0.00,0.00
5,Josh Allen,BUF,QB,TEN,-,-,,26.89,262.13,1.95,0.92,6.40,40.28,0.48,0.00,0.00,0.00
6,Deshaun Watson,HOU,QB,JAX,HOU,-5.5,54.5,26.65,298.25,2.08,0.86,4.80,27.17,0.26,0.00,0.00,0.00
7,Lamar Jackson,BAL,QB,CIN,BAL,-12.5,50.5,26.57,232.15,1.94,0.61,9.50,57.14,0.35,0.00,0.00,0.00
8,Kyler Murray,ARI,QB,NYJ,ARI,-7.5,47.0,25.15,250.87,1.76,0.84,6.90,43.07,0.35,0.00,0.00,0.00
9,Teddy Bridgewater,CAR,QB,ATL,ATL,1,53.5,23.02,293.76,1.84,0.95,3.50,12.61,0.11,0.00,0.00,0.00
10,Matt Ryan,ATL,QB,CAR,ATL,-1.0,53.5,22.94,299.70,1.99,0.78,1.30,3.53,0.07,0.00,0.00,0.00
11,Jared Goff,LAR,QB,WAS,LAR,-7.5,46.5,22.65,288.71,1.82,0.87,3.20,8.44,0.16,0.00,0.00,0.00
12,Drew Brees,NO,QB,LAC,NO,-8.0,50.5,22.35,286.70,2.04,0.49,0.70,1.64,0.03,0.00,0.00,0.00
13,Ben Roethlisberger,PIT,QB,PHI,PIT,-7.0,44.0,22.01,290.75,1.99,0.82,1.00,2.69,0.01,0.00,0.00,0.00
14,Gardner Minshew,JAX,QB,HOU,HOU,5.5,54.5,22.00,265.93,1.84,0.70,3.30,15.60,0.08,0.00,0.00,0.00
15,Daniel Jones,NYG,QB,DAL,DAL,8.5,54.0,21.20,242.49,1.66,1.03,5.60,23.26,0.19,0.00,0.00,0.00
17,Ryan Tannehill,TEN,QB,BUF,-,-,,21.19,239.18,1.66,0.64,3.80,19.15,0.22,0.00,0.00,0.00
18,Justin Herbert,LAC,QB,NO,NO,8,50.5,20.96,243.62,1.64,1.17,3.90,17.10,0.28,0.00,0.00,0.00
19,Jimmy Garoppolo,SF,QB,MIA,SF,-9.0,50.5,20.90,271.31,1.81,0.78,1.50,3.96,0.08,0.00,0.00,0.00
20,Joe Burrow,CIN,QB,BAL,BAL,12.5,50.5,20.90,227.61,1.49,1.02,5.90,27.83,0.30,0.00,0.00,0.00
21,Ryan Fitzpatrick,MIA,QB,SF,SF,9,50.5,20.80,254.70,1.44,1.03,5.50,20.13,0.22,0.00,0.00,0.00
22,Tom Brady,TB,QB,CHI,TB,-3.5,44.0,20.74,270.65,1.78,0.60,0.80,2.04,0.08,0.00,0.00,0.00
23,Kirk Cousins,MIN,QB,SEA,SEA,7,57.0,20.52,267.39,1.73,0.79,2.20,4.84,0.09,0.00,0.00,0.00
24,Philip Rivers,IND,QB,CLE,IND,-1.0,47.5,20.08,270.23,1.81,0.95,0.70,2.16,0.01,0.00,0.00,0.00
25,Baker Mayfield,CLE,QB,IND,IND,1,47.5,19.99,250.28,1.72,0.94,2.20,8.73,0.11,0.00,0.00,0.00
26,Derek Carr,LV,QB,KC,KC,11,55.5,19.75,265.78,1.63,0.66,1.20,3.02,0.05,0.00,0.00,0.00
27,Carson Wentz,PHI,QB,PIT,PIT,7,44.0,19.53,237.56,1.56,0.87,4.00,15.06,0.13,0.00,0.00,0.00
28,Nick Foles,CHI,QB,TB,TB,3.5,44.0,19.25,242.64,1.42,1.02,3.30,8.98,0.26,0.00,0.00,0.00
30,Jarrett Stidham,NE,QB,DEN,NE,-11.0,,19.12,231.25,1.80,0.86,2.90,12.18,0.00,0.00,0.00,0.00
31,Alvin Kamara,NO,RB,LAC,NO,-8.0,50.5,17.88,0.00,0.00,0.00,13.00,71.67,0.71,6.01,49.53,0.25
32,Ezekiel Elliott,DAL,RB,NYG,DAL,-8.5,54.0,17.76,0.00,0.00,0.00,16.20,83.89,0.79,4.92,35.53,0.18
33,Kyle Allen,WAS,QB,LAR,LAR,7.5,46.5,17.75,235.16,1.41,1.02,3.50,8.95,0.08,0.00,0.00,0.00
34,Joe Flacco,NYJ,QB,ARI,ARI,7.5,47.0,17.32,233.24,1.40,0.85,2.20,4.86,0.07,0.00,0.00,0.00
35,Dalvin Cook,MIN,RB,SEA,SEA,7,57.0,16.35,0.00,0.00,0.00,18.80,90.56,0.81,2.68,20.76,0.06
37,Derrick Henry,TEN,RB,BUF,-,-,,15.75,0.00,0.00,0.00,18.20,84.16,0.85,2.13,17.49,0.08
39,Brett Rypien,DEN,QB,NE,NE,11,,15.69,201.78,1.27,1.27,2.80,12.53,0.09,0.00,0.00,0.00
40,Clyde Edwards-Helaire,KC,RB,LV,KC,-11.0,55.5,15.50,0.00,0.00,0.00,16.60,77.97,0.55,3.68,31.47,0.21
41,Kareem Hunt,CLE,RB,IND,IND,1,47.5,14.92,0.00,0.00,0.00,14.40,60.87,0.75,3.86,33.77,0.16
42,Josh Jacobs,LV,RB,KC,KC,11,55.5,13.93,0.00,0.00,0.00,17.00,77.65,0.61,2.51,21.46,0.06
43,Chris Carson,SEA,RB,MIN,SEA,-7.0,57.0,13.73,0.00,0.00,0.00,15.30,71.45,0.60,3.62,23.23,0.11
44,Miles Sanders,PHI,RB,PIT,PIT,7,44.0,13.54,0.00,0.00,0.00,15.90,64.71,0.46,3.88,32.90,0.17
45,Tyreek Hill,KC,WR,LV,KC,-11.0,55.5,13.26,0.00,0.00,0.00,1.21,6.18,0.08,5.62,88.00,0.56
46,DeAndre Hopkins,ARI,WR,NYJ,ARI,-7.5,47.0,13.06,0.00,0.00,0.00,0.30,1.73,0.00,6.99,88.09,0.68
47,Ronald Jones,TB,RB,CHI,TB,-3.5,44.0,13.00,0.00,0.00,0.00,14.00,64.34,0.46,3.32,31.44,0.11
48,James Conner,PIT,RB,PHI,PIT,-7.0,44.0,12.97,0.00,0.00,0.00,14.60,68.81,0.55,2.82,24.29,0.06
49,David Montgomery,CHI,RB,TB,TB,3.5,44.0,12.71,0.00,0.00,0.00,15.80,61.60,0.40,3.30,29.53,0.20
50,Joe Mixon,CIN,RB,BAL,BAL,12.5,50.5,12.64,0.00,0.00,0.00,16.80,70.18,0.51,2.41,20.85,0.08
51,Mike Davis,CAR,RB,ATL,ATL,1,53.5,12.54,0.00,0.00,0.00,14.20,55.61,0.40,5.00,35.03,0.18
52,Jonathan Taylor,IND,RB,CLE,IND,-1.0,47.5,12.52,0.00,0.00,0.00,14.90,71.30,0.52,2.27,18.51,0.07
53,Calvin Ridley,ATL,WR,CAR,ATL,-1.0,53.5,12.28,0.00,0.00,0.00,0.51,3.21,0.00,6.10,83.59,0.60
54,James Robinson,JAX,RB,HOU,HOU,5.5,54.5,12.23,0.00,0.00,0.00,16.20,70.76,0.42,2.83,20.31,0.10
55,Amari Cooper,DAL,WR,NYG,DAL,-8.5,54.0,12.01,0.00,0.00,0.00,0.18,1.10,0.00,6.87,88.95,0.50
56,Michael Thomas,NO,WR,LAC,NO,-8.0,50.5,11.90,0.00,0.00,0.00,0.06,0.30,0.00,7.37,88.72,0.50
57,DK Metcalf,SEA,WR,MIN,SEA,-7.0,57.0,11.80,0.00,0.00,0.00,0.41,2.12,0.00,5.68,82.83,0.55
58,David Johnson,HOU,RB,JAX,HOU,-5.5,54.5,11.75,0.00,0.00,0.00,14.50,59.93,0.46,3.00,23.97,0.10
59,Tyler Lockett,SEA,WR,MIN,SEA,-7.0,57.0,11.64,0.00,0.00,0.00,0.31,2.07,0.00,5.86,84.34,0.50
60,Todd Gurley,ATL,RB,CAR,ATL,-1.0,53.5,11.53,0.00,0.00,0.00,14.20,58.08,0.54,2.83,20.01,0.08
61,Adam Thielen,MIN,WR,SEA,SEA,7,57.0,11.42,0.00,0.00,0.00,0.20,1.17,0.00,6.26,84.23,0.48
62,Allen Robinson,CHI,WR,TB,TB,3.5,44.0,11.00,0.00,0.00,0.00,0.06,0.45,0.00,5.87,78.96,0.51
63,Travis Kelce,KC,TE,LV,KC,-11.0,55.5,10.95,0.00,0.00,0.00,0.00,0.00,0.00,6.15,78.94,0.51
64,Terry McLaurin,WAS,WR,LAR,LAR,7.5,46.5,10.87,0.00,0.00,0.00,0.00,0.00,0.00,5.55,78.13,0.51
65,George Kittle,SF,TE,MIA,SF,-9.0,50.5,10.81,0.00,0.00,0.00,0.00,0.00,0.00,6.12,81.70,0.44
66,Cooper Kupp,LAR,WR,WAS,LAR,-7.5,46.5,10.73,0.00,0.00,0.00,0.13,0.81,0.00,6.07,73.49,0.55
68,Stefon Diggs,BUF,WR,TEN,-,-,,10.62,0.00,0.00,0.00,0.58,3.02,0.00,5.25,73.19,0.50
69,DJ Chark,JAX,WR,HOU,HOU,5.5,54.5,10.56,0.00,0.00,0.00,0.37,1.90,0.00,5.22,74.34,0.49
70,Robby Anderson,CAR,WR,ATL,ATL,1,53.5,10.56,0.00,0.00,0.00,0.00,0.00,0.00,4.94,71.99,0.56
71,Kenyan Drake,ARI,RB,NYJ,ARI,-7.5,47.0,10.55,0.00,0.00,0.00,13.20,63.96,0.41,1.67,13.33,0.06
72,D.J. Moore,CAR,WR,ATL,ATL,1,53.5,10.54,0.00,0.00,0.00,1.01,5.54,0.00,5.60,73.44,0.44
74,A.J. Brown,TEN,WR,BUF,-,-,,10.43,0.00,0.00,0.00,0.70,3.93,0.00,4.69,70.36,0.50
76,Devin Singletary,BUF,RB,TEN,-,-,,10.33,0.00,0.00,0.00,9.70,44.98,0.33,3.58,27.73,0.18
77,Mike Evans,TB,WR,CHI,TB,-3.5,44.0,10.29,0.00,0.00,0.00,0.00,0.00,0.00,4.88,72.30,0.51
78,Raheem Mostert,SF,RB,MIA,SF,-9.0,50.5,10.24,0.00,0.00,0.00,11.10,57.42,0.41,1.81,16.22,0.07
79,Odell Beckham,CLE,WR,IND,IND,1,47.5,10.23,0.45,0.06,0.00,0.23,1.35,0.00,4.85,71.31,0.45
80,Keenan Allen,LAC,WR,NO,NO,8,50.5,10.17,0.00,0.00,0.00,0.14,0.93,0.00,6.34,75.53,0.42
81,Will Fuller,HOU,WR,JAX,HOU,-5.5,54.5,10.13,0.00,0.00,0.00,0.00,0.00,0.00,5.39,74.87,0.44
82,JuJu Smith-Schuster,PIT,WR,PHI,PIT,-7.0,44.0,10.00,0.00,0.00,0.00,0.00,0.00,0.00,5.59,74.80,0.42
83,DeVante Parker,MIA,WR,SF,SF,9,50.5,9.95,0.00,0.00,0.00,0.00,0.00,0.00,4.69,70.65,0.48
84,Robert Woods,LAR,WR,WAS,LAR,-7.5,46.5,9.89,0.00,0.00,0.00,1.19,6.89,0.06,5.65,69.20,0.32
85,Diontae Johnson,PIT,WR,PHI,PIT,-7.0,44.0,9.64,0.00,0.00,0.00,0.62,3.07,0.00,4.90,65.08,0.47
86,Mark Andrews,BAL,TE,CIN,BAL,-12.5,50.5,9.62,0.00,0.00,0.00,0.00,0.00,0.00,5.04,63.16,0.55
87,Darius Slayton,NYG,WR,DAL,DAL,8.5,54.0,9.52,0.00,0.00,0.00,0.00,0.00,0.00,4.71,65.83,0.49
88,Marquise Brown,BAL,WR,CIN,BAL,-12.5,50.5,9.52,0.00,0.00,0.00,0.36,2.33,0.00,4.71,71.29,0.36
89,Antonio Gibson,WAS,RB,LAR,LAR,7.5,46.5,9.40,0.00,0.00,0.00,11.30,44.73,0.31,2.90,23.50,0.12
90,Darren Waller,LV,TE,KC,KC,11,55.5,9.37,0.00,0.00,0.00,0.00,0.00,0.00,5.87,67.88,0.43
91,Julio Jones,ATL,WR,CAR,ATL,-1.0,53.5,9.14,0.00,0.00,0.00,0.10,0.58,0.00,4.92,69.22,0.36
92,CeeDee Lamb,DAL,WR,NYG,DAL,-8.5,54.0,9.13,0.00,0.00,0.00,0.00,0.00,0.00,4.91,65.54,0.43
93,Michael Gallup,DAL,WR,NYG,DAL,-8.5,54.0,9.12,0.00,0.00,0.00,0.00,0.00,0.00,4.79,65.41,0.43
94,Le'Veon Bell,NYJ,RB,ARI,ARI,7.5,47.0,9.10,0.00,0.00,0.00,12.10,45.40,0.26,3.20,24.00,0.10
96,Melvin Gordon,DEN,RB,NE,NE,11,,9.05,0.00,0.00,0.00,13.50,47.53,0.45,1.92,13.55,0.04
97,Mark Ingram,BAL,RB,CIN,BAL,-12.5,50.5,8.94,0.00,0.00,0.00,9.70,51.05,0.40,1.55,11.37,0.05
98,Tyler Boyd,CIN,WR,BAL,BAL,12.5,50.5,8.90,0.00,0.00,0.00,0.36,1.79,0.00,4.95,65.61,0.36
99,Myles Gaskin,MIA,RB,SF,SF,9,50.5,8.90,0.00,0.00,0.00,11.70,46.99,0.22,3.37,24.05,0.08
100,Joshua Kelley,LAC,RB,NO,NO,8,50.5,8.83,0.00,0.00,0.00,13.10,46.91,0.39,1.97,14.94,0.05
102,Julian Edelman,NE,WR,DEN,-,-,,8.72,0.00,0.00,0.00,0.22,1.23,0.00,6.22,66.14,0.33
103,Justin Jefferson,MIN,WR,SEA,SEA,7,57.0,8.72,0.00,0.00,0.00,0.00,0.00,0.00,4.92,62.64,0.41
104,Jamison Crowder,NYJ,WR,ARI,ARI,7.5,47.0,8.70,0.00,0.00,0.00,0.08,0.53,0.00,6.11,63.62,0.38
105,Devonta Freeman,NYG,RB,DAL,DAL,8.5,54.0,8.67,0.00,0.00,0.00,9.70,38.01,0.34,2.34,18.13,0.17
107,Jerry Jeudy,DEN,WR,NE,NE,11,,8.54,0.00,0.00,0.00,0.26,1.29,0.00,4.86,60.70,0.39
109,Damien Harris,NE,RB,DEN,NE,-11.0,,8.53,0.00,0.00,0.00,12.50,55.22,0.41,0.61,4.92,0.01
110,Darrell Henderson,LAR,RB,WAS,LAR,-7.5,46.5,8.44,0.00,0.00,0.00,9.90,46.00,0.33,1.54,15.03,0.06
112,John Brown,BUF,WR,TEN,-,-,,8.38,0.00,0.00,0.00,0.14,0.81,0.00,4.01,58.38,0.41
113,Scotty Miller,TB,WR,CHI,TB,-3.5,44.0,8.16,0.00,0.00,0.00,0.34,2.00,0.00,4.17,64.00,0.26
114,Mike Williams,LAC,WR,NO,NO,8,50.5,8.16,0.00,0.00,0.00,0.00,0.00,0.00,3.35,52.20,0.49
115,T.Y. Hilton,IND,WR,CLE,IND,-1.0,47.5,8.05,0.00,0.00,0.00,0.11,0.75,0.00,4.30,56.38,0.39
116,Deebo Samuel,SF,WR,MIA,SF,-9.0,50.5,7.99,0.00,0.00,0.00,0.81,4.86,0.00,3.54,47.99,0.45
117,Sammy Watkins,KC,WR,LV,KC,-11.0,55.5,7.91,0.00,0.00,0.00,0.41,1.62,0.00,4.50,56.51,0.35
118,Golden Tate,NYG,WR,DAL,DAL,8.5,54.0,7.87,0.00,0.00,0.00,0.28,1.40,0.00,3.83,52.06,0.42
119,Brandon Aiyuk,SF,WR,MIA,SF,-9.0,50.5,7.70,0.00,0.00,0.00,0.80,4.25,0.00,3.93,54.13,0.31
121,Rex Burkhead,NE,RB,DEN,NE,-11.0,,7.54,0.00,0.00,0.00,7.50,37.16,0.26,2.10,18.45,0.07
122,Latavius Murray,NO,RB,LAC,NO,-8.0,50.5,7.38,0.00,0.00,0.00,7.80,40.15,0.30,1.65,12.63,0.05
124,James White,NE,RB,DEN,-,-,,7.24,0.00,0.00,0.00,4.20,16.16,0.09,5.00,39.47,0.19
125,Tee Higgins,CIN,WR,BAL,BAL,12.5,50.5,7.19,0.00,0.00,0.00,0.00,0.00,0.00,3.86,53.31,0.31
127,N'Keal Harry,NE,WR,DEN,NE,-11.0,,7.13,0.00,0.00,0.00,0.48,3.05,0.00,4.20,43.68,0.41
128,Zach Ertz,PHI,TE,PIT,PIT,7,44.0,7.13,0.00,0.00,0.00,0.00,0.00,0.00,4.63,50.25,0.35
129,Laviska Shenault,JAX,WR,HOU,HOU,5.5,54.5,7.08,0.00,0.00,0.00,1.51,7.53,0.06,3.53,45.82,0.23
130,Brandin Cooks,HOU,WR,JAX,HOU,-5.5,54.5,7.08,0.00,0.00,0.00,0.40,1.93,0.00,3.41,55.02,0.23
132,Jonnu Smith,TEN,TE,BUF,-,-,,7.02,0.00,0.00,0.00,0.00,0.00,0.00,4.49,49.16,0.35
133,Ke'Shawn Vaughn,TB,RB,CHI,TB,-3.5,44.0,7.00,0.00,0.00,0.00,5.90,24.93,0.15,3.16,22.90,0.22
134,Hunter Henry,LAC,TE,NO,NO,8,50.5,6.92,0.00,0.00,0.00,0.00,0.00,0.00,4.17,48.16,0.35
136,Zack Moss,BUF,RB,TEN,-,-,,6.90,0.00,0.00,0.00,8.10,34.44,0.26,1.94,15.98,0.05
137,Jerick McKinnon,SF,RB,MIA,SF,-9.0,50.5,6.88,0.00,0.00,0.00,5.80,27.76,0.15,3.03,25.47,0.11
138,Greg Ward,PHI,WR,PIT,PIT,7,44.0,6.77,0.00,0.00,0.00,0.36,1.78,0.00,4.75,53.87,0.20
139,A.J. Green,CIN,WR,BAL,BAL,12.5,50.5,6.71,0.00,0.00,0.00,0.00,0.00,0.00,3.52,46.73,0.34
140,Evan Engram,NYG,TE,DAL,DAL,8.5,54.0,6.68,0.00,0.00,0.00,0.00,0.00,0.00,4.87,48.80,0.30
141,Hayden Hurst,ATL,TE,CAR,ATL,-1.0,53.5,6.63,0.00,0.00,0.00,0.00,0.00,0.00,4.01,45.91,0.34
142,Jarvis Landry,CLE,WR,IND,IND,1,47.5,6.60,0.00,0.00,0.00,0.19,0.93,0.00,3.93,48.26,0.28
143,Jared Cook,NO,TE,LAC,NO,-8.0,50.5,6.60,0.00,0.00,0.00,0.00,0.00,0.00,3.14,42.03,0.40
144,Russell Gage,ATL,WR,CAR,ATL,-1.0,53.5,6.58,0.00,0.00,0.00,0.00,0.00,0.00,5.07,52.60,0.22
145,Tre'Quan Smith,NO,WR,LAC,NO,-8.0,50.5,6.55,0.00,0.00,0.00,0.00,0.00,0.00,3.53,42.11,0.39
146,Randall Cobb,HOU,WR,JAX,HOU,-5.5,54.5,6.54,0.00,0.00,0.00,0.14,0.88,0.00,3.53,52.53,0.20
147,Dalton Schultz,DAL,TE,NYG,DAL,-8.5,54.0,6.45,0.00,0.00,0.00,0.00,0.00,0.00,4.51,42.89,0.36
148,Keelan Cole,JAX,WR,HOU,HOU,5.5,54.5,6.45,0.00,0.00,0.00,0.29,1.75,0.00,3.65,45.36,0.29
149,Hunter Renfrow,LV,WR,KC,KC,11,55.5,6.38,0.00,0.00,0.00,0.00,0.00,0.00,3.75,48.82,0.25
150,Christian Kirk,ARI,WR,NYJ,ARI,-7.5,47.0,6.37,0.00,0.00,0.00,0.34,1.95,0.00,3.85,44.92,0.28
151,Emmanuel Sanders,NO,WR,LAC,NO,-8.0,50.5,6.19,0.00,0.00,0.00,0.00,0.00,0.00,3.45,47.49,0.24
152,Chase Edmonds,ARI,RB,NYJ,ARI,-7.5,47.0,6.19,0.00,0.00,0.00,6.60,29.45,0.06,3.40,22.81,0.10
153,James Washington,PIT,WR,PHI,PIT,-7.0,44.0,6.17,0.00,0.00,0.00,0.00,0.00,0.00,3.21,44.25,0.29
154,Duke Johnson,HOU,RB,JAX,HOU,-5.5,54.5,6.16,0.00,0.00,0.00,4.90,24.42,0.10,3.02,24.56,0.11
155,Eric Ebron,PIT,TE,PHI,PIT,-7.0,44.0,6.15,0.00,0.00,0.00,0.00,0.00,0.00,3.97,44.10,0.29
156,Henry Ruggs,LV,WR,KC,KC,11,55.5,6.12,0.00,0.00,0.00,0.37,1.75,0.00,3.30,47.48,0.20
157,Darnell Mooney,CHI,WR,TB,TB,3.5,44.0,6.12,0.00,0.00,0.00,0.00,0.00,0.00,3.38,47.36,0.23
158,Zach Pascal,IND,WR,CLE,IND,-1.0,47.5,6.11,0.00,0.00,0.00,0.20,1.43,0.00,3.54,50.65,0.15
159,Anthony Miller,CHI,WR,TB,TB,3.5,44.0,6.07,0.00,0.00,0.00,0.18,1.07,0.00,3.20,43.42,0.27
160,Rob Gronkowski,TB,TE,CHI,TB,-3.5,44.0,6.04,0.00,0.00,0.00,0.00,0.00,0.00,3.07,38.15,0.37
161,Austin Hooper,CLE,TE,IND,IND,1,47.5,6.03,0.00,0.00,0.00,0.00,0.00,0.00,3.67,38.05,0.37
162,Mike Gesicki,MIA,TE,SF,SF,9,50.5,6.01,0.00,0.00,0.00,0.00,0.00,0.00,3.61,42.11,0.30
163,Justin Jackson,LAC,RB,NO,NO,8,50.5,6.00,0.00,0.00,0.00,7.80,28.62,0.21,1.96,15.73,0.05
164,Curtis Samuel,CAR,WR,ATL,ATL,1,53.5,6.00,0.00,0.00,0.00,0.90,5.14,0.06,2.96,36.29,0.25
165,Jimmy Graham,CHI,TE,TB,TB,3.5,44.0,5.89,0.00,0.00,0.00,0.00,0.00,0.00,3.21,38.46,0.34
167,Phillip Lindsay,DEN,RB,NE,-,-,,5.71,0.00,0.00,0.00,7.80,30.32,0.21,1.45,10.56,0.06
168,Cam Akers,LAR,RB,WAS,LAR,-7.5,46.5,5.68,0.00,0.00,0.00,6.30,30.45,0.21,1.31,11.91,0.03
169,Tyler Higbee,LAR,TE,WAS,LAR,-7.5,46.5,5.67,0.00,0.00,0.00,0.00,0.00,0.00,3.53,39.91,0.28
170,Isaiah Ford,MIA,WR,SF,SF,9,50.5,5.59,0.00,0.00,0.00,0.37,2.28,0.00,4.20,42.84,0.18
171,J.K. Dobbins,BAL,RB,CIN,BAL,-12.5,50.5,5.59,0.00,0.00,0.00,5.20,26.91,0.18,1.79,14.61,0.06
172,Nyheim Hines,IND,RB,CLE,IND,-1.0,47.5,5.58,0.00,0.00,0.00,3.50,15.47,0.09,3.61,27.16,0.13
173,Chris Thompson,JAX,RB,HOU,HOU,5.5,54.5,5.57,0.00,0.00,0.00,3.50,14.21,0.11,3.04,27.05,0.13
174,Greg Olsen,SEA,TE,MIN,SEA,-7.0,57.0,5.54,0.00,0.00,0.00,0.00,0.00,0.00,3.81,42.82,0.21
176,Damiere Byrd,NE,WR,DEN,NE,-11.0,,5.46,0.00,0.00,0.00,0.00,0.00,0.00,4.21,44.44,0.17
177,Alexander Mattison,MIN,RB,SEA,SEA,7,57.0,5.42,0.00,0.00,0.00,6.40,29.11,0.19,1.48,11.86,0.03
178,Tyler Eifert,JAX,TE,HOU,HOU,5.5,54.5,5.40,0.00,0.00,0.00,0.00,0.00,0.00,3.46,32.99,0.35
179,Darren Fells,HOU,TE,JAX,HOU,-5.5,54.5,5.38,0.00,0.00,0.00,0.00,0.00,0.00,3.38,35.20,0.31
180,Josh Reynolds,LAR,WR,WAS,LAR,-7.5,46.5,5.30,0.00,0.00,0.00,0.26,1.34,0.00,2.74,36.62,0.25
181,Dontrelle Inman,WAS,WR,LAR,LAR,7.5,46.5,5.28,0.00,0.00,0.00,0.00,0.00,0.00,3.46,40.22,0.21
182,Larry Fitzgerald,ARI,WR,NYJ,ARI,-7.5,47.0,5.28,0.00,0.00,0.00,0.00,0.00,0.00,4.00,40.82,0.20
183,Kendrick Bourne,SF,WR,MIA,SF,-9.0,50.5,5.27,0.00,0.00,0.00,0.00,0.00,0.00,3.42,41.26,0.19
184,Logan Thomas,WAS,TE,LAR,LAR,7.5,46.5,5.26,0.00,0.00,0.00,0.00,0.00,0.00,3.80,38.20,0.24
185,Chris Herndon,NYJ,TE,ARI,ARI,7.5,47.0,5.19,0.00,0.00,0.00,0.00,0.00,0.00,3.34,35.73,0.27
186,Miles Boykin,BAL,WR,CIN,BAL,-12.5,50.5,5.16,0.00,0.00,0.00,0.00,0.00,0.00,2.85,34.81,0.28
187,D'Ernest Johnson,CLE,RB,IND,IND,1,47.5,5.05,0.00,0.00,0.00,7.20,31.68,0.19,0.73,6.20,0.02
188,Brian Hill,ATL,RB,CAR,ATL,-1.0,53.5,5.05,0.00,0.00,0.00,6.40,28.49,0.17,1.56,10.05,0.03
189,Darrel Williams,KC,RB,LV,KC,-11.0,55.5,4.98,0.00,0.00,0.00,4.40,20.79,0.14,2.75,19.97,0.01
190,J.D. McKissic,WAS,RB,LAR,LAR,7.5,46.5,4.97,0.00,0.00,0.00,4.20,16.08,0.08,2.64,24.61,0.07
191,Gus Edwards,BAL,RB,CIN,BAL,-12.5,50.5,4.97,0.00,0.00,0.00,6.30,34.02,0.22,0.27,1.86,0.01
192,Isaiah Wright,WAS,WR,LAR,LAR,7.5,46.5,4.96,0.00,0.00,0.00,1.31,9.55,0.00,3.65,31.04,0.15
194,Tim Patrick,DEN,WR,NE,NE,11,,4.96,0.00,0.00,0.00,0.00,0.00,0.00,2.97,41.83,0.13
195,David Moore,SEA,WR,MIN,SEA,-7.0,57.0,4.93,0.00,0.00,0.00,0.29,1.80,0.00,2.08,30.67,0.28
197,Cole Beasley,BUF,WR,TEN,-,-,,4.91,0.00,0.00,0.00,0.00,0.00,0.00,3.17,35.25,0.23
198,Preston Williams,MIA,WR,SF,SF,9,50.5,4.86,0.00,0.00,0.00,0.00,0.00,0.00,2.60,36.62,0.20
199,Chase Claypool,PIT,WR,PHI,PIT,-7.0,44.0,4.82,0.00,0.00,0.00,0.00,0.00,0.00,2.60,33.17,0.25
200,Malcolm Brown,LAR,RB,WAS,LAR,-7.5,46.5,4.73,0.00,0.00,0.00,5.70,25.14,0.17,2.44,11.31,0.01
201,Drew Sample,CIN,TE,BAL,BAL,12.5,50.5,4.64,0.00,0.00,0.00,0.00,0.00,0.00,3.24,32.56,0.23
202,Olamide Zaccheaus,ATL,WR,CAR,ATL,-1.0,53.5,4.63,0.00,0.00,0.00,0.00,0.00,0.00,2.73,33.65,0.21
204,Kalif Raymond,TEN,WR,BUF,-,-,,4.42,0.00,0.00,0.00,0.00,0.00,0.00,3.12,36.96,0.12
